2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 18:40:32.772528 [89553503]     class_name: TrainingJob1vsAll
2024-06-10 18:40:32.772536 [89553503]   KvsAll:
2024-06-10 18:40:32.772543 [89553503]     class_name: TrainingJobKvsAll
2024-06-10 18:40:32.772551 [89553503]     label_smoothing: 0.0
2024-06-10 18:40:32.772557 [89553503]     query_types:
2024-06-10 18:40:32.772564 [89553503]       _po: true
2024-06-10 18:40:32.772570 [89553503]       s_o: false
2024-06-10 18:40:32.772577 [89553503]       sp_: true
2024-06-10 18:40:32.772583 [89553503]   ax_search:
2024-06-10 18:40:32.772590 [89553503]     class_name: AxSearchJob
2024-06-10 18:40:32.772596 [89553503]     num_sobol_trials: -1
2024-06-10 18:40:32.772603 [89553503]     num_trials: 10
2024-06-10 18:40:32.772609 [89553503]     parameter_constraints: []
2024-06-10 18:40:32.772616 [89553503]     parameters: []
2024-06-10 18:40:32.772622 [89553503]     sobol_seed: 0
2024-06-10 18:40:32.772629 [89553503]   console:
2024-06-10 18:40:32.772635 [89553503]     format: {}
2024-06-10 18:40:32.772641 [89553503]     quiet: false
2024-06-10 18:40:32.772648 [89553503]   dataset:
2024-06-10 18:40:32.772654 [89553503]     +++: +++
2024-06-10 18:40:32.772660 [89553503]     files:
2024-06-10 18:40:32.772666 [89553503]       +++: +++
2024-06-10 18:40:32.772673 [89553503]       entity_ids:
2024-06-10 18:40:32.772680 [89553503]         filename: entity_ids.del
2024-06-10 18:40:32.772686 [89553503]         type: map
2024-06-10 18:40:32.772692 [89553503]       entity_strings:
2024-06-10 18:40:32.772699 [89553503]         filename: entity_ids.del
2024-06-10 18:40:32.772705 [89553503]         type: map
2024-06-10 18:40:32.772711 [89553503]       relation_ids:
2024-06-10 18:40:32.772718 [89553503]         filename: relation_ids.del
2024-06-10 18:40:32.772724 [89553503]         type: map
2024-06-10 18:40:32.772731 [89553503]       relation_strings:
2024-06-10 18:40:32.772737 [89553503]         filename: relation_ids.del
2024-06-10 18:40:32.772743 [89553503]         type: map
2024-06-10 18:40:32.772749 [89553503]       test:
2024-06-10 18:40:32.772756 [89553503]         filename: test.del
2024-06-10 18:40:32.772762 [89553503]         size: 502751
2024-06-10 18:40:32.772769 [89553503]         split_type: test
2024-06-10 18:40:32.772775 [89553503]         type: triples
2024-06-10 18:40:32.772782 [89553503]       test_without_unseen:
2024-06-10 18:40:32.772788 [89553503]         filename: test_without_unseen.del
2024-06-10 18:40:32.772794 [89553503]         size: 502367
2024-06-10 18:40:32.772801 [89553503]         split_type: test
2024-06-10 18:40:32.772807 [89553503]         type: triples
2024-06-10 18:40:32.772814 [89553503]       train:
2024-06-10 18:40:32.772820 [89553503]         filename: train.del
2024-06-10 18:40:32.772826 [89553503]         size: 4022003
2024-06-10 18:40:32.772833 [89553503]         split_type: train
2024-06-10 18:40:32.772840 [89553503]         type: triples
2024-06-10 18:40:32.772847 [89553503]       train_sample:
2024-06-10 18:40:32.772853 [89553503]         filename: train_sample.del
2024-06-10 18:40:32.772859 [89553503]         size: 502751
2024-06-10 18:40:32.772865 [89553503]         split_type: train
2024-06-10 18:40:32.772872 [89553503]         type: triples
2024-06-10 18:40:32.772878 [89553503]       valid:
2024-06-10 18:40:32.772884 [89553503]         filename: valid.del
2024-06-10 18:40:32.772890 [89553503]         size: 502751
