2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 07:08:24.724623 [ca397e29]     class_name: TrainingJob1vsAll
2024-05-24 07:08:24.724629 [ca397e29]   KvsAll:
2024-05-24 07:08:24.724635 [ca397e29]     class_name: TrainingJobKvsAll
2024-05-24 07:08:24.724641 [ca397e29]     label_smoothing: 0.0
2024-05-24 07:08:24.724646 [ca397e29]     query_types:
2024-05-24 07:08:24.724652 [ca397e29]       _po: true
2024-05-24 07:08:24.724657 [ca397e29]       s_o: false
2024-05-24 07:08:24.724663 [ca397e29]       sp_: true
2024-05-24 07:08:24.724668 [ca397e29]   ax_search:
2024-05-24 07:08:24.724674 [ca397e29]     class_name: AxSearchJob
2024-05-24 07:08:24.724679 [ca397e29]     num_sobol_trials: -1
2024-05-24 07:08:24.724685 [ca397e29]     num_trials: 10
2024-05-24 07:08:24.724690 [ca397e29]     parameter_constraints: []
2024-05-24 07:08:24.724695 [ca397e29]     parameters: []
2024-05-24 07:08:24.724700 [ca397e29]     sobol_seed: 0
2024-05-24 07:08:24.724705 [ca397e29]   console:
2024-05-24 07:08:24.724711 [ca397e29]     format: {}
2024-05-24 07:08:24.724716 [ca397e29]     quiet: false
2024-05-24 07:08:24.724721 [ca397e29]   dataset:
2024-05-24 07:08:24.724726 [ca397e29]     +++: +++
2024-05-24 07:08:24.724731 [ca397e29]     files:
