2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 11:17:59.479708 [7c092558]     class_name: TrainingJob1vsAll
2024-05-28 11:17:59.479715 [7c092558]   KvsAll:
2024-05-28 11:17:59.479721 [7c092558]     class_name: TrainingJobKvsAll
2024-05-28 11:17:59.479728 [7c092558]     label_smoothing: 0.0
2024-05-28 11:17:59.479734 [7c092558]     query_types:
2024-05-28 11:17:59.479740 [7c092558]       _po: true
2024-05-28 11:17:59.479746 [7c092558]       s_o: false
2024-05-28 11:17:59.479752 [7c092558]       sp_: true
2024-05-28 11:17:59.479758 [7c092558]   ax_search:
2024-05-28 11:17:59.479764 [7c092558]     class_name: AxSearchJob
2024-05-28 11:17:59.479770 [7c092558]     num_sobol_trials: -1
2024-05-28 11:17:59.479776 [7c092558]     num_trials: 10
2024-05-28 11:17:59.479782 [7c092558]     parameter_constraints: []
2024-05-28 11:17:59.479788 [7c092558]     parameters: []
2024-05-28 11:17:59.479793 [7c092558]     sobol_seed: 0
2024-05-28 11:17:59.479800 [7c092558]   console:
2024-05-28 11:17:59.479805 [7c092558]     format: {}
2024-05-28 11:17:59.479811 [7c092558]     quiet: false
2024-05-28 11:17:59.479817 [7c092558]   dataset:
2024-05-28 11:17:59.479823 [7c092558]     +++: +++
2024-05-28 11:17:59.479829 [7c092558]     files:
2024-05-28 11:17:59.479834 [7c092558]       +++: +++
