2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 13:30:31.572092 [47d87f55]     class_name: TrainingJob1vsAll
2024-05-30 13:30:31.572098 [47d87f55]   KvsAll:
2024-05-30 13:30:31.572104 [47d87f55]     class_name: TrainingJobKvsAll
2024-05-30 13:30:31.572110 [47d87f55]     label_smoothing: 0.0
2024-05-30 13:30:31.572115 [47d87f55]     query_types:
2024-05-30 13:30:31.572120 [47d87f55]       _po: true
2024-05-30 13:30:31.572126 [47d87f55]       s_o: false
2024-05-30 13:30:31.572131 [47d87f55]       sp_: true
2024-05-30 13:30:31.572136 [47d87f55]   ax_search:
2024-05-30 13:30:31.572142 [47d87f55]     class_name: AxSearchJob
2024-05-30 13:30:31.572147 [47d87f55]     num_sobol_trials: -1
2024-05-30 13:30:31.572153 [47d87f55]     num_trials: 10
2024-05-30 13:30:31.572158 [47d87f55]     parameter_constraints: []
2024-05-30 13:30:31.572163 [47d87f55]     parameters: []
2024-05-30 13:30:31.572169 [47d87f55]     sobol_seed: 0
2024-05-30 13:30:31.572174 [47d87f55]   console:
2024-05-30 13:30:31.572179 [47d87f55]     format: {}
2024-05-30 13:30:31.572185 [47d87f55]     quiet: false
2024-05-30 13:30:31.572190 [47d87f55]   dataset:
2024-05-30 13:30:31.572195 [47d87f55]     +++: +++
2024-05-30 13:30:31.572200 [47d87f55]     files:
2024-05-30 13:30:31.572205 [47d87f55]       +++: +++
2024-05-30 13:30:31.572211 [47d87f55]       entity_ids:
2024-05-30 13:30:31.572216 [47d87f55]         filename: entity_ids.del
2024-05-30 13:30:31.572221 [47d87f55]         type: map
2024-05-30 13:30:31.572226 [47d87f55]       entity_strings:
2024-05-30 13:30:31.572231 [47d87f55]         filename: entity_ids.del
2024-05-30 13:30:31.572237 [47d87f55]         type: map
2024-05-30 13:30:31.572242 [47d87f55]       relation_ids:
2024-05-30 13:30:31.572247 [47d87f55]         filename: relation_ids.del
2024-05-30 13:30:31.572252 [47d87f55]         type: map
2024-05-30 13:30:31.572257 [47d87f55]       relation_strings:
2024-05-30 13:30:31.572262 [47d87f55]         filename: relation_ids.del
2024-05-30 13:30:31.572268 [47d87f55]         type: map
2024-05-30 13:30:31.572273 [47d87f55]       test:
2024-05-30 13:30:31.572278 [47d87f55]         filename: test.del
2024-05-30 13:30:31.572283 [47d87f55]         size: 502751
2024-05-30 13:30:31.572288 [47d87f55]         split_type: test
2024-05-30 13:30:31.572294 [47d87f55]         type: triples
2024-05-30 13:30:31.572299 [47d87f55]       test_without_unseen:
2024-05-30 13:30:31.572304 [47d87f55]         filename: test_without_unseen.del
2024-05-30 13:30:31.572309 [47d87f55]         size: 502367
2024-05-30 13:30:31.572315 [47d87f55]         split_type: test
2024-05-30 13:30:31.572320 [47d87f55]         type: triples
2024-05-30 13:30:31.572325 [47d87f55]       train:
2024-05-30 13:30:31.572330 [47d87f55]         filename: train.del
2024-05-30 13:30:31.572335 [47d87f55]         size: 4022003
2024-05-30 13:30:31.572341 [47d87f55]         split_type: train
2024-05-30 13:30:31.572346 [47d87f55]         type: triples
2024-05-30 13:30:31.572352 [47d87f55]       train_sample:
2024-05-30 13:30:31.572357 [47d87f55]         filename: train_sample.del
2024-05-30 13:30:31.572362 [47d87f55]         size: 502751
2024-05-30 13:30:31.572368 [47d87f55]         split_type: train
2024-05-30 13:30:31.572373 [47d87f55]         type: triples
2024-05-30 13:30:31.572378 [47d87f55]       valid:
2024-05-30 13:30:31.572383 [47d87f55]         filename: valid.del
2024-05-30 13:30:31.572388 [47d87f55]         size: 502751
2024-05-30 13:30:31.572393 [47d87f55]         split_type: valid
2024-05-30 13:30:31.572399 [47d87f55]         type: triples
2024-05-30 13:30:31.572404 [47d87f55]       valid_without_unseen:
2024-05-30 13:30:31.572420 [47d87f55]         filename: valid_without_unseen.del
2024-05-30 13:30:31.572425 [47d87f55]         size: 502361
2024-05-30 13:30:31.572430 [47d87f55]         split_type: valid
2024-05-30 13:30:31.572436 [47d87f55]         type: triples
2024-05-30 13:30:31.572441 [47d87f55]     name: selfloops
2024-05-30 13:30:31.572446 [47d87f55]     num_entities: 19734
2024-05-30 13:30:31.572451 [47d87f55]     num_relations: 11149
2024-05-30 13:30:31.572456 [47d87f55]     pickle: true
2024-05-30 13:30:31.572461 [47d87f55]   entity_ranking:
2024-05-30 13:30:31.572466 [47d87f55]     chunk_size: -1
2024-05-30 13:30:31.572471 [47d87f55]     class_name: EntityRankingJob
2024-05-30 13:30:31.572476 [47d87f55]     filter_splits:
2024-05-30 13:30:31.572481 [47d87f55]     - train
2024-05-30 13:30:31.572487 [47d87f55]     - valid
2024-05-30 13:30:31.572492 [47d87f55]     filter_with_test: true
2024-05-30 13:30:31.572497 [47d87f55]     hits_at_k_s:
2024-05-30 13:30:31.572502 [47d87f55]     - 1
2024-05-30 13:30:31.572507 [47d87f55]     - 3
2024-05-30 13:30:31.572513 [47d87f55]     - 10
2024-05-30 13:30:31.572518 [47d87f55]     - 50
2024-05-30 13:30:31.572523 [47d87f55]     - 100
2024-05-30 13:30:31.572528 [47d87f55]     - 200
2024-05-30 13:30:31.572533 [47d87f55]     - 300
2024-05-30 13:30:31.572538 [47d87f55]     - 400
2024-05-30 13:30:31.572543 [47d87f55]     - 500
2024-05-30 13:30:31.572548 [47d87f55]     - 1000
2024-05-30 13:30:31.572553 [47d87f55]     metrics_per:
2024-05-30 13:30:31.572558 [47d87f55]       argument_frequency: false
2024-05-30 13:30:31.572563 [47d87f55]       head_and_tail: false
2024-05-30 13:30:31.572568 [47d87f55]       relation_type: true
2024-05-30 13:30:31.572574 [47d87f55]     tie_handling:
2024-05-30 13:30:31.572579 [47d87f55]       atol: 1e-05
2024-05-30 13:30:31.572584 [47d87f55]       rtol: 1e-04
2024-05-30 13:30:31.572589 [47d87f55]       type: rounded_mean_rank
2024-05-30 13:30:31.572594 [47d87f55]       warn_only: true
2024-05-30 13:30:31.572599 [47d87f55]   eval:
2024-05-30 13:30:31.572604 [47d87f55]     batch_size: 256
2024-05-30 13:30:31.572609 [47d87f55]     num_workers: 0
2024-05-30 13:30:31.572614 [47d87f55]     pin_memory: false
2024-05-30 13:30:31.572619 [47d87f55]     split: valid
2024-05-30 13:30:31.572625 [47d87f55]     trace_level: epoch
2024-05-30 13:30:31.572630 [47d87f55]     type: entity_ranking
2024-05-30 13:30:31.572635 [47d87f55]   grash_search:
2024-05-30 13:30:31.572640 [47d87f55]     class_name: GraSHSearchJob
2024-05-30 13:30:31.572645 [47d87f55]     cost_metric: triples
2024-05-30 13:30:31.572650 [47d87f55]     eta: 4
2024-05-30 13:30:31.572655 [47d87f55]     keep_initialization: false
2024-05-30 13:30:31.572660 [47d87f55]     keep_pretrained: false
2024-05-30 13:30:31.572665 [47d87f55]     min_negatives_percentage: 0.01
2024-05-30 13:30:31.572671 [47d87f55]     num_trials: 64
2024-05-30 13:30:31.572676 [47d87f55]     parameters: []
2024-05-30 13:30:31.572681 [47d87f55]     search_budget: 3
2024-05-30 13:30:31.572686 [47d87f55]     seed: -1
2024-05-30 13:30:31.572692 [47d87f55]     valid_frac: 0.2
2024-05-30 13:30:31.572697 [47d87f55]     valid_max: 5000
2024-05-30 13:30:31.572702 [47d87f55]     variant: combined
2024-05-30 13:30:31.572707 [47d87f55]   grid_search:
2024-05-30 13:30:31.572712 [47d87f55]     class_name: GridSearchJob
2024-05-30 13:30:31.572717 [47d87f55]     parameters:
2024-05-30 13:30:31.572722 [47d87f55]       +++: +++
2024-05-30 13:30:31.572727 [47d87f55]     run: true
2024-05-30 13:30:31.572733 [47d87f55]   import:
2024-05-30 13:30:31.572738 [47d87f55]   - simple
2024-05-30 13:30:31.572743 [47d87f55]   job:
2024-05-30 13:30:31.572748 [47d87f55]     auto_correct: true
2024-05-30 13:30:31.572753 [47d87f55]     device: cuda
2024-05-30 13:30:31.572758 [47d87f55]     type: train
2024-05-30 13:30:31.572763 [47d87f55]   lookup_embedder:
2024-05-30 13:30:31.572768 [47d87f55]     class_name: LookupEmbedder
2024-05-30 13:30:31.572774 [47d87f55]     dim: 256
2024-05-30 13:30:31.572779 [47d87f55]     dropout: 0.0
2024-05-30 13:30:31.572784 [47d87f55]     initialize: xavier_normal_
2024-05-30 13:30:31.572789 [47d87f55]     initialize_args:
2024-05-30 13:30:31.572794 [47d87f55]       +++: +++
2024-05-30 13:30:31.572800 [47d87f55]       normal_:
2024-05-30 13:30:31.572805 [47d87f55]         mean: 0.0
2024-05-30 13:30:31.572810 [47d87f55]         std: 0.006737
2024-05-30 13:30:31.572815 [47d87f55]       xavier_normal_:
2024-05-30 13:30:31.572820 [47d87f55]         gain: 1.0
2024-05-30 13:30:31.572825 [47d87f55]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-30 13:30:31.572837 [47d87f55]     normalize:
2024-05-30 13:30:31.572843 [47d87f55]       p: -1.0
2024-05-30 13:30:31.572848 [47d87f55]     pretrain:
2024-05-30 13:30:31.572853 [47d87f55]       ensure_all: false
2024-05-30 13:30:31.572859 [47d87f55]       model_filename: ''
2024-05-30 13:30:31.572864 [47d87f55]     psi: 0.1
2024-05-30 13:30:31.572869 [47d87f55]     regularize: ''
2024-05-30 13:30:31.572874 [47d87f55]     regularize_args:
2024-05-30 13:30:31.572879 [47d87f55]       +++: +++
2024-05-30 13:30:31.572884 [47d87f55]       p: 2
2024-05-30 13:30:31.572890 [47d87f55]       weighted: false
2024-05-30 13:30:31.572895 [47d87f55]     regularize_weight: 0.0
2024-05-30 13:30:31.572900 [47d87f55]     round_dim_to: []
2024-05-30 13:30:31.572905 [47d87f55]     space: euclidean
2024-05-30 13:30:31.572910 [47d87f55]     sparse: false
2024-05-30 13:30:31.572915 [47d87f55]   manual_search:
2024-05-30 13:30:31.572920 [47d87f55]     class_name: ManualSearchJob
2024-05-30 13:30:31.572925 [47d87f55]     configurations: []
2024-05-30 13:30:31.572930 [47d87f55]     run: true
2024-05-30 13:30:31.572935 [47d87f55]   model: simple
2024-05-30 13:30:31.572940 [47d87f55]   modules:
2024-05-30 13:30:31.572946 [47d87f55]   - kge.job
2024-05-30 13:30:31.572951 [47d87f55]   - kge.model
2024-05-30 13:30:31.572956 [47d87f55]   - kge.model.embedder
2024-05-30 13:30:31.572961 [47d87f55]   negative_sampling:
2024-05-30 13:30:31.572966 [47d87f55]     class_name: TrainingJobNegativeSampling
2024-05-30 13:30:31.572971 [47d87f55]     filtering:
2024-05-30 13:30:31.572976 [47d87f55]       implementation: fast_if_available
2024-05-30 13:30:31.572982 [47d87f55]       o: false
2024-05-30 13:30:31.572987 [47d87f55]       p: false
2024-05-30 13:30:31.572992 [47d87f55]       s: false
2024-05-30 13:30:31.572997 [47d87f55]       split: ''
2024-05-30 13:30:31.573002 [47d87f55]     frequency:
2024-05-30 13:30:31.573007 [47d87f55]       smoothing: 1
2024-05-30 13:30:31.573012 [47d87f55]     implementation: auto
2024-05-30 13:30:31.573017 [47d87f55]     num_samples:
2024-05-30 13:30:31.573022 [47d87f55]       o: -1
2024-05-30 13:30:31.573028 [47d87f55]       p: 0
2024-05-30 13:30:31.573033 [47d87f55]       s: 3
2024-05-30 13:30:31.573038 [47d87f55]     sampling_type: uniform
2024-05-30 13:30:31.573044 [47d87f55]     shared: false
2024-05-30 13:30:31.573049 [47d87f55]     shared_type: default
2024-05-30 13:30:31.573054 [47d87f55]     with_replacement: true
2024-05-30 13:30:31.573059 [47d87f55]   random_seed:
2024-05-30 13:30:31.573064 [47d87f55]     default: -1
2024-05-30 13:30:31.573069 [47d87f55]     numba: -1
2024-05-30 13:30:31.573074 [47d87f55]     numpy: -1
2024-05-30 13:30:31.573079 [47d87f55]     python: -1
2024-05-30 13:30:31.573084 [47d87f55]     torch: -1
2024-05-30 13:30:31.573089 [47d87f55]   search:
2024-05-30 13:30:31.573095 [47d87f55]     device_pool: []
2024-05-30 13:30:31.573100 [47d87f55]     num_workers: 1
2024-05-30 13:30:31.573105 [47d87f55]     on_error: abort
2024-05-30 13:30:31.573110 [47d87f55]     type: ax_search
2024-05-30 13:30:31.573115 [47d87f55]   simple:
2024-05-30 13:30:31.573120 [47d87f55]     class_name: SimplE
2024-05-30 13:30:31.573125 [47d87f55]     entity_embedder:
2024-05-30 13:30:31.573130 [47d87f55]       +++: +++
2024-05-30 13:30:31.573136 [47d87f55]       dropout: 0.067991
2024-05-30 13:30:31.573141 [47d87f55]       type: lookup_embedder
2024-05-30 13:30:31.573146 [47d87f55]     relation_embedder:
2024-05-30 13:30:31.573151 [47d87f55]       +++: +++
2024-05-30 13:30:31.573156 [47d87f55]       dropout: 0.125349
2024-05-30 13:30:31.573162 [47d87f55]       type: lookup_embedder
2024-05-30 13:30:31.573167 [47d87f55]   train:
2024-05-30 13:30:31.573172 [47d87f55]     abort_on_nan: true
2024-05-30 13:30:31.573177 [47d87f55]     batch_size: 256
2024-05-30 13:30:31.573182 [47d87f55]     checkpoint:
2024-05-30 13:30:31.573187 [47d87f55]       every: 5
2024-05-30 13:30:31.573192 [47d87f55]       keep: 3
2024-05-30 13:30:31.573197 [47d87f55]       keep_init: true
2024-05-30 13:30:31.573202 [47d87f55]     loss: kl
2024-05-30 13:30:31.573208 [47d87f55]     loss_arg: .nan
2024-05-30 13:30:31.573213 [47d87f55]     lr_scheduler: ReduceLROnPlateau
2024-05-30 13:30:31.573218 [47d87f55]     lr_scheduler_args:
2024-05-30 13:30:31.573223 [47d87f55]       +++: +++
2024-05-30 13:30:31.573228 [47d87f55]       factor: 0.5
2024-05-30 13:30:31.573233 [47d87f55]       mode: max
2024-05-30 13:30:31.573239 [47d87f55]       patience: 6
2024-05-30 13:30:31.573244 [47d87f55]       threshold: 0.0001
2024-05-30 13:30:31.573249 [47d87f55]     lr_warmup: 0
2024-05-30 13:30:31.573254 [47d87f55]     max_epochs: 480
2024-05-30 13:30:31.573259 [47d87f55]     num_workers: 0
2024-05-30 13:30:31.573264 [47d87f55]     optimizer:
