2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:18:03.550307 [fbbf3115]     class_name: TrainingJob1vsAll
2024-06-10 10:18:03.550314 [fbbf3115]   KvsAll:
2024-06-10 10:18:03.550320 [fbbf3115]     class_name: TrainingJobKvsAll
2024-06-10 10:18:03.550327 [fbbf3115]     label_smoothing: 0.0
2024-06-10 10:18:03.550333 [fbbf3115]     query_types:
2024-06-10 10:18:03.550339 [fbbf3115]       _po: true
2024-06-10 10:18:03.550345 [fbbf3115]       s_o: false
2024-06-10 10:18:03.550351 [fbbf3115]       sp_: true
2024-06-10 10:18:03.550356 [fbbf3115]   ax_search:
2024-06-10 10:18:03.550363 [fbbf3115]     class_name: AxSearchJob
2024-06-10 10:18:03.550368 [fbbf3115]     num_sobol_trials: -1
2024-06-10 10:18:03.550374 [fbbf3115]     num_trials: 10
2024-06-10 10:18:03.550380 [fbbf3115]     parameter_constraints: []
2024-06-10 10:18:03.550386 [fbbf3115]     parameters: []
2024-06-10 10:18:03.550391 [fbbf3115]     sobol_seed: 0
2024-06-10 10:18:03.550398 [fbbf3115]   console:
2024-06-10 10:18:03.550403 [fbbf3115]     format: {}
2024-06-10 10:18:03.550409 [fbbf3115]     quiet: false
2024-06-10 10:18:03.550415 [fbbf3115]   dataset:
2024-06-10 10:18:03.550421 [fbbf3115]     +++: +++
2024-06-10 10:18:03.550427 [fbbf3115]     files:
2024-06-10 10:18:03.550433 [fbbf3115]       +++: +++
2024-06-10 10:18:03.550439 [fbbf3115]       entity_ids:
2024-06-10 10:18:03.550445 [fbbf3115]         filename: entity_ids.del
2024-06-10 10:18:03.550450 [fbbf3115]         type: map
2024-06-10 10:18:03.550456 [fbbf3115]       entity_strings:
2024-06-10 10:18:03.550462 [fbbf3115]         filename: entity_ids.del
2024-06-10 10:18:03.550468 [fbbf3115]         type: map
2024-06-10 10:18:03.550473 [fbbf3115]       relation_ids:
