2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:07:37.435832 [db14c334]     class_name: TrainingJob1vsAll
2024-06-10 21:07:37.435839 [db14c334]   KvsAll:
2024-06-10 21:07:37.435845 [db14c334]     class_name: TrainingJobKvsAll
2024-06-10 21:07:37.435852 [db14c334]     label_smoothing: 0.0
2024-06-10 21:07:37.435858 [db14c334]     query_types:
2024-06-10 21:07:37.435864 [db14c334]       _po: true
2024-06-10 21:07:37.435870 [db14c334]       s_o: false
2024-06-10 21:07:37.435876 [db14c334]       sp_: true
2024-06-10 21:07:37.435882 [db14c334]   ax_search:
2024-06-10 21:07:37.435888 [db14c334]     class_name: AxSearchJob
2024-06-10 21:07:37.435894 [db14c334]     num_sobol_trials: -1
2024-06-10 21:07:37.435900 [db14c334]     num_trials: 10
2024-06-10 21:07:37.435906 [db14c334]     parameter_constraints: []
2024-06-10 21:07:37.435912 [db14c334]     parameters: []
2024-06-10 21:07:37.435917 [db14c334]     sobol_seed: 0
2024-06-10 21:07:37.435923 [db14c334]   console:
2024-06-10 21:07:37.435929 [db14c334]     format: {}
2024-06-10 21:07:37.435935 [db14c334]     quiet: false
2024-06-10 21:07:37.435941 [db14c334]   dataset:
2024-06-10 21:07:37.435947 [db14c334]     +++: +++
2024-06-10 21:07:37.435952 [db14c334]     files:
2024-06-10 21:07:37.435958 [db14c334]       +++: +++
2024-06-10 21:07:37.435964 [db14c334]       entity_ids:
2024-06-10 21:07:37.435970 [db14c334]         filename: entity_ids.del
2024-06-10 21:07:37.435976 [db14c334]         type: map
2024-06-10 21:07:37.435982 [db14c334]       entity_strings:
2024-06-10 21:07:37.435987 [db14c334]         filename: entity_ids.del
2024-06-10 21:07:37.435993 [db14c334]         type: map
2024-06-10 21:07:37.435999 [db14c334]       relation_ids:
2024-06-10 21:07:37.436005 [db14c334]         filename: relation_ids.del
2024-06-10 21:07:37.436011 [db14c334]         type: map
2024-06-10 21:07:37.436017 [db14c334]       relation_strings:
2024-06-10 21:07:37.436022 [db14c334]         filename: relation_ids.del
2024-06-10 21:07:37.436028 [db14c334]         type: map
2024-06-10 21:07:37.436034 [db14c334]       test:
2024-06-10 21:07:37.436040 [db14c334]         filename: test.del
2024-06-10 21:07:37.436046 [db14c334]         size: 502751
2024-06-10 21:07:37.436051 [db14c334]         split_type: test
2024-06-10 21:07:37.436057 [db14c334]         type: triples
2024-06-10 21:07:37.436063 [db14c334]       test_without_unseen:
2024-06-10 21:07:37.436069 [db14c334]         filename: test_without_unseen.del
2024-06-10 21:07:37.436075 [db14c334]         size: 502367
2024-06-10 21:07:37.436080 [db14c334]         split_type: test
