2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 09:20:25.404924 [974ae16e]     class_name: TrainingJob1vsAll
2024-06-04 09:20:25.404931 [974ae16e]   KvsAll:
2024-06-04 09:20:25.404938 [974ae16e]     class_name: TrainingJobKvsAll
2024-06-04 09:20:25.404944 [974ae16e]     label_smoothing: 0.0
2024-06-04 09:20:25.404950 [974ae16e]     query_types:
2024-06-04 09:20:25.404956 [974ae16e]       _po: true
2024-06-04 09:20:25.404962 [974ae16e]       s_o: false
2024-06-04 09:20:25.404968 [974ae16e]       sp_: true
2024-06-04 09:20:25.404974 [974ae16e]   ax_search:
2024-06-04 09:20:25.404980 [974ae16e]     class_name: AxSearchJob
2024-06-04 09:20:25.404986 [974ae16e]     num_sobol_trials: -1
2024-06-04 09:20:25.404992 [974ae16e]     num_trials: 10
2024-06-04 09:20:25.404998 [974ae16e]     parameter_constraints: []
2024-06-04 09:20:25.405004 [974ae16e]     parameters: []
2024-06-04 09:20:25.405009 [974ae16e]     sobol_seed: 0
2024-06-04 09:20:25.405015 [974ae16e]   console:
2024-06-04 09:20:25.405021 [974ae16e]     format: {}
2024-06-04 09:20:25.405027 [974ae16e]     quiet: false
2024-06-04 09:20:25.405033 [974ae16e]   dataset:
2024-06-04 09:20:25.405039 [974ae16e]     +++: +++
2024-06-04 09:20:25.405044 [974ae16e]     files:
2024-06-04 09:20:25.405050 [974ae16e]       +++: +++
2024-06-04 09:20:25.405056 [974ae16e]       entity_ids:
2024-06-04 09:20:25.405062 [974ae16e]         filename: entity_ids.del
2024-06-04 09:20:25.405067 [974ae16e]         type: map
2024-06-04 09:20:25.405073 [974ae16e]       entity_strings:
2024-06-04 09:20:25.405079 [974ae16e]         filename: entity_ids.del
2024-06-04 09:20:25.405085 [974ae16e]         type: map
2024-06-04 09:20:25.405090 [974ae16e]       relation_ids:
2024-06-04 09:20:25.405096 [974ae16e]         filename: relation_ids.del
2024-06-04 09:20:25.405102 [974ae16e]         type: map
