2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 09:42:07.775726 [00659672]     class_name: TrainingJob1vsAll
2024-06-03 09:42:07.775734 [00659672]   KvsAll:
2024-06-03 09:42:07.775740 [00659672]     class_name: TrainingJobKvsAll
2024-06-03 09:42:07.775747 [00659672]     label_smoothing: 0.0
2024-06-03 09:42:07.775754 [00659672]     query_types:
2024-06-03 09:42:07.775760 [00659672]       _po: true
2024-06-03 09:42:07.775767 [00659672]       s_o: false
2024-06-03 09:42:07.775773 [00659672]       sp_: true
2024-06-03 09:42:07.775779 [00659672]   ax_search:
2024-06-03 09:42:07.775785 [00659672]     class_name: AxSearchJob
2024-06-03 09:42:07.775792 [00659672]     num_sobol_trials: -1
2024-06-03 09:42:07.775798 [00659672]     num_trials: 10
2024-06-03 09:42:07.775804 [00659672]     parameter_constraints: []
2024-06-03 09:42:07.775811 [00659672]     parameters: []
2024-06-03 09:42:07.775817 [00659672]     sobol_seed: 0
2024-06-03 09:42:07.775823 [00659672]   console:
2024-06-03 09:42:07.775829 [00659672]     format: {}
2024-06-03 09:42:07.775836 [00659672]     quiet: false
2024-06-03 09:42:07.775842 [00659672]   dataset:
2024-06-03 09:42:07.775848 [00659672]     +++: +++
2024-06-03 09:42:07.775854 [00659672]     files:
2024-06-03 09:42:07.775860 [00659672]       +++: +++
2024-06-03 09:42:07.775866 [00659672]       entity_ids:
2024-06-03 09:42:07.775873 [00659672]         filename: entity_ids.del
2024-06-03 09:42:07.775879 [00659672]         type: map
2024-06-03 09:42:07.775885 [00659672]       entity_strings:
2024-06-03 09:42:07.775891 [00659672]         filename: entity_ids.del
2024-06-03 09:42:07.775897 [00659672]         type: map
2024-06-03 09:42:07.775903 [00659672]       relation_ids:
2024-06-03 09:42:07.775909 [00659672]         filename: relation_ids.del
2024-06-03 09:42:07.775916 [00659672]         type: map
2024-06-03 09:42:07.775922 [00659672]       relation_strings:
2024-06-03 09:42:07.775928 [00659672]         filename: relation_ids.del
