2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 18:48:31.105385 [76db8ea2]     class_name: TrainingJob1vsAll
2024-06-10 18:48:31.105392 [76db8ea2]   KvsAll:
2024-06-10 18:48:31.105399 [76db8ea2]     class_name: TrainingJobKvsAll
2024-06-10 18:48:31.105405 [76db8ea2]     label_smoothing: 0.0
2024-06-10 18:48:31.105411 [76db8ea2]     query_types:
2024-06-10 18:48:31.105417 [76db8ea2]       _po: true
2024-06-10 18:48:31.105423 [76db8ea2]       s_o: false
2024-06-10 18:48:31.105429 [76db8ea2]       sp_: true
2024-06-10 18:48:31.105435 [76db8ea2]   ax_search:
2024-06-10 18:48:31.105441 [76db8ea2]     class_name: AxSearchJob
2024-06-10 18:48:31.105447 [76db8ea2]     num_sobol_trials: -1
2024-06-10 18:48:31.105453 [76db8ea2]     num_trials: 10
2024-06-10 18:48:31.105459 [76db8ea2]     parameter_constraints: []
2024-06-10 18:48:31.105464 [76db8ea2]     parameters: []
2024-06-10 18:48:31.105470 [76db8ea2]     sobol_seed: 0
2024-06-10 18:48:31.105476 [76db8ea2]   console:
