2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 13:40:20.217277 [9c7d4807]     class_name: TrainingJob1vsAll
2024-06-10 13:40:20.217283 [9c7d4807]   KvsAll:
2024-06-10 13:40:20.217290 [9c7d4807]     class_name: TrainingJobKvsAll
2024-06-10 13:40:20.217296 [9c7d4807]     label_smoothing: 0.0
2024-06-10 13:40:20.217301 [9c7d4807]     query_types:
2024-06-10 13:40:20.217306 [9c7d4807]       _po: true
2024-06-10 13:40:20.217312 [9c7d4807]       s_o: false
2024-06-10 13:40:20.217317 [9c7d4807]       sp_: true
2024-06-10 13:40:20.217323 [9c7d4807]   ax_search:
2024-06-10 13:40:20.217328 [9c7d4807]     class_name: AxSearchJob
2024-06-10 13:40:20.217334 [9c7d4807]     num_sobol_trials: -1
2024-06-10 13:40:20.217339 [9c7d4807]     num_trials: 10
2024-06-10 13:40:20.217345 [9c7d4807]     parameter_constraints: []
2024-06-10 13:40:20.217350 [9c7d4807]     parameters: []
2024-06-10 13:40:20.217355 [9c7d4807]     sobol_seed: 0
2024-06-10 13:40:20.217361 [9c7d4807]   console:
2024-06-10 13:40:20.217366 [9c7d4807]     format: {}
2024-06-10 13:40:20.217371 [9c7d4807]     quiet: false
2024-06-10 13:40:20.217377 [9c7d4807]   dataset:
2024-06-10 13:40:20.217382 [9c7d4807]     +++: +++
2024-06-10 13:40:20.217387 [9c7d4807]     files:
2024-06-10 13:40:20.217393 [9c7d4807]       +++: +++
2024-06-10 13:40:20.217398 [9c7d4807]       entity_ids:
2024-06-10 13:40:20.217404 [9c7d4807]         filename: entity_ids.del
2024-06-10 13:40:20.217409 [9c7d4807]         type: map
2024-06-10 13:40:20.217414 [9c7d4807]       entity_strings:
2024-06-10 13:40:20.217420 [9c7d4807]         filename: entity_ids.del
2024-06-10 13:40:20.217425 [9c7d4807]         type: map
2024-06-10 13:40:20.217430 [9c7d4807]       relation_ids:
2024-06-10 13:40:20.217436 [9c7d4807]         filename: relation_ids.del
2024-06-10 13:40:20.217441 [9c7d4807]         type: map
2024-06-10 13:40:20.217446 [9c7d4807]       relation_strings:
2024-06-10 13:40:20.217451 [9c7d4807]         filename: relation_ids.del
2024-06-10 13:40:20.217457 [9c7d4807]         type: map
2024-06-10 13:40:20.217462 [9c7d4807]       test:
2024-06-10 13:40:20.217467 [9c7d4807]         filename: test.del
2024-06-10 13:40:20.217473 [9c7d4807]         size: 502751
2024-06-10 13:40:20.217478 [9c7d4807]         split_type: test
2024-06-10 13:40:20.217484 [9c7d4807]         type: triples
2024-06-10 13:40:20.217489 [9c7d4807]       test_without_unseen:
2024-06-10 13:40:20.217495 [9c7d4807]         filename: test_without_unseen.del
2024-06-10 13:40:20.217500 [9c7d4807]         size: 502367
2024-06-10 13:40:20.217506 [9c7d4807]         split_type: test
2024-06-10 13:40:20.217511 [9c7d4807]         type: triples
2024-06-10 13:40:20.217517 [9c7d4807]       train:
2024-06-10 13:40:20.217522 [9c7d4807]         filename: train.del
2024-06-10 13:40:20.217528 [9c7d4807]         size: 4022003
2024-06-10 13:40:20.217533 [9c7d4807]         split_type: train
2024-06-10 13:40:20.217539 [9c7d4807]         type: triples
2024-06-10 13:40:20.217544 [9c7d4807]       train_sample:
2024-06-10 13:40:20.217550 [9c7d4807]         filename: train_sample.del
2024-06-10 13:40:20.217555 [9c7d4807]         size: 502751
2024-06-10 13:40:20.217560 [9c7d4807]         split_type: train
2024-06-10 13:40:20.217566 [9c7d4807]         type: triples
2024-06-10 13:40:20.217571 [9c7d4807]       valid:
2024-06-10 13:40:20.217576 [9c7d4807]         filename: valid.del
2024-06-10 13:40:20.217582 [9c7d4807]         size: 502751
2024-06-10 13:40:20.217587 [9c7d4807]         split_type: valid
2024-06-10 13:40:20.217592 [9c7d4807]         type: triples
2024-06-10 13:40:20.217598 [9c7d4807]       valid_without_unseen:
2024-06-10 13:40:20.217603 [9c7d4807]         filename: valid_without_unseen.del
2024-06-10 13:40:20.217609 [9c7d4807]         size: 502361
2024-06-10 13:40:20.217614 [9c7d4807]         split_type: valid
2024-06-10 13:40:20.217619 [9c7d4807]         type: triples
2024-06-10 13:40:20.217625 [9c7d4807]     name: selfloops
2024-06-10 13:40:20.217630 [9c7d4807]     num_entities: 19734
2024-06-10 13:40:20.217635 [9c7d4807]     num_relations: 11149
2024-06-10 13:40:20.217640 [9c7d4807]     pickle: true
2024-06-10 13:40:20.217646 [9c7d4807]   entity_ranking:
2024-06-10 13:40:20.217651 [9c7d4807]     chunk_size: -1
2024-06-10 13:40:20.217656 [9c7d4807]     class_name: EntityRankingJob
2024-06-10 13:40:20.217661 [9c7d4807]     filter_splits:
2024-06-10 13:40:20.217667 [9c7d4807]     - train
2024-06-10 13:40:20.217672 [9c7d4807]     - valid
2024-06-10 13:40:20.217677 [9c7d4807]     filter_with_test: true
2024-06-10 13:40:20.217683 [9c7d4807]     hits_at_k_s:
2024-06-10 13:40:20.217688 [9c7d4807]     - 1
2024-06-10 13:40:20.217694 [9c7d4807]     - 3
2024-06-10 13:40:20.217699 [9c7d4807]     - 10
2024-06-10 13:40:20.217704 [9c7d4807]     - 50
2024-06-10 13:40:20.217710 [9c7d4807]     - 100
2024-06-10 13:40:20.217715 [9c7d4807]     - 200
2024-06-10 13:40:20.217720 [9c7d4807]     - 300
2024-06-10 13:40:20.217726 [9c7d4807]     - 400
2024-06-10 13:40:20.217731 [9c7d4807]     - 500
2024-06-10 13:40:20.217736 [9c7d4807]     - 1000
2024-06-10 13:40:20.217742 [9c7d4807]     metrics_per:
2024-06-10 13:40:20.217747 [9c7d4807]       argument_frequency: false
2024-06-10 13:40:20.217752 [9c7d4807]       head_and_tail: false
2024-06-10 13:40:20.217758 [9c7d4807]       relation_type: true
2024-06-10 13:40:20.217763 [9c7d4807]     tie_handling:
2024-06-10 13:40:20.217768 [9c7d4807]       atol: 1e-05
2024-06-10 13:40:20.217773 [9c7d4807]       rtol: 1e-04
2024-06-10 13:40:20.217779 [9c7d4807]       type: rounded_mean_rank
2024-06-10 13:40:20.217784 [9c7d4807]       warn_only: true
2024-06-10 13:40:20.217789 [9c7d4807]   eval:
2024-06-10 13:40:20.217795 [9c7d4807]     batch_size: 256
2024-06-10 13:40:20.217800 [9c7d4807]     num_workers: 0
2024-06-10 13:40:20.217805 [9c7d4807]     pin_memory: false
2024-06-10 13:40:20.217810 [9c7d4807]     split: valid
2024-06-10 13:40:20.217816 [9c7d4807]     trace_level: epoch
2024-06-10 13:40:20.217821 [9c7d4807]     type: entity_ranking
2024-06-10 13:40:20.217826 [9c7d4807]   grash_search:
2024-06-10 13:40:20.217832 [9c7d4807]     class_name: GraSHSearchJob
2024-06-10 13:40:20.217837 [9c7d4807]     cost_metric: triples
2024-06-10 13:40:20.217842 [9c7d4807]     eta: 4
2024-06-10 13:40:20.217848 [9c7d4807]     keep_initialization: false
2024-06-10 13:40:20.217853 [9c7d4807]     keep_pretrained: false
2024-06-10 13:40:20.217858 [9c7d4807]     min_negatives_percentage: 0.01
2024-06-10 13:40:20.217864 [9c7d4807]     num_trials: 64
2024-06-10 13:40:20.217869 [9c7d4807]     parameters: []
2024-06-10 13:40:20.217874 [9c7d4807]     search_budget: 3
2024-06-10 13:40:20.217880 [9c7d4807]     seed: -1
2024-06-10 13:40:20.217885 [9c7d4807]     valid_frac: 0.2
2024-06-10 13:40:20.217890 [9c7d4807]     valid_max: 5000
2024-06-10 13:40:20.217896 [9c7d4807]     variant: combined
2024-06-10 13:40:20.217901 [9c7d4807]   grid_search:
2024-06-10 13:40:20.217906 [9c7d4807]     class_name: GridSearchJob
2024-06-10 13:40:20.217912 [9c7d4807]     parameters:
2024-06-10 13:40:20.217917 [9c7d4807]       +++: +++
2024-06-10 13:40:20.217922 [9c7d4807]     run: true
2024-06-10 13:40:20.217927 [9c7d4807]   import:
2024-06-10 13:40:20.217933 [9c7d4807]   - simple
2024-06-10 13:40:20.217938 [9c7d4807]   job:
2024-06-10 13:40:20.217943 [9c7d4807]     auto_correct: true
2024-06-10 13:40:20.217948 [9c7d4807]     device: cuda
2024-06-10 13:40:20.217954 [9c7d4807]     type: train
2024-06-10 13:40:20.217959 [9c7d4807]   lookup_embedder:
2024-06-10 13:40:20.217964 [9c7d4807]     class_name: LookupEmbedder
2024-06-10 13:40:20.217970 [9c7d4807]     dim: 256
2024-06-10 13:40:20.217975 [9c7d4807]     dropout: 0.0
2024-06-10 13:40:20.217981 [9c7d4807]     initialize: xavier_normal_
2024-06-10 13:40:20.217986 [9c7d4807]     initialize_args:
2024-06-10 13:40:20.217991 [9c7d4807]       +++: +++
2024-06-10 13:40:20.217997 [9c7d4807]       normal_:
2024-06-10 13:40:20.218002 [9c7d4807]         mean: 0.0
2024-06-10 13:40:20.218007 [9c7d4807]         std: 0.006737
2024-06-10 13:40:20.218013 [9c7d4807]       xavier_normal_:
2024-06-10 13:40:20.218018 [9c7d4807]         gain: 1.0
2024-06-10 13:40:20.218023 [9c7d4807]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 13:40:20.218036 [9c7d4807]     normalize:
2024-06-10 13:40:20.218042 [9c7d4807]       p: -1.0
2024-06-10 13:40:20.218047 [9c7d4807]     pretrain:
2024-06-10 13:40:20.218053 [9c7d4807]       ensure_all: false
2024-06-10 13:40:20.218058 [9c7d4807]       model_filename: ''
2024-06-10 13:40:20.218063 [9c7d4807]     psi: 0.0001
2024-06-10 13:40:20.218069 [9c7d4807]     regularize: ''
2024-06-10 13:40:20.218074 [9c7d4807]     regularize_args:
2024-06-10 13:40:20.218080 [9c7d4807]       +++: +++
2024-06-10 13:40:20.218085 [9c7d4807]       p: 2
2024-06-10 13:40:20.218090 [9c7d4807]       weighted: false
2024-06-10 13:40:20.218095 [9c7d4807]     regularize_weight: 0.0
2024-06-10 13:40:20.218101 [9c7d4807]     round_dim_to: []
2024-06-10 13:40:20.218106 [9c7d4807]     space: euclidean
2024-06-10 13:40:20.218111 [9c7d4807]     sparse: false
2024-06-10 13:40:20.218116 [9c7d4807]   manual_search:
2024-06-10 13:40:20.218122 [9c7d4807]     class_name: ManualSearchJob
2024-06-10 13:40:20.218127 [9c7d4807]     configurations: []
2024-06-10 13:40:20.218132 [9c7d4807]     run: true
2024-06-10 13:40:20.218138 [9c7d4807]   model: simple
2024-06-10 13:40:20.218143 [9c7d4807]   modules:
2024-06-10 13:40:20.218148 [9c7d4807]   - kge.job
2024-06-10 13:40:20.218154 [9c7d4807]   - kge.model
2024-06-10 13:40:20.218159 [9c7d4807]   - kge.model.embedder
2024-06-10 13:40:20.218164 [9c7d4807]   negative_sampling:
2024-06-10 13:40:20.218170 [9c7d4807]     class_name: TrainingJobNegativeSampling
2024-06-10 13:40:20.218175 [9c7d4807]     filtering:
2024-06-10 13:40:20.218180 [9c7d4807]       implementation: fast_if_available
2024-06-10 13:40:20.218186 [9c7d4807]       o: false
2024-06-10 13:40:20.218191 [9c7d4807]       p: false
2024-06-10 13:40:20.218196 [9c7d4807]       s: false
2024-06-10 13:40:20.218221 [9c7d4807]       split: ''
2024-06-10 13:40:20.218227 [9c7d4807]     frequency:
2024-06-10 13:40:20.218232 [9c7d4807]       smoothing: 1
2024-06-10 13:40:20.218237 [9c7d4807]     implementation: auto
2024-06-10 13:40:20.218242 [9c7d4807]     num_samples:
2024-06-10 13:40:20.218247 [9c7d4807]       o: -1
2024-06-10 13:40:20.218252 [9c7d4807]       p: 0
2024-06-10 13:40:20.218257 [9c7d4807]       s: 3
2024-06-10 13:40:20.218262 [9c7d4807]     sampling_type: uniform
2024-06-10 13:40:20.218267 [9c7d4807]     shared: false
2024-06-10 13:40:20.218272 [9c7d4807]     shared_type: default
2024-06-10 13:40:20.218277 [9c7d4807]     with_replacement: true
2024-06-10 13:40:20.218282 [9c7d4807]   random_seed:
2024-06-10 13:40:20.218287 [9c7d4807]     default: -1
2024-06-10 13:40:20.218292 [9c7d4807]     numba: -1
2024-06-10 13:40:20.218297 [9c7d4807]     numpy: -1
2024-06-10 13:40:20.218302 [9c7d4807]     python: -1
2024-06-10 13:40:20.218308 [9c7d4807]     torch: -1
2024-06-10 13:40:20.218313 [9c7d4807]   search:
2024-06-10 13:40:20.218318 [9c7d4807]     device_pool: []
2024-06-10 13:40:20.218323 [9c7d4807]     num_workers: 1
2024-06-10 13:40:20.218328 [9c7d4807]     on_error: abort
2024-06-10 13:40:20.218333 [9c7d4807]     type: ax_search
2024-06-10 13:40:20.218338 [9c7d4807]   simple:
2024-06-10 13:40:20.218343 [9c7d4807]     class_name: SimplE
2024-06-10 13:40:20.218348 [9c7d4807]     entity_embedder:
2024-06-10 13:40:20.218353 [9c7d4807]       +++: +++
2024-06-10 13:40:20.218358 [9c7d4807]       dropout: 0.067991
2024-06-10 13:40:20.218363 [9c7d4807]       type: lookup_embedder
2024-06-10 13:40:20.218368 [9c7d4807]     relation_embedder:
2024-06-10 13:40:20.218373 [9c7d4807]       +++: +++
2024-06-10 13:40:20.218379 [9c7d4807]       dropout: 0.125349
2024-06-10 13:40:20.218384 [9c7d4807]       type: lookup_embedder
2024-06-10 13:40:20.218389 [9c7d4807]   train:
2024-06-10 13:40:20.218394 [9c7d4807]     abort_on_nan: true
2024-06-10 13:40:20.218399 [9c7d4807]     batch_size: 256
2024-06-10 13:40:20.218404 [9c7d4807]     checkpoint:
2024-06-10 13:40:20.218409 [9c7d4807]       every: 5
2024-06-10 13:40:20.218414 [9c7d4807]       keep: 3
2024-06-10 13:40:20.218419 [9c7d4807]       keep_init: true
2024-06-10 13:40:20.218424 [9c7d4807]     loss: kl
2024-06-10 13:40:20.218429 [9c7d4807]     loss_arg: .nan
2024-06-10 13:40:20.218434 [9c7d4807]     lr_scheduler: ReduceLROnPlateau
2024-06-10 13:40:20.218439 [9c7d4807]     lr_scheduler_args:
2024-06-10 13:40:20.218444 [9c7d4807]       +++: +++
2024-06-10 13:40:20.218449 [9c7d4807]       factor: 0.5
2024-06-10 13:40:20.218454 [9c7d4807]       mode: max
2024-06-10 13:40:20.218459 [9c7d4807]       patience: 6
2024-06-10 13:40:20.218464 [9c7d4807]       threshold: 0.0001
2024-06-10 13:40:20.218470 [9c7d4807]     lr_warmup: 0
2024-06-10 13:40:20.218475 [9c7d4807]     max_epochs: 20
2024-06-10 13:40:20.218480 [9c7d4807]     num_workers: 0
2024-06-10 13:40:20.218485 [9c7d4807]     optimizer:
2024-06-10 13:40:20.218490 [9c7d4807]       +++: +++
2024-06-10 13:40:20.218495 [9c7d4807]       default:
2024-06-10 13:40:20.218500 [9c7d4807]         args:
2024-06-10 13:40:20.218505 [9c7d4807]           +++: +++
2024-06-10 13:40:20.218510 [9c7d4807]           lr: 0.010761
2024-06-10 13:40:20.218515 [9c7d4807]         type: Adam
2024-06-10 13:40:20.218520 [9c7d4807]     pin_memory: false
