2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:00:04.303743 [809120b0]     class_name: TrainingJob1vsAll
2024-06-05 15:00:04.303750 [809120b0]   KvsAll:
2024-06-05 15:00:04.303756 [809120b0]     class_name: TrainingJobKvsAll
2024-06-05 15:00:04.303762 [809120b0]     label_smoothing: 0.0
2024-06-05 15:00:04.303767 [809120b0]     query_types:
2024-06-05 15:00:04.303773 [809120b0]       _po: true
2024-06-05 15:00:04.303778 [809120b0]       s_o: false
2024-06-05 15:00:04.303784 [809120b0]       sp_: true
2024-06-05 15:00:04.303789 [809120b0]   ax_search:
2024-06-05 15:00:04.303794 [809120b0]     class_name: AxSearchJob
2024-06-05 15:00:04.303800 [809120b0]     num_sobol_trials: -1
2024-06-05 15:00:04.303805 [809120b0]     num_trials: 10
2024-06-05 15:00:04.303810 [809120b0]     parameter_constraints: []
2024-06-05 15:00:04.303816 [809120b0]     parameters: []
2024-06-05 15:00:04.303821 [809120b0]     sobol_seed: 0
2024-06-05 15:00:04.303826 [809120b0]   console:
2024-06-05 15:00:04.303832 [809120b0]     format: {}
2024-06-05 15:00:04.303837 [809120b0]     quiet: false
2024-06-05 15:00:04.303842 [809120b0]   dataset:
2024-06-05 15:00:04.303848 [809120b0]     +++: +++
2024-06-05 15:00:04.303853 [809120b0]     files:
2024-06-05 15:00:04.303858 [809120b0]       +++: +++
2024-06-05 15:00:04.303863 [809120b0]       entity_ids:
2024-06-05 15:00:04.303869 [809120b0]         filename: entity_ids.del
2024-06-05 15:00:04.303874 [809120b0]         type: map
2024-06-05 15:00:04.303879 [809120b0]       entity_strings:
2024-06-05 15:00:04.303885 [809120b0]         filename: entity_ids.del
2024-06-05 15:00:04.303890 [809120b0]         type: map
2024-06-05 15:00:04.303895 [809120b0]       relation_ids:
2024-06-05 15:00:04.303900 [809120b0]         filename: relation_ids.del
2024-06-05 15:00:04.303906 [809120b0]         type: map
2024-06-05 15:00:04.303911 [809120b0]       relation_strings:
2024-06-05 15:00:04.303916 [809120b0]         filename: relation_ids.del
2024-06-05 15:00:04.303921 [809120b0]         type: map
2024-06-05 15:00:04.303926 [809120b0]       test:
2024-06-05 15:00:04.303932 [809120b0]         filename: test.del
2024-06-05 15:00:04.303937 [809120b0]         size: 502751
2024-06-05 15:00:04.303942 [809120b0]         split_type: test
2024-06-05 15:00:04.303947 [809120b0]         type: triples
2024-06-05 15:00:04.303953 [809120b0]       test_without_unseen:
2024-06-05 15:00:04.303958 [809120b0]         filename: test_without_unseen.del
2024-06-05 15:00:04.303963 [809120b0]         size: 502367
2024-06-05 15:00:04.303968 [809120b0]         split_type: test
2024-06-05 15:00:04.303974 [809120b0]         type: triples
2024-06-05 15:00:04.303979 [809120b0]       train:
2024-06-05 15:00:04.303984 [809120b0]         filename: train.del
2024-06-05 15:00:04.303989 [809120b0]         size: 4022003
2024-06-05 15:00:04.303994 [809120b0]         split_type: train
2024-06-05 15:00:04.304000 [809120b0]         type: triples
2024-06-05 15:00:04.304005 [809120b0]       train_sample:
2024-06-05 15:00:04.304011 [809120b0]         filename: train_sample.del
2024-06-05 15:00:04.304016 [809120b0]         size: 502751
2024-06-05 15:00:04.304021 [809120b0]         split_type: train
2024-06-05 15:00:04.304026 [809120b0]         type: triples
2024-06-05 15:00:04.304032 [809120b0]       valid:
2024-06-05 15:00:04.304037 [809120b0]         filename: valid.del
2024-06-05 15:00:04.304042 [809120b0]         size: 502751
2024-06-05 15:00:04.304047 [809120b0]         split_type: valid
2024-06-05 15:00:04.304053 [809120b0]         type: triples
2024-06-05 15:00:04.304058 [809120b0]       valid_without_unseen:
2024-06-05 15:00:04.304063 [809120b0]         filename: valid_without_unseen.del
2024-06-05 15:00:04.304069 [809120b0]         size: 502361
2024-06-05 15:00:04.304074 [809120b0]         split_type: valid
2024-06-05 15:00:04.304079 [809120b0]         type: triples
2024-06-05 15:00:04.304085 [809120b0]     name: selfloops
2024-06-05 15:00:04.304090 [809120b0]     num_entities: 19734
2024-06-05 15:00:04.304095 [809120b0]     num_relations: 11149
2024-06-05 15:00:04.304100 [809120b0]     pickle: true
2024-06-05 15:00:04.304105 [809120b0]   entity_ranking:
2024-06-05 15:00:04.304111 [809120b0]     chunk_size: -1
2024-06-05 15:00:04.304116 [809120b0]     class_name: EntityRankingJob
2024-06-05 15:00:04.304121 [809120b0]     filter_splits:
2024-06-05 15:00:04.304126 [809120b0]     - train
2024-06-05 15:00:04.304132 [809120b0]     - valid
2024-06-05 15:00:04.304137 [809120b0]     filter_with_test: true
2024-06-05 15:00:04.304143 [809120b0]     hits_at_k_s:
2024-06-05 15:00:04.304148 [809120b0]     - 1
2024-06-05 15:00:04.304153 [809120b0]     - 3
2024-06-05 15:00:04.304159 [809120b0]     - 10
2024-06-05 15:00:04.304164 [809120b0]     - 50
2024-06-05 15:00:04.304169 [809120b0]     - 100
2024-06-05 15:00:04.304175 [809120b0]     - 200
2024-06-05 15:00:04.304180 [809120b0]     - 300
2024-06-05 15:00:04.304185 [809120b0]     - 400
2024-06-05 15:00:04.304190 [809120b0]     - 500
2024-06-05 15:00:04.304195 [809120b0]     - 1000
2024-06-05 15:00:04.304201 [809120b0]     metrics_per:
2024-06-05 15:00:04.304206 [809120b0]       argument_frequency: false
2024-06-05 15:00:04.304211 [809120b0]       head_and_tail: false
2024-06-05 15:00:04.304216 [809120b0]       relation_type: true
2024-06-05 15:00:04.304222 [809120b0]     tie_handling:
2024-06-05 15:00:04.304227 [809120b0]       atol: 1e-05
2024-06-05 15:00:04.304233 [809120b0]       rtol: 1e-04
2024-06-05 15:00:04.304238 [809120b0]       type: rounded_mean_rank
2024-06-05 15:00:04.304243 [809120b0]       warn_only: true
2024-06-05 15:00:04.304249 [809120b0]   eval:
2024-06-05 15:00:04.304254 [809120b0]     batch_size: 256
2024-06-05 15:00:04.304259 [809120b0]     num_workers: 0
2024-06-05 15:00:04.304264 [809120b0]     pin_memory: false
2024-06-05 15:00:04.304269 [809120b0]     split: valid
2024-06-05 15:00:04.304275 [809120b0]     trace_level: epoch
2024-06-05 15:00:04.304280 [809120b0]     type: entity_ranking
2024-06-05 15:00:04.304285 [809120b0]   grash_search:
2024-06-05 15:00:04.304290 [809120b0]     class_name: GraSHSearchJob
2024-06-05 15:00:04.304296 [809120b0]     cost_metric: triples
2024-06-05 15:00:04.304301 [809120b0]     eta: 4
2024-06-05 15:00:04.304306 [809120b0]     keep_initialization: false
2024-06-05 15:00:04.304311 [809120b0]     keep_pretrained: false
2024-06-05 15:00:04.304316 [809120b0]     min_negatives_percentage: 0.01
2024-06-05 15:00:04.304322 [809120b0]     num_trials: 64
2024-06-05 15:00:04.304327 [809120b0]     parameters: []
2024-06-05 15:00:04.304333 [809120b0]     search_budget: 3
2024-06-05 15:00:04.304338 [809120b0]     seed: -1
2024-06-05 15:00:04.304343 [809120b0]     valid_frac: 0.2
2024-06-05 15:00:04.304348 [809120b0]     valid_max: 5000
2024-06-05 15:00:04.304354 [809120b0]     variant: combined
2024-06-05 15:00:04.304359 [809120b0]   grid_search:
2024-06-05 15:00:04.304364 [809120b0]     class_name: GridSearchJob
2024-06-05 15:00:04.304369 [809120b0]     parameters:
2024-06-05 15:00:04.304375 [809120b0]       +++: +++
2024-06-05 15:00:04.304380 [809120b0]     run: true
2024-06-05 15:00:04.304385 [809120b0]   import:
2024-06-05 15:00:04.304390 [809120b0]   - simple
2024-06-05 15:00:04.304395 [809120b0]   job:
2024-06-05 15:00:04.304401 [809120b0]     auto_correct: true
2024-06-05 15:00:04.304420 [809120b0]     device: cuda
2024-06-05 15:00:04.304426 [809120b0]     type: train
2024-06-05 15:00:04.304431 [809120b0]   lookup_embedder:
2024-06-05 15:00:04.304436 [809120b0]     class_name: LookupEmbedder
2024-06-05 15:00:04.304442 [809120b0]     dim: 256
2024-06-05 15:00:04.304447 [809120b0]     dropout: 0.0
2024-06-05 15:00:04.304453 [809120b0]     initialize: xavier_normal_
2024-06-05 15:00:04.304458 [809120b0]     initialize_args:
2024-06-05 15:00:04.304463 [809120b0]       +++: +++
2024-06-05 15:00:04.304468 [809120b0]       normal_:
2024-06-05 15:00:04.304474 [809120b0]         mean: 0.0
2024-06-05 15:00:04.304479 [809120b0]         std: 0.006737
2024-06-05 15:00:04.304484 [809120b0]       xavier_normal_:
2024-06-05 15:00:04.304489 [809120b0]         gain: 1.0
2024-06-05 15:00:04.304495 [809120b0]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-05 15:00:04.304507 [809120b0]     normalize:
2024-06-05 15:00:04.304513 [809120b0]       p: -1.0
2024-06-05 15:00:04.304518 [809120b0]     pretrain:
2024-06-05 15:00:04.304524 [809120b0]       ensure_all: false
2024-06-05 15:00:04.304529 [809120b0]       model_filename: ''
2024-06-05 15:00:04.304534 [809120b0]     psi: 0.0
2024-06-05 15:00:04.304540 [809120b0]     regularize: ''
2024-06-05 15:00:04.304545 [809120b0]     regularize_args:
2024-06-05 15:00:04.304551 [809120b0]       +++: +++
2024-06-05 15:00:04.304556 [809120b0]       p: 2
2024-06-05 15:00:04.304561 [809120b0]       weighted: false
2024-06-05 15:00:04.304566 [809120b0]     regularize_weight: 0.0
2024-06-05 15:00:04.304572 [809120b0]     round_dim_to: []
2024-06-05 15:00:04.304577 [809120b0]     space: euclidean
2024-06-05 15:00:04.304582 [809120b0]     sparse: false
2024-06-05 15:00:04.304588 [809120b0]   manual_search:
2024-06-05 15:00:04.304593 [809120b0]     class_name: ManualSearchJob
2024-06-05 15:00:04.304598 [809120b0]     configurations: []
2024-06-05 15:00:04.304603 [809120b0]     run: true
2024-06-05 15:00:04.304609 [809120b0]   model: simple
2024-06-05 15:00:04.304614 [809120b0]   modules:
2024-06-05 15:00:04.304619 [809120b0]   - kge.job
2024-06-05 15:00:04.304624 [809120b0]   - kge.model
2024-06-05 15:00:04.304630 [809120b0]   - kge.model.embedder
2024-06-05 15:00:04.304635 [809120b0]   negative_sampling:
2024-06-05 15:00:04.304640 [809120b0]     class_name: TrainingJobNegativeSampling
2024-06-05 15:00:04.304646 [809120b0]     filtering:
2024-06-05 15:00:04.304651 [809120b0]       implementation: fast_if_available
2024-06-05 15:00:04.304656 [809120b0]       o: false
2024-06-05 15:00:04.304661 [809120b0]       p: false
2024-06-05 15:00:04.304666 [809120b0]       s: false
2024-06-05 15:00:04.304672 [809120b0]       split: ''
2024-06-05 15:00:04.304677 [809120b0]     frequency:
2024-06-05 15:00:04.304682 [809120b0]       smoothing: 1
2024-06-05 15:00:04.304688 [809120b0]     implementation: auto
2024-06-05 15:00:04.304693 [809120b0]     num_samples:
2024-06-05 15:00:04.304698 [809120b0]       o: -1
2024-06-05 15:00:04.304704 [809120b0]       p: 0
2024-06-05 15:00:04.304709 [809120b0]       s: 3
2024-06-05 15:00:04.304714 [809120b0]     sampling_type: uniform
2024-06-05 15:00:04.304719 [809120b0]     shared: false
2024-06-05 15:00:04.304725 [809120b0]     shared_type: default
2024-06-05 15:00:04.304730 [809120b0]     with_replacement: true
2024-06-05 15:00:04.304735 [809120b0]   random_seed:
2024-06-05 15:00:04.304741 [809120b0]     default: -1
2024-06-05 15:00:04.304746 [809120b0]     numba: -1
2024-06-05 15:00:04.304751 [809120b0]     numpy: -1
2024-06-05 15:00:04.304756 [809120b0]     python: -1
2024-06-05 15:00:04.304761 [809120b0]     torch: -1
2024-06-05 15:00:04.304767 [809120b0]   search:
2024-06-05 15:00:04.304772 [809120b0]     device_pool: []
2024-06-05 15:00:04.304777 [809120b0]     num_workers: 1
2024-06-05 15:00:04.304782 [809120b0]     on_error: abort
2024-06-05 15:00:04.304798 [809120b0]     type: ax_search
2024-06-05 15:00:04.304803 [809120b0]   simple:
2024-06-05 15:00:04.304808 [809120b0]     class_name: SimplE
2024-06-05 15:00:04.304813 [809120b0]     entity_embedder:
2024-06-05 15:00:04.304818 [809120b0]       +++: +++
2024-06-05 15:00:04.304823 [809120b0]       dropout: 0.067991
2024-06-05 15:00:04.304828 [809120b0]       type: lookup_embedder
2024-06-05 15:00:04.304833 [809120b0]     relation_embedder:
2024-06-05 15:00:04.304839 [809120b0]       +++: +++
2024-06-05 15:00:04.304844 [809120b0]       dropout: 0.125349
2024-06-05 15:00:04.304849 [809120b0]       type: lookup_embedder
2024-06-05 15:00:04.304854 [809120b0]   train:
2024-06-05 15:00:04.304859 [809120b0]     abort_on_nan: true
2024-06-05 15:00:04.304864 [809120b0]     batch_size: 256
2024-06-05 15:00:04.304869 [809120b0]     checkpoint:
2024-06-05 15:00:04.304874 [809120b0]       every: 5
2024-06-05 15:00:04.304879 [809120b0]       keep: 3
2024-06-05 15:00:04.304884 [809120b0]       keep_init: true
2024-06-05 15:00:04.304889 [809120b0]     loss: kl
2024-06-05 15:00:04.304894 [809120b0]     loss_arg: .nan
2024-06-05 15:00:04.304899 [809120b0]     lr_scheduler: ReduceLROnPlateau
2024-06-05 15:00:04.304904 [809120b0]     lr_scheduler_args:
2024-06-05 15:00:04.304909 [809120b0]       +++: +++
2024-06-05 15:00:04.304914 [809120b0]       factor: 0.5
2024-06-05 15:00:04.304919 [809120b0]       mode: max
2024-06-05 15:00:04.304924 [809120b0]       patience: 6
2024-06-05 15:00:04.304929 [809120b0]       threshold: 0.0001
2024-06-05 15:00:04.304934 [809120b0]     lr_warmup: 0
2024-06-05 15:00:04.304940 [809120b0]     max_epochs: 480
2024-06-05 15:00:04.304945 [809120b0]     num_workers: 0
2024-06-05 15:00:04.304950 [809120b0]     optimizer:
2024-06-05 15:00:04.304955 [809120b0]       +++: +++
2024-06-05 15:00:04.304960 [809120b0]       default:
2024-06-05 15:00:04.304965 [809120b0]         args:
2024-06-05 15:00:04.304970 [809120b0]           +++: +++
2024-06-05 15:00:04.304975 [809120b0]           lr: 0.010761
2024-06-05 15:00:04.304980 [809120b0]         type: Adam
2024-06-05 15:00:04.304985 [809120b0]     pin_memory: false
2024-06-05 15:00:04.304990 [809120b0]     split: train
2024-06-05 15:00:04.304996 [809120b0]     subbatch_auto_tune: true
2024-06-05 15:00:04.305001 [809120b0]     subbatch_size: -1
2024-06-05 15:00:04.305006 [809120b0]     trace_level: epoch
2024-06-05 15:00:04.305011 [809120b0]     type: 1vsAll
2024-06-05 15:00:04.305016 [809120b0]     visualize_graph: false
2024-06-05 15:00:04.305021 [809120b0]   training_loss:
2024-06-05 15:00:04.305026 [809120b0]     class_name: TrainingLossEvaluationJob
2024-06-05 15:00:04.305031 [809120b0]   user:
2024-06-05 15:00:04.305036 [809120b0]     +++: +++
2024-06-05 15:00:04.305041 [809120b0]   valid:
2024-06-05 15:00:04.305046 [809120b0]     early_stopping:
2024-06-05 15:00:04.305051 [809120b0]       patience: 5
2024-06-05 15:00:04.305056 [809120b0]       threshold:
2024-06-05 15:00:04.305061 [809120b0]         epochs: 480
2024-06-05 15:00:04.305093 [809120b0]         metric_value: 0.01
2024-06-05 15:00:04.305099 [809120b0]     every: 5
2024-06-05 15:00:04.305104 [809120b0]     last: true
2024-06-05 15:00:04.305110 [809120b0]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-05 15:00:04.305115 [809120b0]     metric_expr: float("nan")
2024-06-05 15:00:04.305120 [809120b0]     metric_max: true
2024-06-05 15:00:04.305125 [809120b0]     split: valid
2024-06-05 15:00:04.305130 [809120b0]     trace_level: epoch
2024-06-05 15:00:04.306208 [809120b0]   git commit: No git binary found
2024-06-05 15:00:04.307036 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00000.pt...
2024-06-05 15:00:04.409037 [809120b0] Starting training...
2024-06-05 15:00:04.409885 [809120b0] Starting epoch 1...
2024-06-05 15:00:05.834108 [809120b0] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-05 15:01:51.758837 [809120b0] avg_cost: 11.450751782964081
2024-06-05 15:01:51.758851 [809120b0] avg_loss: 11.450751782964081
2024-06-05 15:01:51.758854 [809120b0] avg_penalties: {}
2024-06-05 15:01:51.758857 [809120b0] avg_penalty: 0.0
2024-06-05 15:01:51.758860 [809120b0] backward_time: 22.21539878845215
2024-06-05 15:01:51.758862 [809120b0] batches: 15711
2024-06-05 15:01:51.758865 [809120b0] entry_id: 984b96e3-1474-45ae-8fbf-a67e7c322dfa
2024-06-05 15:01:51.758867 [809120b0] epoch: 1
2024-06-05 15:01:51.758870 [809120b0] epoch_time: 107.34384274482727
2024-06-05 15:01:51.758873 [809120b0] event: epoch_completed
2024-06-05 15:01:51.758875 [809120b0] forward_time: 63.9403030872345
2024-06-05 15:01:51.758877 [809120b0] job: train
2024-06-05 15:01:51.758880 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:01:51.758884 [809120b0] lr:
2024-06-05 15:01:51.758887 [809120b0] - 0.010761
2024-06-05 15:01:51.758889 [809120b0] num_parameters: 7906048
2024-06-05 15:01:51.758892 [809120b0] optimizer_time: 4.444261074066162
2024-06-05 15:01:51.758894 [809120b0] other_time: 7.53155517578125
2024-06-05 15:01:51.758897 [809120b0] prepare_time: 9.212324619293213
2024-06-05 15:01:51.758899 [809120b0] scope: epoch
2024-06-05 15:01:51.758901 [809120b0] size: 4022003
2024-06-05 15:01:51.758904 [809120b0] split: train
2024-06-05 15:01:51.758906 [809120b0] timestamp: 1717596111.7543502
2024-06-05 15:01:51.758909 [809120b0] type: 1vsAll
2024-06-05 15:01:51.762326 [809120b0]   avg_cost: 11.450751782964081
2024-06-05 15:01:51.762340 [809120b0]   avg_loss: 11.450751782964081
2024-06-05 15:01:51.762347 [809120b0]   avg_penalties: {}
2024-06-05 15:01:51.762354 [809120b0]   avg_penalty: 0.0
2024-06-05 15:01:51.762361 [809120b0]   backward_time: 22.21539878845215
2024-06-05 15:01:51.762367 [809120b0]   batches: 15711
2024-06-05 15:01:51.762373 [809120b0]   entry_id: 984b96e3-1474-45ae-8fbf-a67e7c322dfa
2024-06-05 15:01:51.762378 [809120b0]   epoch: 1
2024-06-05 15:01:51.762384 [809120b0]   epoch_time: 107.34384274482727
2024-06-05 15:01:51.762390 [809120b0]   event: epoch_completed
2024-06-05 15:01:51.762396 [809120b0]   forward_time: 63.9403030872345
2024-06-05 15:01:51.762402 [809120b0]   job: train
2024-06-05 15:01:51.762416 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:01:51.762422 [809120b0]   lr:
2024-06-05 15:01:51.762428 [809120b0]   - 0.010761
2024-06-05 15:01:51.762434 [809120b0]   num_parameters: 7906048
2024-06-05 15:01:51.762440 [809120b0]   optimizer_time: 4.444261074066162
2024-06-05 15:01:51.762446 [809120b0]   other_time: 7.53155517578125
2024-06-05 15:01:51.762452 [809120b0]   prepare_time: 9.212324619293213
2024-06-05 15:01:51.762458 [809120b0]   scope: epoch
2024-06-05 15:01:51.762464 [809120b0]   size: 4022003
2024-06-05 15:01:51.762470 [809120b0]   split: train
2024-06-05 15:01:51.762476 [809120b0]   timestamp: 1717596111.7543502
2024-06-05 15:01:51.762481 [809120b0]   type: 1vsAll
2024-06-05 15:01:51.763398 [809120b0] Finished epoch 1.
