2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:10:06.139372 [72c638fa]     class_name: TrainingJob1vsAll
2024-06-10 14:10:06.139379 [72c638fa]   KvsAll:
2024-06-10 14:10:06.139386 [72c638fa]     class_name: TrainingJobKvsAll
2024-06-10 14:10:06.139392 [72c638fa]     label_smoothing: 0.0
2024-06-10 14:10:06.139398 [72c638fa]     query_types:
2024-06-10 14:10:06.139404 [72c638fa]       _po: true
2024-06-10 14:10:06.139410 [72c638fa]       s_o: false
2024-06-10 14:10:06.139416 [72c638fa]       sp_: true
2024-06-10 14:10:06.139422 [72c638fa]   ax_search:
2024-06-10 14:10:06.139428 [72c638fa]     class_name: AxSearchJob
2024-06-10 14:10:06.139434 [72c638fa]     num_sobol_trials: -1
2024-06-10 14:10:06.139440 [72c638fa]     num_trials: 10
2024-06-10 14:10:06.139446 [72c638fa]     parameter_constraints: []
2024-06-10 14:10:06.139452 [72c638fa]     parameters: []
2024-06-10 14:10:06.139458 [72c638fa]     sobol_seed: 0
2024-06-10 14:10:06.139464 [72c638fa]   console:
2024-06-10 14:10:06.139469 [72c638fa]     format: {}
2024-06-10 14:10:06.139475 [72c638fa]     quiet: false
2024-06-10 14:10:06.139481 [72c638fa]   dataset:
2024-06-10 14:10:06.139487 [72c638fa]     +++: +++
2024-06-10 14:10:06.139493 [72c638fa]     files:
2024-06-10 14:10:06.139498 [72c638fa]       +++: +++
2024-06-10 14:10:06.139504 [72c638fa]       entity_ids:
2024-06-10 14:10:06.139510 [72c638fa]         filename: entity_ids.del
2024-06-10 14:10:06.139516 [72c638fa]         type: map
2024-06-10 14:10:06.139521 [72c638fa]       entity_strings:
2024-06-10 14:10:06.139527 [72c638fa]         filename: entity_ids.del
2024-06-10 14:10:06.139533 [72c638fa]         type: map
2024-06-10 14:10:06.139539 [72c638fa]       relation_ids:
2024-06-10 14:10:06.139545 [72c638fa]         filename: relation_ids.del
2024-06-10 14:10:06.139551 [72c638fa]         type: map
2024-06-10 14:10:06.139557 [72c638fa]       relation_strings:
2024-06-10 14:10:06.139562 [72c638fa]         filename: relation_ids.del
2024-06-10 14:10:06.139568 [72c638fa]         type: map
2024-06-10 14:10:06.139574 [72c638fa]       test:
2024-06-10 14:10:06.139580 [72c638fa]         filename: test.del
2024-06-10 14:10:06.139585 [72c638fa]         size: 502751
2024-06-10 14:10:06.139591 [72c638fa]         split_type: test
2024-06-10 14:10:06.139597 [72c638fa]         type: triples
2024-06-10 14:10:06.139603 [72c638fa]       test_without_unseen:
2024-06-10 14:10:06.139609 [72c638fa]         filename: test_without_unseen.del
2024-06-10 14:10:06.139615 [72c638fa]         size: 502367
2024-06-10 14:10:06.139621 [72c638fa]         split_type: test
2024-06-10 14:10:06.139626 [72c638fa]         type: triples
2024-06-10 14:10:06.139632 [72c638fa]       train:
2024-06-10 14:10:06.139638 [72c638fa]         filename: train.del
2024-06-10 14:10:06.139644 [72c638fa]         size: 4022003
2024-06-10 14:10:06.139650 [72c638fa]         split_type: train
2024-06-10 14:10:06.139656 [72c638fa]         type: triples
2024-06-10 14:10:06.139662 [72c638fa]       train_sample:
2024-06-10 14:10:06.139668 [72c638fa]         filename: train_sample.del
2024-06-10 14:10:06.139674 [72c638fa]         size: 502751
2024-06-10 14:10:06.139680 [72c638fa]         split_type: train
2024-06-10 14:10:06.139686 [72c638fa]         type: triples
2024-06-10 14:10:06.139691 [72c638fa]       valid:
2024-06-10 14:10:06.139697 [72c638fa]         filename: valid.del
2024-06-10 14:10:06.139703 [72c638fa]         size: 502751
2024-06-10 14:10:06.139709 [72c638fa]         split_type: valid
2024-06-10 14:10:06.139715 [72c638fa]         type: triples
2024-06-10 14:10:06.139720 [72c638fa]       valid_without_unseen:
2024-06-10 14:10:06.139726 [72c638fa]         filename: valid_without_unseen.del
2024-06-10 14:10:06.139733 [72c638fa]         size: 502361
2024-06-10 14:10:06.139739 [72c638fa]         split_type: valid
2024-06-10 14:10:06.139744 [72c638fa]         type: triples
2024-06-10 14:10:06.139750 [72c638fa]     name: selfloops
2024-06-10 14:10:06.139756 [72c638fa]     num_entities: 19734
2024-06-10 14:10:06.139762 [72c638fa]     num_relations: 11149
2024-06-10 14:10:06.139767 [72c638fa]     pickle: true
2024-06-10 14:10:06.139773 [72c638fa]   entity_ranking:
2024-06-10 14:10:06.139779 [72c638fa]     chunk_size: -1
2024-06-10 14:10:06.139785 [72c638fa]     class_name: EntityRankingJob
2024-06-10 14:10:06.139790 [72c638fa]     filter_splits:
2024-06-10 14:10:06.139796 [72c638fa]     - train
2024-06-10 14:10:06.139802 [72c638fa]     - valid
2024-06-10 14:10:06.139807 [72c638fa]     filter_with_test: true
2024-06-10 14:10:06.139813 [72c638fa]     hits_at_k_s:
2024-06-10 14:10:06.139819 [72c638fa]     - 1
2024-06-10 14:10:06.139825 [72c638fa]     - 3
2024-06-10 14:10:06.139831 [72c638fa]     - 10
2024-06-10 14:10:06.139836 [72c638fa]     - 50
2024-06-10 14:10:06.139842 [72c638fa]     - 100
2024-06-10 14:10:06.139848 [72c638fa]     - 200
2024-06-10 14:10:06.139854 [72c638fa]     - 300
2024-06-10 14:10:06.139860 [72c638fa]     - 400
2024-06-10 14:10:06.139865 [72c638fa]     - 500
2024-06-10 14:10:06.139871 [72c638fa]     - 1000
2024-06-10 14:10:06.139877 [72c638fa]     metrics_per:
2024-06-10 14:10:06.139883 [72c638fa]       argument_frequency: false
2024-06-10 14:10:06.139888 [72c638fa]       head_and_tail: false
2024-06-10 14:10:06.139894 [72c638fa]       relation_type: true
2024-06-10 14:10:06.139900 [72c638fa]     tie_handling:
2024-06-10 14:10:06.139906 [72c638fa]       atol: 1e-05
2024-06-10 14:10:06.139912 [72c638fa]       rtol: 1e-04
2024-06-10 14:10:06.139918 [72c638fa]       type: rounded_mean_rank
