2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:30:40.081932 [f45a546f]     class_name: TrainingJob1vsAll
2024-06-10 19:30:40.081940 [f45a546f]   KvsAll:
2024-06-10 19:30:40.081947 [f45a546f]     class_name: TrainingJobKvsAll
2024-06-10 19:30:40.081954 [f45a546f]     label_smoothing: 0.0
2024-06-10 19:30:40.081960 [f45a546f]     query_types:
2024-06-10 19:30:40.081967 [f45a546f]       _po: true
2024-06-10 19:30:40.081973 [f45a546f]       s_o: false
2024-06-10 19:30:40.081980 [f45a546f]       sp_: true
2024-06-10 19:30:40.081986 [f45a546f]   ax_search:
2024-06-10 19:30:40.081993 [f45a546f]     class_name: AxSearchJob
2024-06-10 19:30:40.082000 [f45a546f]     num_sobol_trials: -1
2024-06-10 19:30:40.082006 [f45a546f]     num_trials: 10
2024-06-10 19:30:40.082012 [f45a546f]     parameter_constraints: []
2024-06-10 19:30:40.082019 [f45a546f]     parameters: []
2024-06-10 19:30:40.082025 [f45a546f]     sobol_seed: 0
2024-06-10 19:30:40.082032 [f45a546f]   console:
2024-06-10 19:30:40.082038 [f45a546f]     format: {}
2024-06-10 19:30:40.082044 [f45a546f]     quiet: false
2024-06-10 19:30:40.082051 [f45a546f]   dataset:
2024-06-10 19:30:40.082057 [f45a546f]     +++: +++
2024-06-10 19:30:40.082063 [f45a546f]     files:
2024-06-10 19:30:40.082070 [f45a546f]       +++: +++
2024-06-10 19:30:40.082076 [f45a546f]       entity_ids:
2024-06-10 19:30:40.082082 [f45a546f]         filename: entity_ids.del
2024-06-10 19:30:40.082089 [f45a546f]         type: map
2024-06-10 19:30:40.082095 [f45a546f]       entity_strings:
2024-06-10 19:30:40.082101 [f45a546f]         filename: entity_ids.del
2024-06-10 19:30:40.082107 [f45a546f]         type: map
2024-06-10 19:30:40.082113 [f45a546f]       relation_ids:
2024-06-10 19:30:40.082120 [f45a546f]         filename: relation_ids.del
2024-06-10 19:30:40.082126 [f45a546f]         type: map
2024-06-10 19:30:40.082133 [f45a546f]       relation_strings:
2024-06-10 19:30:40.082139 [f45a546f]         filename: relation_ids.del
2024-06-10 19:30:40.082146 [f45a546f]         type: map
2024-06-10 19:30:40.082152 [f45a546f]       test:
2024-06-10 19:30:40.082158 [f45a546f]         filename: test.del
2024-06-10 19:30:40.082164 [f45a546f]         size: 502751
2024-06-10 19:30:40.082171 [f45a546f]         split_type: test
2024-06-10 19:30:40.082177 [f45a546f]         type: triples
2024-06-10 19:30:40.082183 [f45a546f]       test_without_unseen:
2024-06-10 19:30:40.082190 [f45a546f]         filename: test_without_unseen.del
2024-06-10 19:30:40.082196 [f45a546f]         size: 502367
2024-06-10 19:30:40.082212 [f45a546f]         split_type: test
2024-06-10 19:30:40.082219 [f45a546f]         type: triples
2024-06-10 19:30:40.082225 [f45a546f]       train:
2024-06-10 19:30:40.082231 [f45a546f]         filename: train.del
2024-06-10 19:30:40.082237 [f45a546f]         size: 4022003
2024-06-10 19:30:40.082244 [f45a546f]         split_type: train
2024-06-10 19:30:40.082251 [f45a546f]         type: triples
2024-06-10 19:30:40.082257 [f45a546f]       train_sample:
2024-06-10 19:30:40.082264 [f45a546f]         filename: train_sample.del
2024-06-10 19:30:40.082270 [f45a546f]         size: 502751
2024-06-10 19:30:40.082276 [f45a546f]         split_type: train
2024-06-10 19:30:40.082282 [f45a546f]         type: triples
2024-06-10 19:30:40.082289 [f45a546f]       valid:
2024-06-10 19:30:40.082295 [f45a546f]         filename: valid.del
2024-06-10 19:30:40.082301 [f45a546f]         size: 502751
2024-06-10 19:30:40.082307 [f45a546f]         split_type: valid
2024-06-10 19:30:40.082313 [f45a546f]         type: triples
2024-06-10 19:30:40.082319 [f45a546f]       valid_without_unseen:
2024-06-10 19:30:40.082326 [f45a546f]         filename: valid_without_unseen.del
2024-06-10 19:30:40.082333 [f45a546f]         size: 502361
2024-06-10 19:30:40.082339 [f45a546f]         split_type: valid
2024-06-10 19:30:40.082345 [f45a546f]         type: triples
2024-06-10 19:30:40.082351 [f45a546f]     name: selfloops
