2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 14:03:08.610645 [e9245c42]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.610652 [e9245c42]   KvsAll:
2024-05-23 14:03:08.610658 [e9245c42]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.610665 [e9245c42]     label_smoothing: 0.0
2024-05-23 14:03:08.610671 [e9245c42]     query_types:
2024-05-23 14:03:08.610677 [e9245c42]       _po: true
2024-05-23 14:03:08.610683 [e9245c42]       s_o: false
2024-05-23 14:03:08.610689 [e9245c42]       sp_: true
2024-05-23 14:03:08.610695 [e9245c42]   ax_search:
2024-05-23 14:03:08.610701 [e9245c42]     class_name: AxSearchJob
2024-05-23 14:03:08.610707 [e9245c42]     num_sobol_trials: -1
2024-05-23 14:03:08.610713 [e9245c42]     num_trials: 10
2024-05-23 14:03:08.610719 [e9245c42]     parameter_constraints: []
2024-05-23 14:03:08.610725 [e9245c42]     parameters: []
2024-05-23 14:03:08.610730 [e9245c42]     sobol_seed: 0
2024-05-23 14:03:08.610737 [e9245c42]   console:
2024-05-23 14:03:08.610742 [e9245c42]     format: {}
2024-05-23 14:03:08.610748 [e9245c42]     quiet: false
2024-05-23 14:03:08.610754 [e9245c42]   dataset:
2024-05-23 14:03:08.610760 [e9245c42]     +++: +++
2024-05-23 14:03:08.610766 [e9245c42]     files:
2024-05-23 14:03:08.610772 [e9245c42]       +++: +++
2024-05-23 14:03:08.610778 [e9245c42]       entity_ids:
2024-05-23 14:03:08.610784 [e9245c42]         filename: entity_ids.del
2024-05-23 14:03:08.610789 [e9245c42]         type: map
2024-05-23 14:03:08.610795 [e9245c42]       entity_strings:
2024-05-23 14:03:08.610801 [e9245c42]         filename: entity_ids.del
2024-05-23 14:03:08.610807 [e9245c42]         type: map
2024-05-23 14:03:08.610812 [e9245c42]       relation_ids:
2024-05-23 14:03:08.610818 [e9245c42]         filename: relation_ids.del
2024-05-23 14:03:08.610824 [e9245c42]         type: map
2024-05-23 14:03:08.610830 [e9245c42]       relation_strings:
2024-05-23 14:03:08.610835 [e9245c42]         filename: relation_ids.del
2024-05-23 14:03:08.610841 [e9245c42]         type: map
2024-05-23 14:03:08.610847 [e9245c42]       test:
2024-05-23 14:03:08.610852 [e9245c42]         filename: test.del
2024-05-23 14:03:08.610858 [e9245c42]         size: 502751
2024-05-23 14:03:08.610864 [e9245c42]         split_type: test
2024-05-23 14:03:08.610870 [e9245c42]         type: triples
2024-05-23 14:03:08.610875 [e9245c42]       test_without_unseen:
2024-05-23 14:03:08.610881 [e9245c42]         filename: test_without_unseen.del
2024-05-23 14:03:08.610887 [e9245c42]         size: 502367
2024-05-23 14:03:08.610893 [e9245c42]         split_type: test
2024-05-23 14:03:08.610899 [e9245c42]         type: triples
2024-05-23 14:03:08.610917 [e9245c42]       train:
2024-05-23 14:03:08.610923 [e9245c42]         filename: train.del
2024-05-23 14:03:08.610929 [e9245c42]         size: 4022003
2024-05-23 14:03:08.610935 [e9245c42]         split_type: train
2024-05-23 14:03:08.610940 [e9245c42]         type: triples
2024-05-23 14:03:08.610946 [e9245c42]       train_sample:
2024-05-23 14:03:08.610952 [e9245c42]         filename: train_sample.del
2024-05-23 14:03:08.610958 [e9245c42]         size: 502751
2024-05-23 14:03:08.610963 [e9245c42]         split_type: train
2024-05-23 14:03:08.610969 [e9245c42]         type: triples
2024-05-23 14:03:08.610975 [e9245c42]       valid:
2024-05-23 14:03:08.610980 [e9245c42]         filename: valid.del
2024-05-23 14:03:08.610986 [e9245c42]         size: 502751
2024-05-23 14:03:08.610992 [e9245c42]         split_type: valid
2024-05-23 14:03:08.610998 [e9245c42]         type: triples
2024-05-23 14:03:08.611003 [e9245c42]       valid_without_unseen:
2024-05-23 14:03:08.611009 [e9245c42]         filename: valid_without_unseen.del
2024-05-23 14:03:08.611016 [e9245c42]         size: 502361
2024-05-23 14:03:08.611021 [e9245c42]         split_type: valid
2024-05-23 14:03:08.611027 [e9245c42]         type: triples
2024-05-23 14:03:08.611033 [e9245c42]     name: selfloops
2024-05-23 14:03:08.611039 [e9245c42]     num_entities: 19734
2024-05-23 14:03:08.611044 [e9245c42]     num_relations: 11149
2024-05-23 14:03:08.611050 [e9245c42]     pickle: true
2024-05-23 14:03:08.611056 [e9245c42]   entity_ranking:
2024-05-23 14:03:08.611061 [e9245c42]     chunk_size: -1
2024-05-23 14:03:08.611067 [e9245c42]     class_name: EntityRankingJob
2024-05-23 14:03:08.611073 [e9245c42]     filter_splits:
2024-05-23 14:03:08.611079 [e9245c42]     - train
2024-05-23 14:03:08.611084 [e9245c42]     - valid
2024-05-23 14:03:08.611091 [e9245c42]     filter_with_test: true
2024-05-23 14:03:08.611097 [e9245c42]     hits_at_k_s:
2024-05-23 14:03:08.611102 [e9245c42]     - 1
2024-05-23 14:03:08.611108 [e9245c42]     - 3
2024-05-23 14:03:08.611114 [e9245c42]     - 10
2024-05-23 14:03:08.611120 [e9245c42]     - 50
2024-05-23 14:03:08.611125 [e9245c42]     - 100
2024-05-23 14:03:08.611131 [e9245c42]     - 200
2024-05-23 14:03:08.611137 [e9245c42]     - 300
2024-05-23 14:03:08.611143 [e9245c42]     - 400
2024-05-23 14:03:08.611148 [e9245c42]     - 500
2024-05-23 14:03:08.611154 [e9245c42]     - 1000
2024-05-23 14:03:08.611160 [e9245c42]     metrics_per:
2024-05-23 14:03:08.611166 [e9245c42]       argument_frequency: false
2024-05-23 14:03:08.611171 [e9245c42]       head_and_tail: false
2024-05-23 14:03:08.611177 [e9245c42]       relation_type: true
2024-05-23 14:03:08.611183 [e9245c42]     tie_handling:
2024-05-23 14:03:08.611189 [e9245c42]       atol: 1e-05
2024-05-23 14:03:08.611194 [e9245c42]       rtol: 1e-04
2024-05-23 14:03:08.611200 [e9245c42]       type: rounded_mean_rank
2024-05-23 14:03:08.611206 [e9245c42]       warn_only: true
2024-05-23 14:03:08.611212 [e9245c42]   eval:
2024-05-23 14:03:08.611217 [e9245c42]     batch_size: 256
2024-05-23 14:03:08.611223 [e9245c42]     num_workers: 0
2024-05-23 14:03:08.611229 [e9245c42]     pin_memory: false
2024-05-23 14:03:08.611235 [e9245c42]     split: valid
2024-05-23 14:03:08.611241 [e9245c42]     trace_level: epoch
2024-05-23 14:03:08.611246 [e9245c42]     type: entity_ranking
2024-05-23 14:03:08.611252 [e9245c42]   grash_search:
2024-05-23 14:03:08.611258 [e9245c42]     class_name: GraSHSearchJob
2024-05-23 14:03:08.611264 [e9245c42]     cost_metric: triples
2024-05-23 14:03:08.611269 [e9245c42]     eta: 4
2024-05-23 14:03:08.611275 [e9245c42]     keep_initialization: false
2024-05-23 14:03:08.611281 [e9245c42]     keep_pretrained: false
2024-05-23 14:03:08.611287 [e9245c42]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.611292 [e9245c42]     num_trials: 64
2024-05-23 14:03:08.611298 [e9245c42]     parameters: []
2024-05-23 14:03:08.611304 [e9245c42]     search_budget: 3
2024-05-23 14:03:08.611310 [e9245c42]     seed: -1
2024-05-23 14:03:08.611315 [e9245c42]     valid_frac: 0.2
2024-05-23 14:03:08.611322 [e9245c42]     valid_max: 5000
2024-05-23 14:03:08.611327 [e9245c42]     variant: combined
