2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:23:39.153459 [18b67d59]     class_name: TrainingJob1vsAll
2024-06-10 13:23:39.153466 [18b67d59]   KvsAll:
2024-06-10 13:23:39.153473 [18b67d59]     class_name: TrainingJobKvsAll
2024-06-10 13:23:39.153480 [18b67d59]     label_smoothing: 0.0
2024-06-10 13:23:39.153486 [18b67d59]     query_types:
2024-06-10 13:23:39.153492 [18b67d59]       _po: true
2024-06-10 13:23:39.153498 [18b67d59]       s_o: false
2024-06-10 13:23:39.153504 [18b67d59]       sp_: true
2024-06-10 13:23:39.153510 [18b67d59]   ax_search:
2024-06-10 13:23:39.153516 [18b67d59]     class_name: AxSearchJob
2024-06-10 13:23:39.153522 [18b67d59]     num_sobol_trials: -1
2024-06-10 13:23:39.153528 [18b67d59]     num_trials: 10
2024-06-10 13:23:39.153534 [18b67d59]     parameter_constraints: []
2024-06-10 13:23:39.153540 [18b67d59]     parameters: []
2024-06-10 13:23:39.153546 [18b67d59]     sobol_seed: 0
2024-06-10 13:23:39.153553 [18b67d59]   console:
2024-06-10 13:23:39.153559 [18b67d59]     format: {}
2024-06-10 13:23:39.153565 [18b67d59]     quiet: false
2024-06-10 13:23:39.153571 [18b67d59]   dataset:
2024-06-10 13:23:39.153577 [18b67d59]     +++: +++
2024-06-10 13:23:39.153582 [18b67d59]     files:
2024-06-10 13:23:39.153588 [18b67d59]       +++: +++
2024-06-10 13:23:39.153594 [18b67d59]       entity_ids:
2024-06-10 13:23:39.153600 [18b67d59]         filename: entity_ids.del
2024-06-10 13:23:39.153606 [18b67d59]         type: map
2024-06-10 13:23:39.153612 [18b67d59]       entity_strings:
2024-06-10 13:23:39.153618 [18b67d59]         filename: entity_ids.del
2024-06-10 13:23:39.153624 [18b67d59]         type: map
2024-06-10 13:23:39.153630 [18b67d59]       relation_ids:
2024-06-10 13:23:39.153635 [18b67d59]         filename: relation_ids.del
2024-06-10 13:23:39.153641 [18b67d59]         type: map
2024-06-10 13:23:39.153647 [18b67d59]       relation_strings:
2024-06-10 13:23:39.153653 [18b67d59]         filename: relation_ids.del
2024-06-10 13:23:39.153659 [18b67d59]         type: map
2024-06-10 13:23:39.153665 [18b67d59]       test:
2024-06-10 13:23:39.153670 [18b67d59]         filename: test.del
2024-06-10 13:23:39.153676 [18b67d59]         size: 502751
2024-06-10 13:23:39.153682 [18b67d59]         split_type: test
2024-06-10 13:23:39.153688 [18b67d59]         type: triples
2024-06-10 13:23:39.153694 [18b67d59]       test_without_unseen:
2024-06-10 13:23:39.153700 [18b67d59]         filename: test_without_unseen.del
2024-06-10 13:23:39.153706 [18b67d59]         size: 502367
2024-06-10 13:23:39.153712 [18b67d59]         split_type: test
2024-06-10 13:23:39.153717 [18b67d59]         type: triples
2024-06-10 13:23:39.153723 [18b67d59]       train:
2024-06-10 13:23:39.153729 [18b67d59]         filename: train.del
2024-06-10 13:23:39.153735 [18b67d59]         size: 4022003
2024-06-10 13:23:39.153741 [18b67d59]         split_type: train
2024-06-10 13:23:39.153747 [18b67d59]         type: triples
2024-06-10 13:23:39.153753 [18b67d59]       train_sample:
2024-06-10 13:23:39.153760 [18b67d59]         filename: train_sample.del
2024-06-10 13:23:39.153765 [18b67d59]         size: 502751
2024-06-10 13:23:39.153771 [18b67d59]         split_type: train
2024-06-10 13:23:39.153777 [18b67d59]         type: triples
2024-06-10 13:23:39.153783 [18b67d59]       valid:
2024-06-10 13:23:39.153789 [18b67d59]         filename: valid.del
2024-06-10 13:23:39.153795 [18b67d59]         size: 502751
2024-06-10 13:23:39.153801 [18b67d59]         split_type: valid
2024-06-10 13:23:39.153806 [18b67d59]         type: triples
2024-06-10 13:23:39.153812 [18b67d59]       valid_without_unseen:
2024-06-10 13:23:39.153818 [18b67d59]         filename: valid_without_unseen.del
2024-06-10 13:23:39.153825 [18b67d59]         size: 502361
2024-06-10 13:23:39.153831 [18b67d59]         split_type: valid
2024-06-10 13:23:39.153837 [18b67d59]         type: triples
2024-06-10 13:23:39.153843 [18b67d59]     name: selfloops
2024-06-10 13:23:39.153848 [18b67d59]     num_entities: 19734
2024-06-10 13:23:39.153854 [18b67d59]     num_relations: 11149
