2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 17:25:30.087811 [f38c851c]     class_name: TrainingJob1vsAll
2024-05-23 17:25:30.087818 [f38c851c]   KvsAll:
2024-05-23 17:25:30.087824 [f38c851c]     class_name: TrainingJobKvsAll
2024-05-23 17:25:30.087830 [f38c851c]     label_smoothing: 0.0
2024-05-23 17:25:30.087836 [f38c851c]     query_types:
2024-05-23 17:25:30.087841 [f38c851c]       _po: true
2024-05-23 17:25:30.087846 [f38c851c]       s_o: false
2024-05-23 17:25:30.087852 [f38c851c]       sp_: true
2024-05-23 17:25:30.087857 [f38c851c]   ax_search:
2024-05-23 17:25:30.087862 [f38c851c]     class_name: AxSearchJob
2024-05-23 17:25:30.087868 [f38c851c]     num_sobol_trials: -1
2024-05-23 17:25:30.087873 [f38c851c]     num_trials: 10
2024-05-23 17:25:30.087878 [f38c851c]     parameter_constraints: []
2024-05-23 17:25:30.087883 [f38c851c]     parameters: []
2024-05-23 17:25:30.087888 [f38c851c]     sobol_seed: 0
2024-05-23 17:25:30.087894 [f38c851c]   console:
2024-05-23 17:25:30.087899 [f38c851c]     format: {}
2024-05-23 17:25:30.087904 [f38c851c]     quiet: false
2024-05-23 17:25:30.087909 [f38c851c]   dataset:
2024-05-23 17:25:30.087915 [f38c851c]     +++: +++
2024-05-23 17:25:30.087920 [f38c851c]     files:
2024-05-23 17:25:30.087925 [f38c851c]       +++: +++
2024-05-23 17:25:30.087930 [f38c851c]       entity_ids:
2024-05-23 17:25:30.087935 [f38c851c]         filename: entity_ids.del
2024-05-23 17:25:30.087940 [f38c851c]         type: map
2024-05-23 17:25:30.087946 [f38c851c]       entity_strings:
2024-05-23 17:25:30.087951 [f38c851c]         filename: entity_ids.del
2024-05-23 17:25:30.087956 [f38c851c]         type: map
2024-05-23 17:25:30.087961 [f38c851c]       relation_ids:
2024-05-23 17:25:30.087966 [f38c851c]         filename: relation_ids.del
2024-05-23 17:25:30.087971 [f38c851c]         type: map
2024-05-23 17:25:30.087976 [f38c851c]       relation_strings:
2024-05-23 17:25:30.087981 [f38c851c]         filename: relation_ids.del
2024-05-23 17:25:30.087986 [f38c851c]         type: map
2024-05-23 17:25:30.087991 [f38c851c]       test:
2024-05-23 17:25:30.087997 [f38c851c]         filename: test.del
2024-05-23 17:25:30.088002 [f38c851c]         size: 502751
2024-05-23 17:25:30.088007 [f38c851c]         split_type: test
2024-05-23 17:25:30.088012 [f38c851c]         type: triples
2024-05-23 17:25:30.088017 [f38c851c]       test_without_unseen:
2024-05-23 17:25:30.088022 [f38c851c]         filename: test_without_unseen.del
2024-05-23 17:25:30.088028 [f38c851c]         size: 502367
2024-05-23 17:25:30.088033 [f38c851c]         split_type: test
2024-05-23 17:25:30.088038 [f38c851c]         type: triples
2024-05-23 17:25:30.088043 [f38c851c]       train:
2024-05-23 17:25:30.088048 [f38c851c]         filename: train.del
2024-05-23 17:25:30.088053 [f38c851c]         size: 4022003
2024-05-23 17:25:30.088059 [f38c851c]         split_type: train
2024-05-23 17:25:30.088064 [f38c851c]         type: triples
2024-05-23 17:25:30.088070 [f38c851c]       train_sample:
2024-05-23 17:25:30.088075 [f38c851c]         filename: train_sample.del
2024-05-23 17:25:30.088080 [f38c851c]         size: 502751
2024-05-23 17:25:30.088085 [f38c851c]         split_type: train
2024-05-23 17:25:30.088090 [f38c851c]         type: triples
2024-05-23 17:25:30.088095 [f38c851c]       valid:
2024-05-23 17:25:30.088100 [f38c851c]         filename: valid.del
2024-05-23 17:25:30.088105 [f38c851c]         size: 502751
2024-05-23 17:25:30.088110 [f38c851c]         split_type: valid
2024-05-23 17:25:30.088115 [f38c851c]         type: triples
2024-05-23 17:25:30.088120 [f38c851c]       valid_without_unseen:
2024-05-23 17:25:30.088126 [f38c851c]         filename: valid_without_unseen.del
2024-05-23 17:25:30.088131 [f38c851c]         size: 502361
2024-05-23 17:25:30.088136 [f38c851c]         split_type: valid
2024-05-23 17:25:30.088141 [f38c851c]         type: triples
2024-05-23 17:25:30.088146 [f38c851c]     name: selfloops
2024-05-23 17:25:30.088151 [f38c851c]     num_entities: 19734
2024-05-23 17:25:30.088156 [f38c851c]     num_relations: 11149
2024-05-23 17:25:30.088161 [f38c851c]     pickle: true
2024-05-23 17:25:30.088167 [f38c851c]   entity_ranking:
2024-05-23 17:25:30.088172 [f38c851c]     chunk_size: -1
2024-05-23 17:25:30.088177 [f38c851c]     class_name: EntityRankingJob
2024-05-23 17:25:30.088182 [f38c851c]     filter_splits:
2024-05-23 17:25:30.088187 [f38c851c]     - train
2024-05-23 17:25:30.088192 [f38c851c]     - valid
2024-05-23 17:25:30.088197 [f38c851c]     filter_with_test: true
2024-05-23 17:25:30.088203 [f38c851c]     hits_at_k_s:
2024-05-23 17:25:30.088208 [f38c851c]     - 1
2024-05-23 17:25:30.088213 [f38c851c]     - 3
2024-05-23 17:25:30.088218 [f38c851c]     - 10
2024-05-23 17:25:30.088223 [f38c851c]     - 50
2024-05-23 17:25:30.088228 [f38c851c]     - 100
2024-05-23 17:25:30.088233 [f38c851c]     - 200
2024-05-23 17:25:30.088238 [f38c851c]     - 300
2024-05-23 17:25:30.088244 [f38c851c]     - 400
2024-05-23 17:25:30.088249 [f38c851c]     - 500
2024-05-23 17:25:30.088277 [f38c851c]     - 1000
2024-05-23 17:25:30.088287 [f38c851c]     metrics_per:
