2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-23 20:48:27.530100 [f329b640]     class_name: TrainingJob1vsAll
2024-05-23 20:48:27.530107 [f329b640]   KvsAll:
2024-05-23 20:48:27.530112 [f329b640]     class_name: TrainingJobKvsAll
2024-05-23 20:48:27.530118 [f329b640]     label_smoothing: 0.0
2024-05-23 20:48:27.530124 [f329b640]     query_types:
2024-05-23 20:48:27.530129 [f329b640]       _po: true
2024-05-23 20:48:27.530134 [f329b640]       s_o: false
2024-05-23 20:48:27.530140 [f329b640]       sp_: true
2024-05-23 20:48:27.530145 [f329b640]   ax_search:
2024-05-23 20:48:27.530150 [f329b640]     class_name: AxSearchJob
2024-05-23 20:48:27.530156 [f329b640]     num_sobol_trials: -1
2024-05-23 20:48:27.530161 [f329b640]     num_trials: 10
2024-05-23 20:48:27.530166 [f329b640]     parameter_constraints: []
2024-05-23 20:48:27.530172 [f329b640]     parameters: []
2024-05-23 20:48:27.530177 [f329b640]     sobol_seed: 0
2024-05-23 20:48:27.530183 [f329b640]   console:
2024-05-23 20:48:27.530188 [f329b640]     format: {}
2024-05-23 20:48:27.530193 [f329b640]     quiet: false
2024-05-23 20:48:27.530199 [f329b640]   dataset:
2024-05-23 20:48:27.530204 [f329b640]     +++: +++
2024-05-23 20:48:27.530209 [f329b640]     files:
2024-05-23 20:48:27.530214 [f329b640]       +++: +++
2024-05-23 20:48:27.530220 [f329b640]       entity_ids:
2024-05-23 20:48:27.530225 [f329b640]         filename: entity_ids.del
2024-05-23 20:48:27.530230 [f329b640]         type: map
