2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:00:10.030812 [aefbc005]     class_name: TrainingJob1vsAll
2024-06-10 17:00:10.030819 [aefbc005]   KvsAll:
2024-06-10 17:00:10.030827 [aefbc005]     class_name: TrainingJobKvsAll
2024-06-10 17:00:10.030834 [aefbc005]     label_smoothing: 0.0
2024-06-10 17:00:10.030840 [aefbc005]     query_types:
2024-06-10 17:00:10.030846 [aefbc005]       _po: true
2024-06-10 17:00:10.030853 [aefbc005]       s_o: false
2024-06-10 17:00:10.030860 [aefbc005]       sp_: true
2024-06-10 17:00:10.030866 [aefbc005]   ax_search:
2024-06-10 17:00:10.030873 [aefbc005]     class_name: AxSearchJob
2024-06-10 17:00:10.030879 [aefbc005]     num_sobol_trials: -1
2024-06-10 17:00:10.030886 [aefbc005]     num_trials: 10
2024-06-10 17:00:10.030892 [aefbc005]     parameter_constraints: []
2024-06-10 17:00:10.030898 [aefbc005]     parameters: []
2024-06-10 17:00:10.030904 [aefbc005]     sobol_seed: 0
2024-06-10 17:00:10.030911 [aefbc005]   console:
2024-06-10 17:00:10.030917 [aefbc005]     format: {}
