2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:10:01.333401 [dba7914b]     class_name: TrainingJob1vsAll
2024-06-10 16:10:01.333409 [dba7914b]   KvsAll:
2024-06-10 16:10:01.333416 [dba7914b]     class_name: TrainingJobKvsAll
2024-06-10 16:10:01.333423 [dba7914b]     label_smoothing: 0.0
2024-06-10 16:10:01.333429 [dba7914b]     query_types:
2024-06-10 16:10:01.333435 [dba7914b]       _po: true
2024-06-10 16:10:01.333442 [dba7914b]       s_o: false
2024-06-10 16:10:01.333448 [dba7914b]       sp_: true
2024-06-10 16:10:01.333454 [dba7914b]   ax_search:
2024-06-10 16:10:01.333461 [dba7914b]     class_name: AxSearchJob
2024-06-10 16:10:01.333467 [dba7914b]     num_sobol_trials: -1
2024-06-10 16:10:01.333473 [dba7914b]     num_trials: 10
2024-06-10 16:10:01.333479 [dba7914b]     parameter_constraints: []
2024-06-10 16:10:01.333486 [dba7914b]     parameters: []
2024-06-10 16:10:01.333492 [dba7914b]     sobol_seed: 0
2024-06-10 16:10:01.333498 [dba7914b]   console:
2024-06-10 16:10:01.333505 [dba7914b]     format: {}
2024-06-10 16:10:01.333511 [dba7914b]     quiet: false
2024-06-10 16:10:01.333517 [dba7914b]   dataset:
2024-06-10 16:10:01.333524 [dba7914b]     +++: +++
2024-06-10 16:10:01.333530 [dba7914b]     files:
2024-06-10 16:10:01.333536 [dba7914b]       +++: +++
2024-06-10 16:10:01.333542 [dba7914b]       entity_ids:
2024-06-10 16:10:01.333548 [dba7914b]         filename: entity_ids.del
2024-06-10 16:10:01.333555 [dba7914b]         type: map
2024-06-10 16:10:01.333561 [dba7914b]       entity_strings:
2024-06-10 16:10:01.333567 [dba7914b]         filename: entity_ids.del
2024-06-10 16:10:01.333573 [dba7914b]         type: map
2024-06-10 16:10:01.333579 [dba7914b]       relation_ids:
2024-06-10 16:10:01.333585 [dba7914b]         filename: relation_ids.del
2024-06-10 16:10:01.333592 [dba7914b]         type: map
2024-06-10 16:10:01.333598 [dba7914b]       relation_strings:
2024-06-10 16:10:01.333604 [dba7914b]         filename: relation_ids.del
2024-06-10 16:10:01.333610 [dba7914b]         type: map
2024-06-10 16:10:01.333616 [dba7914b]       test:
2024-06-10 16:10:01.333623 [dba7914b]         filename: test.del
2024-06-10 16:10:01.333629 [dba7914b]         size: 502751
2024-06-10 16:10:01.333635 [dba7914b]         split_type: test
2024-06-10 16:10:01.333641 [dba7914b]         type: triples
2024-06-10 16:10:01.333648 [dba7914b]       test_without_unseen:
2024-06-10 16:10:01.333654 [dba7914b]         filename: test_without_unseen.del
2024-06-10 16:10:01.333660 [dba7914b]         size: 502367
2024-06-10 16:10:01.333666 [dba7914b]         split_type: test
2024-06-10 16:10:01.333672 [dba7914b]         type: triples
2024-06-10 16:10:01.333678 [dba7914b]       train:
2024-06-10 16:10:01.333685 [dba7914b]         filename: train.del
2024-06-10 16:10:01.333691 [dba7914b]         size: 4022003
2024-06-10 16:10:01.333697 [dba7914b]         split_type: train
2024-06-10 16:10:01.333704 [dba7914b]         type: triples
2024-06-10 16:10:01.333711 [dba7914b]       train_sample:
2024-06-10 16:10:01.333717 [dba7914b]         filename: train_sample.del
2024-06-10 16:10:01.333723 [dba7914b]         size: 502751
2024-06-10 16:10:01.333730 [dba7914b]         split_type: train
2024-06-10 16:10:01.333736 [dba7914b]         type: triples
2024-06-10 16:10:01.333742 [dba7914b]       valid:
2024-06-10 16:10:01.333749 [dba7914b]         filename: valid.del
2024-06-10 16:10:01.333755 [dba7914b]         size: 502751
2024-06-10 16:10:01.333761 [dba7914b]         split_type: valid
2024-06-10 16:10:01.333767 [dba7914b]         type: triples
2024-06-10 16:10:01.333773 [dba7914b]       valid_without_unseen:
2024-06-10 16:10:01.333779 [dba7914b]         filename: valid_without_unseen.del
2024-06-10 16:10:01.333786 [dba7914b]         size: 502361
2024-06-10 16:10:01.333792 [dba7914b]         split_type: valid
2024-06-10 16:10:01.333799 [dba7914b]         type: triples
2024-06-10 16:10:01.333805 [dba7914b]     name: selfloops
2024-06-10 16:10:01.333811 [dba7914b]     num_entities: 19734
2024-06-10 16:10:01.333817 [dba7914b]     num_relations: 11149
2024-06-10 16:10:01.333823 [dba7914b]     pickle: true
2024-06-10 16:10:01.333829 [dba7914b]   entity_ranking:
2024-06-10 16:10:01.333836 [dba7914b]     chunk_size: -1
2024-06-10 16:10:01.333842 [dba7914b]     class_name: EntityRankingJob
2024-06-10 16:10:01.333848 [dba7914b]     filter_splits:
2024-06-10 16:10:01.333854 [dba7914b]     - train
2024-06-10 16:10:01.333860 [dba7914b]     - valid
2024-06-10 16:10:01.333867 [dba7914b]     filter_with_test: true
2024-06-10 16:10:01.333873 [dba7914b]     hits_at_k_s:
2024-06-10 16:10:01.333880 [dba7914b]     - 1
2024-06-10 16:10:01.333886 [dba7914b]     - 3
2024-06-10 16:10:01.333892 [dba7914b]     - 10
2024-06-10 16:10:01.333898 [dba7914b]     - 50
2024-06-10 16:10:01.333905 [dba7914b]     - 100
2024-06-10 16:10:01.333911 [dba7914b]     - 200
2024-06-10 16:10:01.333917 [dba7914b]     - 300
2024-06-10 16:10:01.333923 [dba7914b]     - 400
2024-06-10 16:10:01.333929 [dba7914b]     - 500
2024-06-10 16:10:01.333935 [dba7914b]     - 1000
2024-06-10 16:10:01.333941 [dba7914b]     metrics_per:
2024-06-10 16:10:01.333948 [dba7914b]       argument_frequency: false
2024-06-10 16:10:01.333954 [dba7914b]       head_and_tail: false
2024-06-10 16:10:01.333960 [dba7914b]       relation_type: true
2024-06-10 16:10:01.333966 [dba7914b]     tie_handling:
2024-06-10 16:10:01.333973 [dba7914b]       atol: 1e-05
2024-06-10 16:10:01.333979 [dba7914b]       rtol: 1e-04
2024-06-10 16:10:01.333985 [dba7914b]       type: rounded_mean_rank
2024-06-10 16:10:01.333991 [dba7914b]       warn_only: true
2024-06-10 16:10:01.333997 [dba7914b]   eval:
2024-06-10 16:10:01.334003 [dba7914b]     batch_size: 256
2024-06-10 16:10:01.334010 [dba7914b]     num_workers: 0
2024-06-10 16:10:01.334016 [dba7914b]     pin_memory: false
2024-06-10 16:10:01.334022 [dba7914b]     split: valid
2024-06-10 16:10:01.334028 [dba7914b]     trace_level: epoch
2024-06-10 16:10:01.334034 [dba7914b]     type: entity_ranking
2024-06-10 16:10:01.334040 [dba7914b]   grash_search:
2024-06-10 16:10:01.334047 [dba7914b]     class_name: GraSHSearchJob
2024-06-10 16:10:01.334053 [dba7914b]     cost_metric: triples
2024-06-10 16:10:01.334059 [dba7914b]     eta: 4
2024-06-10 16:10:01.334065 [dba7914b]     keep_initialization: false
2024-06-10 16:10:01.334072 [dba7914b]     keep_pretrained: false
2024-06-10 16:10:01.334078 [dba7914b]     min_negatives_percentage: 0.01
2024-06-10 16:10:01.334084 [dba7914b]     num_trials: 64
2024-06-10 16:10:01.334091 [dba7914b]     parameters: []
2024-06-10 16:10:01.334097 [dba7914b]     search_budget: 3
2024-06-10 16:10:01.334103 [dba7914b]     seed: -1
2024-06-10 16:10:01.334109 [dba7914b]     valid_frac: 0.2
2024-06-10 16:10:01.334116 [dba7914b]     valid_max: 5000
2024-06-10 16:10:01.334122 [dba7914b]     variant: combined
2024-06-10 16:10:01.334128 [dba7914b]   grid_search:
2024-06-10 16:10:01.334134 [dba7914b]     class_name: GridSearchJob
2024-06-10 16:10:01.334140 [dba7914b]     parameters:
2024-06-10 16:10:01.334146 [dba7914b]       +++: +++
2024-06-10 16:10:01.334152 [dba7914b]     run: true
2024-06-10 16:10:01.334159 [dba7914b]   import:
2024-06-10 16:10:01.334165 [dba7914b]   - simple
2024-06-10 16:10:01.334171 [dba7914b]   job:
2024-06-10 16:10:01.334177 [dba7914b]     auto_correct: true
2024-06-10 16:10:01.334183 [dba7914b]     device: cuda
2024-06-10 16:10:01.334189 [dba7914b]     type: train
2024-06-10 16:10:01.334196 [dba7914b]   lookup_embedder:
2024-06-10 16:10:01.334213 [dba7914b]     class_name: LookupEmbedder
2024-06-10 16:10:01.334220 [dba7914b]     dim: 256
2024-06-10 16:10:01.334226 [dba7914b]     dropout: 0.0
2024-06-10 16:10:01.334232 [dba7914b]     initialize: xavier_normal_
2024-06-10 16:10:01.334238 [dba7914b]     initialize_args:
2024-06-10 16:10:01.334245 [dba7914b]       +++: +++
2024-06-10 16:10:01.334251 [dba7914b]       normal_:
2024-06-10 16:10:01.334257 [dba7914b]         mean: 0.0
2024-06-10 16:10:01.334263 [dba7914b]         std: 0.006737
2024-06-10 16:10:01.334269 [dba7914b]       xavier_normal_:
2024-06-10 16:10:01.334275 [dba7914b]         gain: 1.0
2024-06-10 16:10:01.334282 [dba7914b]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 16:10:01.334296 [dba7914b]     normalize:
2024-06-10 16:10:01.334302 [dba7914b]       p: -1.0
2024-06-10 16:10:01.334309 [dba7914b]     pretrain:
2024-06-10 16:10:01.334315 [dba7914b]       ensure_all: false
2024-06-10 16:10:01.334322 [dba7914b]       model_filename: ''
2024-06-10 16:10:01.334328 [dba7914b]     psi: 0.0001
2024-06-10 16:10:01.334334 [dba7914b]     regularize: ''
2024-06-10 16:10:01.334341 [dba7914b]     regularize_args:
2024-06-10 16:10:01.334347 [dba7914b]       +++: +++
2024-06-10 16:10:01.334353 [dba7914b]       p: 2
2024-06-10 16:10:01.334359 [dba7914b]       weighted: false
