2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:27:58.817759 [7852b263]     class_name: TrainingJob1vsAll
2024-06-10 23:27:58.817766 [7852b263]   KvsAll:
2024-06-10 23:27:58.817773 [7852b263]     class_name: TrainingJobKvsAll
2024-06-10 23:27:58.817779 [7852b263]     label_smoothing: 0.0
2024-06-10 23:27:58.817785 [7852b263]     query_types:
2024-06-10 23:27:58.817791 [7852b263]       _po: true
2024-06-10 23:27:58.817797 [7852b263]       s_o: false
2024-06-10 23:27:58.817803 [7852b263]       sp_: true
2024-06-10 23:27:58.817809 [7852b263]   ax_search:
2024-06-10 23:27:58.817815 [7852b263]     class_name: AxSearchJob
2024-06-10 23:27:58.817821 [7852b263]     num_sobol_trials: -1
2024-06-10 23:27:58.817827 [7852b263]     num_trials: 10
2024-06-10 23:27:58.817833 [7852b263]     parameter_constraints: []
2024-06-10 23:27:58.817838 [7852b263]     parameters: []
2024-06-10 23:27:58.817844 [7852b263]     sobol_seed: 0
2024-06-10 23:27:58.817850 [7852b263]   console:
2024-06-10 23:27:58.817856 [7852b263]     format: {}
2024-06-10 23:27:58.817861 [7852b263]     quiet: false
2024-06-10 23:27:58.817867 [7852b263]   dataset:
2024-06-10 23:27:58.817873 [7852b263]     +++: +++
2024-06-10 23:27:58.817879 [7852b263]     files:
2024-06-10 23:27:58.817884 [7852b263]       +++: +++
2024-06-10 23:27:58.817890 [7852b263]       entity_ids:
2024-06-10 23:27:58.817896 [7852b263]         filename: entity_ids.del
2024-06-10 23:27:58.817902 [7852b263]         type: map
2024-06-10 23:27:58.817907 [7852b263]       entity_strings:
2024-06-10 23:27:58.817913 [7852b263]         filename: entity_ids.del
2024-06-10 23:27:58.817919 [7852b263]         type: map
2024-06-10 23:27:58.817925 [7852b263]       relation_ids:
2024-06-10 23:27:58.817930 [7852b263]         filename: relation_ids.del
2024-06-10 23:27:58.817936 [7852b263]         type: map
2024-06-10 23:27:58.817942 [7852b263]       relation_strings:
2024-06-10 23:27:58.817948 [7852b263]         filename: relation_ids.del
2024-06-10 23:27:58.817953 [7852b263]         type: map
2024-06-10 23:27:58.817959 [7852b263]       test:
2024-06-10 23:27:58.817965 [7852b263]         filename: test.del
2024-06-10 23:27:58.817971 [7852b263]         size: 502751
2024-06-10 23:27:58.817976 [7852b263]         split_type: test
2024-06-10 23:27:58.817982 [7852b263]         type: triples
2024-06-10 23:27:58.817988 [7852b263]       test_without_unseen:
2024-06-10 23:27:58.817994 [7852b263]         filename: test_without_unseen.del
2024-06-10 23:27:58.817999 [7852b263]         size: 502367
2024-06-10 23:27:58.818005 [7852b263]         split_type: test
2024-06-10 23:27:58.818011 [7852b263]         type: triples
2024-06-10 23:27:58.818016 [7852b263]       train:
2024-06-10 23:27:58.818022 [7852b263]         filename: train.del
2024-06-10 23:27:58.818027 [7852b263]         size: 4022003
2024-06-10 23:27:58.818033 [7852b263]         split_type: train
2024-06-10 23:27:58.818039 [7852b263]         type: triples
2024-06-10 23:27:58.818045 [7852b263]       train_sample:
2024-06-10 23:27:58.818051 [7852b263]         filename: train_sample.del
2024-06-10 23:27:58.818057 [7852b263]         size: 502751
2024-06-10 23:27:58.818062 [7852b263]         split_type: train
2024-06-10 23:27:58.818068 [7852b263]         type: triples
2024-06-10 23:27:58.818074 [7852b263]       valid:
2024-06-10 23:27:58.818079 [7852b263]         filename: valid.del
2024-06-10 23:27:58.818085 [7852b263]         size: 502751
2024-06-10 23:27:58.818090 [7852b263]         split_type: valid
2024-06-10 23:27:58.818096 [7852b263]         type: triples
2024-06-10 23:27:58.818102 [7852b263]       valid_without_unseen:
2024-06-10 23:27:58.818107 [7852b263]         filename: valid_without_unseen.del
2024-06-10 23:27:58.818113 [7852b263]         size: 502361
2024-06-10 23:27:58.818119 [7852b263]         split_type: valid
2024-06-10 23:27:58.818125 [7852b263]         type: triples
2024-06-10 23:27:58.818130 [7852b263]     name: selfloops
2024-06-10 23:27:58.818136 [7852b263]     num_entities: 19734
2024-06-10 23:27:58.818141 [7852b263]     num_relations: 11149
2024-06-10 23:27:58.818147 [7852b263]     pickle: true
2024-06-10 23:27:58.818152 [7852b263]   entity_ranking:
2024-06-10 23:27:58.818158 [7852b263]     chunk_size: -1
2024-06-10 23:27:58.818164 [7852b263]     class_name: EntityRankingJob
2024-06-10 23:27:58.818169 [7852b263]     filter_splits:
2024-06-10 23:27:58.818174 [7852b263]     - train
2024-06-10 23:27:58.818180 [7852b263]     - valid
2024-06-10 23:27:58.818186 [7852b263]     filter_with_test: true
2024-06-10 23:27:58.818192 [7852b263]     hits_at_k_s:
2024-06-10 23:27:58.818197 [7852b263]     - 1
2024-06-10 23:27:58.818215 [7852b263]     - 3
2024-06-10 23:27:58.818221 [7852b263]     - 10
2024-06-10 23:27:58.818226 [7852b263]     - 50
2024-06-10 23:27:58.818232 [7852b263]     - 100
2024-06-10 23:27:58.818237 [7852b263]     - 200
2024-06-10 23:27:58.818243 [7852b263]     - 300
2024-06-10 23:27:58.818249 [7852b263]     - 400
2024-06-10 23:27:58.818254 [7852b263]     - 500
2024-06-10 23:27:58.818260 [7852b263]     - 1000
2024-06-10 23:27:58.818266 [7852b263]     metrics_per:
2024-06-10 23:27:58.818271 [7852b263]       argument_frequency: false
2024-06-10 23:27:58.818277 [7852b263]       head_and_tail: false
2024-06-10 23:27:58.818283 [7852b263]       relation_type: true
2024-06-10 23:27:58.818288 [7852b263]     tie_handling:
2024-06-10 23:27:58.818294 [7852b263]       atol: 1e-05
2024-06-10 23:27:58.818300 [7852b263]       rtol: 1e-04
2024-06-10 23:27:58.818305 [7852b263]       type: rounded_mean_rank
2024-06-10 23:27:58.818311 [7852b263]       warn_only: true
2024-06-10 23:27:58.818316 [7852b263]   eval:
2024-06-10 23:27:58.818322 [7852b263]     batch_size: 256
2024-06-10 23:27:58.818328 [7852b263]     num_workers: 0
2024-06-10 23:27:58.818333 [7852b263]     pin_memory: false
2024-06-10 23:27:58.818339 [7852b263]     split: valid
2024-06-10 23:27:58.818344 [7852b263]     trace_level: epoch
2024-06-10 23:27:58.818350 [7852b263]     type: entity_ranking
2024-06-10 23:27:58.818355 [7852b263]   grash_search:
2024-06-10 23:27:58.818361 [7852b263]     class_name: GraSHSearchJob
2024-06-10 23:27:58.818367 [7852b263]     cost_metric: triples
2024-06-10 23:27:58.818372 [7852b263]     eta: 4
2024-06-10 23:27:58.818378 [7852b263]     keep_initialization: false
2024-06-10 23:27:58.818384 [7852b263]     keep_pretrained: false
2024-06-10 23:27:58.818389 [7852b263]     min_negatives_percentage: 0.01
