2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:04:27.200061 [079f8f08]     class_name: TrainingJob1vsAll
2024-06-10 11:04:27.200068 [079f8f08]   KvsAll:
2024-06-10 11:04:27.200075 [079f8f08]     class_name: TrainingJobKvsAll
2024-06-10 11:04:27.200081 [079f8f08]     label_smoothing: 0.0
2024-06-10 11:04:27.200087 [079f8f08]     query_types:
2024-06-10 11:04:27.200093 [079f8f08]       _po: true
2024-06-10 11:04:27.200100 [079f8f08]       s_o: false
2024-06-10 11:04:27.200105 [079f8f08]       sp_: true
2024-06-10 11:04:27.200111 [079f8f08]   ax_search:
2024-06-10 11:04:27.200118 [079f8f08]     class_name: AxSearchJob
2024-06-10 11:04:27.200123 [079f8f08]     num_sobol_trials: -1
2024-06-10 11:04:27.200129 [079f8f08]     num_trials: 10
2024-06-10 11:04:27.200135 [079f8f08]     parameter_constraints: []
2024-06-10 11:04:27.200141 [079f8f08]     parameters: []
2024-06-10 11:04:27.200147 [079f8f08]     sobol_seed: 0
2024-06-10 11:04:27.200153 [079f8f08]   console:
2024-06-10 11:04:27.200159 [079f8f08]     format: {}
2024-06-10 11:04:27.200165 [079f8f08]     quiet: false
2024-06-10 11:04:27.200171 [079f8f08]   dataset:
2024-06-10 11:04:27.200176 [079f8f08]     +++: +++
2024-06-10 11:04:27.200182 [079f8f08]     files:
2024-06-10 11:04:27.200188 [079f8f08]       +++: +++
