2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 06:58:23.611447 [aa339d04]     class_name: TrainingJob1vsAll
2024-05-24 06:58:23.611453 [aa339d04]   KvsAll:
2024-05-24 06:58:23.611459 [aa339d04]     class_name: TrainingJobKvsAll
2024-05-24 06:58:23.611465 [aa339d04]     label_smoothing: 0.0
2024-05-24 06:58:23.611471 [aa339d04]     query_types:
2024-05-24 06:58:23.611476 [aa339d04]       _po: true
2024-05-24 06:58:23.611482 [aa339d04]       s_o: false
2024-05-24 06:58:23.611487 [aa339d04]       sp_: true
2024-05-24 06:58:23.611492 [aa339d04]   ax_search:
2024-05-24 06:58:23.611498 [aa339d04]     class_name: AxSearchJob
2024-05-24 06:58:23.611503 [aa339d04]     num_sobol_trials: -1
2024-05-24 06:58:23.611508 [aa339d04]     num_trials: 10
2024-05-24 06:58:23.611514 [aa339d04]     parameter_constraints: []
2024-05-24 06:58:23.611519 [aa339d04]     parameters: []
2024-05-24 06:58:23.611524 [aa339d04]     sobol_seed: 0
2024-05-24 06:58:23.611529 [aa339d04]   console:
2024-05-24 06:58:23.611535 [aa339d04]     format: {}
2024-05-24 06:58:23.611540 [aa339d04]     quiet: false
2024-05-24 06:58:23.611545 [aa339d04]   dataset:
2024-05-24 06:58:23.611550 [aa339d04]     +++: +++
2024-05-24 06:58:23.611555 [aa339d04]     files:
2024-05-24 06:58:23.611561 [aa339d04]       +++: +++
2024-05-24 06:58:23.611566 [aa339d04]       entity_ids:
2024-05-24 06:58:23.611571 [aa339d04]         filename: entity_ids.del
2024-05-24 06:58:23.611576 [aa339d04]         type: map
2024-05-24 06:58:23.611582 [aa339d04]       entity_strings:
2024-05-24 06:58:23.611587 [aa339d04]         filename: entity_ids.del
2024-05-24 06:58:23.611592 [aa339d04]         type: map
2024-05-24 06:58:23.611597 [aa339d04]       relation_ids:
2024-05-24 06:58:23.611603 [aa339d04]         filename: relation_ids.del
2024-05-24 06:58:23.611608 [aa339d04]         type: map
2024-05-24 06:58:23.611613 [aa339d04]       relation_strings:
2024-05-24 06:58:23.611618 [aa339d04]         filename: relation_ids.del
2024-05-24 06:58:23.611624 [aa339d04]         type: map
2024-05-24 06:58:23.611629 [aa339d04]       test:
2024-05-24 06:58:23.611634 [aa339d04]         filename: test.del
2024-05-24 06:58:23.611650 [aa339d04]         size: 502751
2024-05-24 06:58:23.611655 [aa339d04]         split_type: test
2024-05-24 06:58:23.611661 [aa339d04]         type: triples
2024-05-24 06:58:23.611666 [aa339d04]       test_without_unseen:
2024-05-24 06:58:23.611671 [aa339d04]         filename: test_without_unseen.del
2024-05-24 06:58:23.611677 [aa339d04]         size: 502367
2024-05-24 06:58:23.611682 [aa339d04]         split_type: test
2024-05-24 06:58:23.611687 [aa339d04]         type: triples
2024-05-24 06:58:23.611692 [aa339d04]       train:
2024-05-24 06:58:23.611698 [aa339d04]         filename: train.del
2024-05-24 06:58:23.611703 [aa339d04]         size: 4022003
2024-05-24 06:58:23.611708 [aa339d04]         split_type: train
2024-05-24 06:58:23.611714 [aa339d04]         type: triples
2024-05-24 06:58:23.611719 [aa339d04]       train_sample:
2024-05-24 06:58:23.611724 [aa339d04]         filename: train_sample.del
2024-05-24 06:58:23.611729 [aa339d04]         size: 502751
2024-05-24 06:58:23.611734 [aa339d04]         split_type: train
2024-05-24 06:58:23.611740 [aa339d04]         type: triples
2024-05-24 06:58:23.611745 [aa339d04]       valid:
2024-05-24 06:58:23.611750 [aa339d04]         filename: valid.del
2024-05-24 06:58:23.611755 [aa339d04]         size: 502751
2024-05-24 06:58:23.611760 [aa339d04]         split_type: valid
2024-05-24 06:58:23.611765 [aa339d04]         type: triples
2024-05-24 06:58:23.611770 [aa339d04]       valid_without_unseen:
2024-05-24 06:58:23.611776 [aa339d04]         filename: valid_without_unseen.del
2024-05-24 06:58:23.611781 [aa339d04]         size: 502361
2024-05-24 06:58:23.611786 [aa339d04]         split_type: valid
2024-05-24 06:58:23.611792 [aa339d04]         type: triples
2024-05-24 06:58:23.611797 [aa339d04]     name: selfloops
2024-05-24 06:58:23.611802 [aa339d04]     num_entities: 19734
2024-05-24 06:58:23.611807 [aa339d04]     num_relations: 11149
2024-05-24 06:58:23.611812 [aa339d04]     pickle: true
2024-05-24 06:58:23.611817 [aa339d04]   entity_ranking:
2024-05-24 06:58:23.611822 [aa339d04]     chunk_size: -1
2024-05-24 06:58:23.611827 [aa339d04]     class_name: EntityRankingJob
2024-05-24 06:58:23.611832 [aa339d04]     filter_splits:
2024-05-24 06:58:23.611837 [aa339d04]     - train
2024-05-24 06:58:23.611842 [aa339d04]     - valid
2024-05-24 06:58:23.611848 [aa339d04]     filter_with_test: true
2024-05-24 06:58:23.611853 [aa339d04]     hits_at_k_s:
2024-05-24 06:58:23.611858 [aa339d04]     - 1
2024-05-24 06:58:23.611863 [aa339d04]     - 3
2024-05-24 06:58:23.611869 [aa339d04]     - 10
2024-05-24 06:58:23.611874 [aa339d04]     - 50
2024-05-24 06:58:23.611879 [aa339d04]     - 100
2024-05-24 06:58:23.611884 [aa339d04]     - 200
2024-05-24 06:58:23.611889 [aa339d04]     - 300
2024-05-24 06:58:23.611894 [aa339d04]     - 400
2024-05-24 06:58:23.611899 [aa339d04]     - 500
2024-05-24 06:58:23.611905 [aa339d04]     - 1000
2024-05-24 06:58:23.611910 [aa339d04]     metrics_per:
2024-05-24 06:58:23.611915 [aa339d04]       argument_frequency: false
2024-05-24 06:58:23.611920 [aa339d04]       head_and_tail: false
2024-05-24 06:58:23.611925 [aa339d04]       relation_type: true
2024-05-24 06:58:23.611930 [aa339d04]     tie_handling:
2024-05-24 06:58:23.611936 [aa339d04]       atol: 1e-05
2024-05-24 06:58:23.611941 [aa339d04]       rtol: 1e-04
2024-05-24 06:58:23.611946 [aa339d04]       type: rounded_mean_rank
2024-05-24 06:58:23.611951 [aa339d04]       warn_only: true
2024-05-24 06:58:23.611956 [aa339d04]   eval:
2024-05-24 06:58:23.611961 [aa339d04]     batch_size: 256
2024-05-24 06:58:23.611966 [aa339d04]     num_workers: 0
2024-05-24 06:58:23.611971 [aa339d04]     pin_memory: false
2024-05-24 06:58:23.611976 [aa339d04]     split: valid
2024-05-24 06:58:23.611981 [aa339d04]     trace_level: epoch
2024-05-24 06:58:23.611986 [aa339d04]     type: entity_ranking
2024-05-24 06:58:23.611992 [aa339d04]   grash_search:
2024-05-24 06:58:23.611997 [aa339d04]     class_name: GraSHSearchJob
2024-05-24 06:58:23.612002 [aa339d04]     cost_metric: triples
2024-05-24 06:58:23.612007 [aa339d04]     eta: 4
2024-05-24 06:58:23.612012 [aa339d04]     keep_initialization: false
2024-05-24 06:58:23.612017 [aa339d04]     keep_pretrained: false
2024-05-24 06:58:23.612022 [aa339d04]     min_negatives_percentage: 0.01
2024-05-24 06:58:23.612028 [aa339d04]     num_trials: 64
2024-05-24 06:58:23.612033 [aa339d04]     parameters: []
2024-05-24 06:58:23.612038 [aa339d04]     search_budget: 3
2024-05-24 06:58:23.612043 [aa339d04]     seed: -1
2024-05-24 06:58:23.612048 [aa339d04]     valid_frac: 0.2
2024-05-24 06:58:23.612053 [aa339d04]     valid_max: 5000
2024-05-24 06:58:23.612058 [aa339d04]     variant: combined
2024-05-24 06:58:23.612064 [aa339d04]   grid_search:
2024-05-24 06:58:23.612069 [aa339d04]     class_name: GridSearchJob
2024-05-24 06:58:23.612074 [aa339d04]     parameters:
2024-05-24 06:58:23.612079 [aa339d04]       +++: +++
2024-05-24 06:58:23.612084 [aa339d04]     run: true
2024-05-24 06:58:23.612089 [aa339d04]   import:
2024-05-24 06:58:23.612094 [aa339d04]   - simple
2024-05-24 06:58:23.612099 [aa339d04]   job:
2024-05-24 06:58:23.612105 [aa339d04]     auto_correct: true
2024-05-24 06:58:23.612110 [aa339d04]     device: cuda
2024-05-24 06:58:23.612115 [aa339d04]     type: train
2024-05-24 06:58:23.612120 [aa339d04]   lookup_embedder:
2024-05-24 06:58:23.612125 [aa339d04]     class_name: LookupEmbedder
2024-05-24 06:58:23.612131 [aa339d04]     dim: 256
2024-05-24 06:58:23.612136 [aa339d04]     dropout: 0.0
2024-05-24 06:58:23.612141 [aa339d04]     initialize: xavier_normal_
2024-05-24 06:58:23.612146 [aa339d04]     initialize_args:
2024-05-24 06:58:23.612151 [aa339d04]       +++: +++
2024-05-24 06:58:23.612156 [aa339d04]       normal_:
2024-05-24 06:58:23.612161 [aa339d04]         mean: 0.0
2024-05-24 06:58:23.612166 [aa339d04]         std: 0.006737
2024-05-24 06:58:23.612171 [aa339d04]       xavier_normal_:
2024-05-24 06:58:23.612176 [aa339d04]         gain: 1.0
2024-05-24 06:58:23.612181 [aa339d04]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-24 06:58:23.612194 [aa339d04]     normalize:
2024-05-24 06:58:23.612199 [aa339d04]       p: -1.0
2024-05-24 06:58:23.612204 [aa339d04]     pretrain:
2024-05-24 06:58:23.612210 [aa339d04]       ensure_all: false
2024-05-24 06:58:23.612215 [aa339d04]       model_filename: ''
2024-05-24 06:58:23.612220 [aa339d04]     psi: 0.75
2024-05-24 06:58:23.612226 [aa339d04]     regularize: ''
2024-05-24 06:58:23.612231 [aa339d04]     regularize_args:
2024-05-24 06:58:23.612236 [aa339d04]       +++: +++
2024-05-24 06:58:23.612241 [aa339d04]       p: 2
2024-05-24 06:58:23.612246 [aa339d04]       weighted: false
2024-05-24 06:58:23.612251 [aa339d04]     regularize_weight: 0.0
2024-05-24 06:58:23.612257 [aa339d04]     round_dim_to: []
2024-05-24 06:58:23.612262 [aa339d04]     space: euclidean
2024-05-24 06:58:23.612267 [aa339d04]     sparse: false
2024-05-24 06:58:23.612272 [aa339d04]   manual_search:
2024-05-24 06:58:23.612277 [aa339d04]     class_name: ManualSearchJob
2024-05-24 06:58:23.612282 [aa339d04]     configurations: []
2024-05-24 06:58:23.612288 [aa339d04]     run: true
2024-05-24 06:58:23.612293 [aa339d04]   model: simple
2024-05-24 06:58:23.612298 [aa339d04]   modules:
2024-05-24 06:58:23.612303 [aa339d04]   - kge.job
2024-05-24 06:58:23.612308 [aa339d04]   - kge.model
2024-05-24 06:58:23.612313 [aa339d04]   - kge.model.embedder
2024-05-24 06:58:23.612319 [aa339d04]   negative_sampling:
2024-05-24 06:58:23.612324 [aa339d04]     class_name: TrainingJobNegativeSampling
2024-05-24 06:58:23.612329 [aa339d04]     filtering:
2024-05-24 06:58:23.612335 [aa339d04]       implementation: fast_if_available
2024-05-24 06:58:23.612340 [aa339d04]       o: false
2024-05-24 06:58:23.612345 [aa339d04]       p: false
2024-05-24 06:58:23.612350 [aa339d04]       s: false
2024-05-24 06:58:23.612355 [aa339d04]       split: ''
2024-05-24 06:58:23.612360 [aa339d04]     frequency:
