2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:20:58.064283 [e190c3ed]     class_name: TrainingJob1vsAll
2024-06-10 20:20:58.064289 [e190c3ed]   KvsAll:
2024-06-10 20:20:58.064294 [e190c3ed]     class_name: TrainingJobKvsAll
2024-06-10 20:20:58.064300 [e190c3ed]     label_smoothing: 0.0
2024-06-10 20:20:58.064305 [e190c3ed]     query_types:
2024-06-10 20:20:58.064310 [e190c3ed]       _po: true
2024-06-10 20:20:58.064315 [e190c3ed]       s_o: false
2024-06-10 20:20:58.064321 [e190c3ed]       sp_: true
2024-06-10 20:20:58.064326 [e190c3ed]   ax_search:
2024-06-10 20:20:58.064331 [e190c3ed]     class_name: AxSearchJob
2024-06-10 20:20:58.064336 [e190c3ed]     num_sobol_trials: -1
2024-06-10 20:20:58.064342 [e190c3ed]     num_trials: 10
2024-06-10 20:20:58.064347 [e190c3ed]     parameter_constraints: []
2024-06-10 20:20:58.064352 [e190c3ed]     parameters: []
2024-06-10 20:20:58.064357 [e190c3ed]     sobol_seed: 0
2024-06-10 20:20:58.064362 [e190c3ed]   console:
2024-06-10 20:20:58.064367 [e190c3ed]     format: {}
2024-06-10 20:20:58.064373 [e190c3ed]     quiet: false
2024-06-10 20:20:58.064378 [e190c3ed]   dataset:
2024-06-10 20:20:58.064383 [e190c3ed]     +++: +++
2024-06-10 20:20:58.064388 [e190c3ed]     files:
2024-06-10 20:20:58.064393 [e190c3ed]       +++: +++
2024-06-10 20:20:58.064398 [e190c3ed]       entity_ids:
2024-06-10 20:20:58.064403 [e190c3ed]         filename: entity_ids.del
2024-06-10 20:20:58.064408 [e190c3ed]         type: map
2024-06-10 20:20:58.064413 [e190c3ed]       entity_strings:
2024-06-10 20:20:58.064418 [e190c3ed]         filename: entity_ids.del
2024-06-10 20:20:58.064423 [e190c3ed]         type: map
2024-06-10 20:20:58.064428 [e190c3ed]       relation_ids:
2024-06-10 20:20:58.064433 [e190c3ed]         filename: relation_ids.del
2024-06-10 20:20:58.064438 [e190c3ed]         type: map
2024-06-10 20:20:58.064443 [e190c3ed]       relation_strings:
2024-06-10 20:20:58.064448 [e190c3ed]         filename: relation_ids.del
2024-06-10 20:20:58.064453 [e190c3ed]         type: map
2024-06-10 20:20:58.064458 [e190c3ed]       test:
2024-06-10 20:20:58.064464 [e190c3ed]         filename: test.del
2024-06-10 20:20:58.064469 [e190c3ed]         size: 502751
2024-06-10 20:20:58.064474 [e190c3ed]         split_type: test
2024-06-10 20:20:58.064479 [e190c3ed]         type: triples
2024-06-10 20:20:58.064484 [e190c3ed]       test_without_unseen:
2024-06-10 20:20:58.064489 [e190c3ed]         filename: test_without_unseen.del
2024-06-10 20:20:58.064494 [e190c3ed]         size: 502367
2024-06-10 20:20:58.064499 [e190c3ed]         split_type: test
2024-06-10 20:20:58.064504 [e190c3ed]         type: triples
2024-06-10 20:20:58.064509 [e190c3ed]       train:
2024-06-10 20:20:58.064514 [e190c3ed]         filename: train.del
2024-06-10 20:20:58.064519 [e190c3ed]         size: 4022003
2024-06-10 20:20:58.064524 [e190c3ed]         split_type: train
2024-06-10 20:20:58.064530 [e190c3ed]         type: triples
2024-06-10 20:20:58.064535 [e190c3ed]       train_sample:
2024-06-10 20:20:58.064540 [e190c3ed]         filename: train_sample.del
2024-06-10 20:20:58.064545 [e190c3ed]         size: 502751
2024-06-10 20:20:58.064550 [e190c3ed]         split_type: train
2024-06-10 20:20:58.064555 [e190c3ed]         type: triples
2024-06-10 20:20:58.064561 [e190c3ed]       valid:
2024-06-10 20:20:58.064566 [e190c3ed]         filename: valid.del
2024-06-10 20:20:58.064571 [e190c3ed]         size: 502751
2024-06-10 20:20:58.064576 [e190c3ed]         split_type: valid
2024-06-10 20:20:58.064581 [e190c3ed]         type: triples
2024-06-10 20:20:58.064586 [e190c3ed]       valid_without_unseen:
2024-06-10 20:20:58.064591 [e190c3ed]         filename: valid_without_unseen.del
2024-06-10 20:20:58.064596 [e190c3ed]         size: 502361
2024-06-10 20:20:58.064601 [e190c3ed]         split_type: valid
2024-06-10 20:20:58.064606 [e190c3ed]         type: triples
2024-06-10 20:20:58.064611 [e190c3ed]     name: selfloops
2024-06-10 20:20:58.064616 [e190c3ed]     num_entities: 19734
2024-06-10 20:20:58.064621 [e190c3ed]     num_relations: 11149
2024-06-10 20:20:58.064626 [e190c3ed]     pickle: true
2024-06-10 20:20:58.064631 [e190c3ed]   entity_ranking:
2024-06-10 20:20:58.064636 [e190c3ed]     chunk_size: -1
2024-06-10 20:20:58.064641 [e190c3ed]     class_name: EntityRankingJob
2024-06-10 20:20:58.064646 [e190c3ed]     filter_splits:
2024-06-10 20:20:58.064651 [e190c3ed]     - train
2024-06-10 20:20:58.064656 [e190c3ed]     - valid
2024-06-10 20:20:58.064662 [e190c3ed]     filter_with_test: true
2024-06-10 20:20:58.064667 [e190c3ed]     hits_at_k_s:
2024-06-10 20:20:58.064672 [e190c3ed]     - 1
2024-06-10 20:20:58.064677 [e190c3ed]     - 3
2024-06-10 20:20:58.064682 [e190c3ed]     - 10
2024-06-10 20:20:58.064687 [e190c3ed]     - 50
2024-06-10 20:20:58.064692 [e190c3ed]     - 100
2024-06-10 20:20:58.064697 [e190c3ed]     - 200
2024-06-10 20:20:58.064702 [e190c3ed]     - 300
2024-06-10 20:20:58.064707 [e190c3ed]     - 400
2024-06-10 20:20:58.064712 [e190c3ed]     - 500
2024-06-10 20:20:58.064717 [e190c3ed]     - 1000
2024-06-10 20:20:58.064722 [e190c3ed]     metrics_per:
2024-06-10 20:20:58.064727 [e190c3ed]       argument_frequency: false
2024-06-10 20:20:58.064732 [e190c3ed]       head_and_tail: false
2024-06-10 20:20:58.064737 [e190c3ed]       relation_type: true
2024-06-10 20:20:58.064742 [e190c3ed]     tie_handling:
2024-06-10 20:20:58.064747 [e190c3ed]       atol: 1e-05
2024-06-10 20:20:58.064752 [e190c3ed]       rtol: 1e-04
2024-06-10 20:20:58.064757 [e190c3ed]       type: rounded_mean_rank
2024-06-10 20:20:58.064762 [e190c3ed]       warn_only: true
2024-06-10 20:20:58.064767 [e190c3ed]   eval:
2024-06-10 20:20:58.064772 [e190c3ed]     batch_size: 256
2024-06-10 20:20:58.064777 [e190c3ed]     num_workers: 0
2024-06-10 20:20:58.064782 [e190c3ed]     pin_memory: false
2024-06-10 20:20:58.064787 [e190c3ed]     split: valid
2024-06-10 20:20:58.064792 [e190c3ed]     trace_level: epoch
2024-06-10 20:20:58.064797 [e190c3ed]     type: entity_ranking
2024-06-10 20:20:58.064802 [e190c3ed]   grash_search:
2024-06-10 20:20:58.064807 [e190c3ed]     class_name: GraSHSearchJob
2024-06-10 20:20:58.064812 [e190c3ed]     cost_metric: triples
2024-06-10 20:20:58.064817 [e190c3ed]     eta: 4
2024-06-10 20:20:58.064823 [e190c3ed]     keep_initialization: false
2024-06-10 20:20:58.064828 [e190c3ed]     keep_pretrained: false
2024-06-10 20:20:58.064833 [e190c3ed]     min_negatives_percentage: 0.01
2024-06-10 20:20:58.064838 [e190c3ed]     num_trials: 64
2024-06-10 20:20:58.064843 [e190c3ed]     parameters: []
2024-06-10 20:20:58.064848 [e190c3ed]     search_budget: 3
2024-06-10 20:20:58.064853 [e190c3ed]     seed: -1
2024-06-10 20:20:58.064858 [e190c3ed]     valid_frac: 0.2
2024-06-10 20:20:58.064863 [e190c3ed]     valid_max: 5000
2024-06-10 20:20:58.064868 [e190c3ed]     variant: combined
2024-06-10 20:20:58.064873 [e190c3ed]   grid_search:
2024-06-10 20:20:58.064878 [e190c3ed]     class_name: GridSearchJob
2024-06-10 20:20:58.064883 [e190c3ed]     parameters:
2024-06-10 20:20:58.064888 [e190c3ed]       +++: +++
2024-06-10 20:20:58.064893 [e190c3ed]     run: true
2024-06-10 20:20:58.064898 [e190c3ed]   import:
2024-06-10 20:20:58.064903 [e190c3ed]   - simple
2024-06-10 20:20:58.064908 [e190c3ed]   job:
2024-06-10 20:20:58.064913 [e190c3ed]     auto_correct: true
2024-06-10 20:20:58.064919 [e190c3ed]     device: cuda
2024-06-10 20:20:58.064924 [e190c3ed]     type: train
2024-06-10 20:20:58.064929 [e190c3ed]   lookup_embedder:
