2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:15:46.432099 [0c067eb3]     class_name: TrainingJob1vsAll
2024-06-10 17:15:46.432105 [0c067eb3]   KvsAll:
2024-06-10 17:15:46.432112 [0c067eb3]     class_name: TrainingJobKvsAll
2024-06-10 17:15:46.432118 [0c067eb3]     label_smoothing: 0.0
2024-06-10 17:15:46.432124 [0c067eb3]     query_types:
2024-06-10 17:15:46.432130 [0c067eb3]       _po: true
2024-06-10 17:15:46.432136 [0c067eb3]       s_o: false
2024-06-10 17:15:46.432142 [0c067eb3]       sp_: true
2024-06-10 17:15:46.432148 [0c067eb3]   ax_search:
2024-06-10 17:15:46.432154 [0c067eb3]     class_name: AxSearchJob
2024-06-10 17:15:46.432160 [0c067eb3]     num_sobol_trials: -1
2024-06-10 17:15:46.432166 [0c067eb3]     num_trials: 10
2024-06-10 17:15:46.432172 [0c067eb3]     parameter_constraints: []
2024-06-10 17:15:46.432178 [0c067eb3]     parameters: []
2024-06-10 17:15:46.432184 [0c067eb3]     sobol_seed: 0
2024-06-10 17:15:46.432190 [0c067eb3]   console:
2024-06-10 17:15:46.432196 [0c067eb3]     format: {}
2024-06-10 17:15:46.432215 [0c067eb3]     quiet: false
2024-06-10 17:15:46.432221 [0c067eb3]   dataset:
2024-06-10 17:15:46.432227 [0c067eb3]     +++: +++
2024-06-10 17:15:46.432233 [0c067eb3]     files:
2024-06-10 17:15:46.432238 [0c067eb3]       +++: +++
2024-06-10 17:15:46.432244 [0c067eb3]       entity_ids:
2024-06-10 17:15:46.432249 [0c067eb3]         filename: entity_ids.del
2024-06-10 17:15:46.432255 [0c067eb3]         type: map
2024-06-10 17:15:46.432261 [0c067eb3]       entity_strings:
2024-06-10 17:15:46.432266 [0c067eb3]         filename: entity_ids.del
2024-06-10 17:15:46.432272 [0c067eb3]         type: map
2024-06-10 17:15:46.432277 [0c067eb3]       relation_ids:
2024-06-10 17:15:46.432283 [0c067eb3]         filename: relation_ids.del
2024-06-10 17:15:46.432289 [0c067eb3]         type: map
2024-06-10 17:15:46.432295 [0c067eb3]       relation_strings:
2024-06-10 17:15:46.432300 [0c067eb3]         filename: relation_ids.del
2024-06-10 17:15:46.432306 [0c067eb3]         type: map
2024-06-10 17:15:46.432311 [0c067eb3]       test:
2024-06-10 17:15:46.432317 [0c067eb3]         filename: test.del
2024-06-10 17:15:46.432322 [0c067eb3]         size: 502751
2024-06-10 17:15:46.432328 [0c067eb3]         split_type: test
2024-06-10 17:15:46.432334 [0c067eb3]         type: triples
2024-06-10 17:15:46.432340 [0c067eb3]       test_without_unseen:
2024-06-10 17:15:46.432345 [0c067eb3]         filename: test_without_unseen.del
2024-06-10 17:15:46.432351 [0c067eb3]         size: 502367
2024-06-10 17:15:46.432356 [0c067eb3]         split_type: test
2024-06-10 17:15:46.432362 [0c067eb3]         type: triples
2024-06-10 17:15:46.432368 [0c067eb3]       train:
2024-06-10 17:15:46.432373 [0c067eb3]         filename: train.del
2024-06-10 17:15:46.432379 [0c067eb3]         size: 4022003
2024-06-10 17:15:46.432385 [0c067eb3]         split_type: train
2024-06-10 17:15:46.432391 [0c067eb3]         type: triples
2024-06-10 17:15:46.432397 [0c067eb3]       train_sample:
2024-06-10 17:15:46.432402 [0c067eb3]         filename: train_sample.del
2024-06-10 17:15:46.432408 [0c067eb3]         size: 502751
2024-06-10 17:15:46.432413 [0c067eb3]         split_type: train
2024-06-10 17:15:46.432419 [0c067eb3]         type: triples
2024-06-10 17:15:46.432425 [0c067eb3]       valid:
2024-06-10 17:15:46.432431 [0c067eb3]         filename: valid.del
2024-06-10 17:15:46.432436 [0c067eb3]         size: 502751
2024-06-10 17:15:46.432442 [0c067eb3]         split_type: valid
2024-06-10 17:15:46.432447 [0c067eb3]         type: triples
2024-06-10 17:15:46.432453 [0c067eb3]       valid_without_unseen:
2024-06-10 17:15:46.432459 [0c067eb3]         filename: valid_without_unseen.del
2024-06-10 17:15:46.432465 [0c067eb3]         size: 502361
2024-06-10 17:15:46.432471 [0c067eb3]         split_type: valid
2024-06-10 17:15:46.432477 [0c067eb3]         type: triples
2024-06-10 17:15:46.432482 [0c067eb3]     name: selfloops
2024-06-10 17:15:46.432488 [0c067eb3]     num_entities: 19734
2024-06-10 17:15:46.432494 [0c067eb3]     num_relations: 11149
2024-06-10 17:15:46.432499 [0c067eb3]     pickle: true
2024-06-10 17:15:46.432505 [0c067eb3]   entity_ranking:
2024-06-10 17:15:46.432510 [0c067eb3]     chunk_size: -1
2024-06-10 17:15:46.432516 [0c067eb3]     class_name: EntityRankingJob
