2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:11:14.056332 [5e688c99]     class_name: TrainingJob1vsAll
2024-06-10 11:11:14.056338 [5e688c99]   KvsAll:
2024-06-10 11:11:14.056344 [5e688c99]     class_name: TrainingJobKvsAll
2024-06-10 11:11:14.056351 [5e688c99]     label_smoothing: 0.0
2024-06-10 11:11:14.056356 [5e688c99]     query_types:
2024-06-10 11:11:14.056362 [5e688c99]       _po: true
2024-06-10 11:11:14.056368 [5e688c99]       s_o: false
2024-06-10 11:11:14.056374 [5e688c99]       sp_: true
2024-06-10 11:11:14.056379 [5e688c99]   ax_search:
2024-06-10 11:11:14.056386 [5e688c99]     class_name: AxSearchJob
2024-06-10 11:11:14.056391 [5e688c99]     num_sobol_trials: -1
2024-06-10 11:11:14.056397 [5e688c99]     num_trials: 10
2024-06-10 11:11:14.056403 [5e688c99]     parameter_constraints: []
2024-06-10 11:11:14.056409 [5e688c99]     parameters: []
2024-06-10 11:11:14.056414 [5e688c99]     sobol_seed: 0
2024-06-10 11:11:14.056420 [5e688c99]   console:
2024-06-10 11:11:14.056426 [5e688c99]     format: {}
2024-06-10 11:11:14.056431 [5e688c99]     quiet: false
2024-06-10 11:11:14.056437 [5e688c99]   dataset:
2024-06-10 11:11:14.056443 [5e688c99]     +++: +++
2024-06-10 11:11:14.056448 [5e688c99]     files:
2024-06-10 11:11:14.056454 [5e688c99]       +++: +++
2024-06-10 11:11:14.056460 [5e688c99]       entity_ids:
2024-06-10 11:11:14.056465 [5e688c99]         filename: entity_ids.del
2024-06-10 11:11:14.056471 [5e688c99]         type: map
2024-06-10 11:11:14.056477 [5e688c99]       entity_strings:
2024-06-10 11:11:14.056482 [5e688c99]         filename: entity_ids.del
2024-06-10 11:11:14.056488 [5e688c99]         type: map
2024-06-10 11:11:14.056494 [5e688c99]       relation_ids:
2024-06-10 11:11:14.056499 [5e688c99]         filename: relation_ids.del
2024-06-10 11:11:14.056505 [5e688c99]         type: map
2024-06-10 11:11:14.056511 [5e688c99]       relation_strings:
2024-06-10 11:11:14.056516 [5e688c99]         filename: relation_ids.del
2024-06-10 11:11:14.056522 [5e688c99]         type: map
2024-06-10 11:11:14.056527 [5e688c99]       test:
2024-06-10 11:11:14.056533 [5e688c99]         filename: test.del
2024-06-10 11:11:14.056538 [5e688c99]         size: 502751
2024-06-10 11:11:14.056544 [5e688c99]         split_type: test
2024-06-10 11:11:14.056550 [5e688c99]         type: triples
2024-06-10 11:11:14.056555 [5e688c99]       test_without_unseen:
2024-06-10 11:11:14.056561 [5e688c99]         filename: test_without_unseen.del
2024-06-10 11:11:14.056567 [5e688c99]         size: 502367
2024-06-10 11:11:14.056573 [5e688c99]         split_type: test
2024-06-10 11:11:14.056578 [5e688c99]         type: triples
2024-06-10 11:11:14.056584 [5e688c99]       train:
2024-06-10 11:11:14.056590 [5e688c99]         filename: train.del
2024-06-10 11:11:14.056596 [5e688c99]         size: 4022003
2024-06-10 11:11:14.056601 [5e688c99]         split_type: train
2024-06-10 11:11:14.056607 [5e688c99]         type: triples
2024-06-10 11:11:14.056613 [5e688c99]       train_sample:
2024-06-10 11:11:14.056619 [5e688c99]         filename: train_sample.del
2024-06-10 11:11:14.056624 [5e688c99]         size: 502751
2024-06-10 11:11:14.056630 [5e688c99]         split_type: train
2024-06-10 11:11:14.056635 [5e688c99]         type: triples
2024-06-10 11:11:14.056641 [5e688c99]       valid:
2024-06-10 11:11:14.056647 [5e688c99]         filename: valid.del
2024-06-10 11:11:14.056653 [5e688c99]         size: 502751
2024-06-10 11:11:14.056658 [5e688c99]         split_type: valid
2024-06-10 11:11:14.056664 [5e688c99]         type: triples
2024-06-10 11:11:14.056670 [5e688c99]       valid_without_unseen:
2024-06-10 11:11:14.056675 [5e688c99]         filename: valid_without_unseen.del
2024-06-10 11:11:14.056682 [5e688c99]         size: 502361
2024-06-10 11:11:14.056688 [5e688c99]         split_type: valid
2024-06-10 11:11:14.056693 [5e688c99]         type: triples
2024-06-10 11:11:14.056699 [5e688c99]     name: selfloops
2024-06-10 11:11:14.056704 [5e688c99]     num_entities: 19734
2024-06-10 11:11:14.056710 [5e688c99]     num_relations: 11149
2024-06-10 11:11:14.056715 [5e688c99]     pickle: true
2024-06-10 11:11:14.056721 [5e688c99]   entity_ranking:
2024-06-10 11:11:14.056727 [5e688c99]     chunk_size: -1
2024-06-10 11:11:14.056732 [5e688c99]     class_name: EntityRankingJob
2024-06-10 11:11:14.056738 [5e688c99]     filter_splits:
2024-06-10 11:11:14.056743 [5e688c99]     - train
2024-06-10 11:11:14.056749 [5e688c99]     - valid
2024-06-10 11:11:14.056755 [5e688c99]     filter_with_test: true
2024-06-10 11:11:14.056761 [5e688c99]     hits_at_k_s:
2024-06-10 11:11:14.056767 [5e688c99]     - 1
2024-06-10 11:11:14.056772 [5e688c99]     - 3
2024-06-10 11:11:14.056778 [5e688c99]     - 10
2024-06-10 11:11:14.056784 [5e688c99]     - 50
2024-06-10 11:11:14.056789 [5e688c99]     - 100
2024-06-10 11:11:14.056795 [5e688c99]     - 200
2024-06-10 11:11:14.056800 [5e688c99]     - 300
2024-06-10 11:11:14.056806 [5e688c99]     - 400
2024-06-10 11:11:14.056812 [5e688c99]     - 500
2024-06-10 11:11:14.056817 [5e688c99]     - 1000
2024-06-10 11:11:14.056823 [5e688c99]     metrics_per:
2024-06-10 11:11:14.056828 [5e688c99]       argument_frequency: false
2024-06-10 11:11:14.056834 [5e688c99]       head_and_tail: false
2024-06-10 11:11:14.056840 [5e688c99]       relation_type: true
2024-06-10 11:11:14.056845 [5e688c99]     tie_handling:
2024-06-10 11:11:14.056851 [5e688c99]       atol: 1e-05
2024-06-10 11:11:14.056857 [5e688c99]       rtol: 1e-04
2024-06-10 11:11:14.056862 [5e688c99]       type: rounded_mean_rank
2024-06-10 11:11:14.056868 [5e688c99]       warn_only: true
2024-06-10 11:11:14.056873 [5e688c99]   eval:
2024-06-10 11:11:14.056879 [5e688c99]     batch_size: 256
2024-06-10 11:11:14.056885 [5e688c99]     num_workers: 0
2024-06-10 11:11:14.056891 [5e688c99]     pin_memory: false
2024-06-10 11:11:14.056896 [5e688c99]     split: valid
2024-06-10 11:11:14.056902 [5e688c99]     trace_level: epoch
2024-06-10 11:11:14.056907 [5e688c99]     type: entity_ranking
2024-06-10 11:11:14.056913 [5e688c99]   grash_search:
2024-06-10 11:11:14.056919 [5e688c99]     class_name: GraSHSearchJob
2024-06-10 11:11:14.056924 [5e688c99]     cost_metric: triples
2024-06-10 11:11:14.056930 [5e688c99]     eta: 4
2024-06-10 11:11:14.056936 [5e688c99]     keep_initialization: false
2024-06-10 11:11:14.056941 [5e688c99]     keep_pretrained: false
2024-06-10 11:11:14.056947 [5e688c99]     min_negatives_percentage: 0.01
2024-06-10 11:11:14.056952 [5e688c99]     num_trials: 64
2024-06-10 11:11:14.056958 [5e688c99]     parameters: []
2024-06-10 11:11:14.056964 [5e688c99]     search_budget: 3
2024-06-10 11:11:14.056969 [5e688c99]     seed: -1
2024-06-10 11:11:14.056975 [5e688c99]     valid_frac: 0.2
2024-06-10 11:11:14.056980 [5e688c99]     valid_max: 5000
2024-06-10 11:11:14.056986 [5e688c99]     variant: combined
