2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 13:30:35.523976 [c0fd03a8]     class_name: TrainingJob1vsAll
2024-05-30 13:30:35.523983 [c0fd03a8]   KvsAll:
2024-05-30 13:30:35.523989 [c0fd03a8]     class_name: TrainingJobKvsAll
2024-05-30 13:30:35.523996 [c0fd03a8]     label_smoothing: 0.0
2024-05-30 13:30:35.524002 [c0fd03a8]     query_types:
2024-05-30 13:30:35.524008 [c0fd03a8]       _po: true
2024-05-30 13:30:35.524014 [c0fd03a8]       s_o: false
2024-05-30 13:30:35.524019 [c0fd03a8]       sp_: true
2024-05-30 13:30:35.524025 [c0fd03a8]   ax_search:
2024-05-30 13:30:35.524031 [c0fd03a8]     class_name: AxSearchJob
2024-05-30 13:30:35.524037 [c0fd03a8]     num_sobol_trials: -1
2024-05-30 13:30:35.524043 [c0fd03a8]     num_trials: 10
2024-05-30 13:30:35.524048 [c0fd03a8]     parameter_constraints: []
2024-05-30 13:30:35.524054 [c0fd03a8]     parameters: []
2024-05-30 13:30:35.524060 [c0fd03a8]     sobol_seed: 0
2024-05-30 13:30:35.524066 [c0fd03a8]   console:
2024-05-30 13:30:35.524071 [c0fd03a8]     format: {}
2024-05-30 13:30:35.524077 [c0fd03a8]     quiet: false
2024-05-30 13:30:35.524082 [c0fd03a8]   dataset:
2024-05-30 13:30:35.524088 [c0fd03a8]     +++: +++
2024-05-30 13:30:35.524094 [c0fd03a8]     files:
2024-05-30 13:30:35.524099 [c0fd03a8]       +++: +++
2024-05-30 13:30:35.524105 [c0fd03a8]       entity_ids:
2024-05-30 13:30:35.524111 [c0fd03a8]         filename: entity_ids.del
2024-05-30 13:30:35.524116 [c0fd03a8]         type: map
2024-05-30 13:30:35.524122 [c0fd03a8]       entity_strings:
2024-05-30 13:30:35.524128 [c0fd03a8]         filename: entity_ids.del
2024-05-30 13:30:35.524133 [c0fd03a8]         type: map
2024-05-30 13:30:35.524139 [c0fd03a8]       relation_ids:
2024-05-30 13:30:35.524145 [c0fd03a8]         filename: relation_ids.del
2024-05-30 13:30:35.524150 [c0fd03a8]         type: map
2024-05-30 13:30:35.524156 [c0fd03a8]       relation_strings:
2024-05-30 13:30:35.524162 [c0fd03a8]         filename: relation_ids.del
2024-05-30 13:30:35.524167 [c0fd03a8]         type: map
2024-05-30 13:30:35.524173 [c0fd03a8]       test:
2024-05-30 13:30:35.524179 [c0fd03a8]         filename: test.del
2024-05-30 13:30:35.524184 [c0fd03a8]         size: 502751
2024-05-30 13:30:35.524190 [c0fd03a8]         split_type: test
2024-05-30 13:30:35.524196 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524201 [c0fd03a8]       test_without_unseen:
2024-05-30 13:30:35.524207 [c0fd03a8]         filename: test_without_unseen.del
2024-05-30 13:30:35.524213 [c0fd03a8]         size: 502367
2024-05-30 13:30:35.524218 [c0fd03a8]         split_type: test
2024-05-30 13:30:35.524224 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524230 [c0fd03a8]       train:
2024-05-30 13:30:35.524235 [c0fd03a8]         filename: train.del
2024-05-30 13:30:35.524241 [c0fd03a8]         size: 4022003
2024-05-30 13:30:35.524247 [c0fd03a8]         split_type: train
2024-05-30 13:30:35.524253 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524259 [c0fd03a8]       train_sample:
2024-05-30 13:30:35.524265 [c0fd03a8]         filename: train_sample.del
2024-05-30 13:30:35.524270 [c0fd03a8]         size: 502751
2024-05-30 13:30:35.524276 [c0fd03a8]         split_type: train
2024-05-30 13:30:35.524281 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524287 [c0fd03a8]       valid:
2024-05-30 13:30:35.524293 [c0fd03a8]         filename: valid.del
2024-05-30 13:30:35.524298 [c0fd03a8]         size: 502751
2024-05-30 13:30:35.524304 [c0fd03a8]         split_type: valid
2024-05-30 13:30:35.524309 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524315 [c0fd03a8]       valid_without_unseen:
2024-05-30 13:30:35.524320 [c0fd03a8]         filename: valid_without_unseen.del
2024-05-30 13:30:35.524326 [c0fd03a8]         size: 502361
2024-05-30 13:30:35.524332 [c0fd03a8]         split_type: valid
2024-05-30 13:30:35.524338 [c0fd03a8]         type: triples
2024-05-30 13:30:35.524343 [c0fd03a8]     name: selfloops
2024-05-30 13:30:35.524349 [c0fd03a8]     num_entities: 19734
2024-05-30 13:30:35.524354 [c0fd03a8]     num_relations: 11149
2024-05-30 13:30:35.524360 [c0fd03a8]     pickle: true
2024-05-30 13:30:35.524365 [c0fd03a8]   entity_ranking:
2024-05-30 13:30:35.524371 [c0fd03a8]     chunk_size: -1
2024-05-30 13:30:35.524376 [c0fd03a8]     class_name: EntityRankingJob
2024-05-30 13:30:35.524382 [c0fd03a8]     filter_splits:
2024-05-30 13:30:35.524387 [c0fd03a8]     - train
2024-05-30 13:30:35.524393 [c0fd03a8]     - valid
2024-05-30 13:30:35.524399 [c0fd03a8]     filter_with_test: true
2024-05-30 13:30:35.524405 [c0fd03a8]     hits_at_k_s:
2024-05-30 13:30:35.524410 [c0fd03a8]     - 1
2024-05-30 13:30:35.524416 [c0fd03a8]     - 3
2024-05-30 13:30:35.524421 [c0fd03a8]     - 10
2024-05-30 13:30:35.524427 [c0fd03a8]     - 50
2024-05-30 13:30:35.524433 [c0fd03a8]     - 100
2024-05-30 13:30:35.524438 [c0fd03a8]     - 200
2024-05-30 13:30:35.524444 [c0fd03a8]     - 300
2024-05-30 13:30:35.524450 [c0fd03a8]     - 400
2024-05-30 13:30:35.524455 [c0fd03a8]     - 500
2024-05-30 13:30:35.524461 [c0fd03a8]     - 1000
2024-05-30 13:30:35.524466 [c0fd03a8]     metrics_per:
2024-05-30 13:30:35.524472 [c0fd03a8]       argument_frequency: false
2024-05-30 13:30:35.524478 [c0fd03a8]       head_and_tail: false
2024-05-30 13:30:35.524484 [c0fd03a8]       relation_type: true
2024-05-30 13:30:35.524489 [c0fd03a8]     tie_handling:
2024-05-30 13:30:35.524495 [c0fd03a8]       atol: 1e-05
