2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 16:56:08.111934 [1e4bada4]     class_name: TrainingJob1vsAll
2024-05-23 16:56:08.111940 [1e4bada4]   KvsAll:
2024-05-23 16:56:08.111946 [1e4bada4]     class_name: TrainingJobKvsAll
2024-05-23 16:56:08.111952 [1e4bada4]     label_smoothing: 0.0
2024-05-23 16:56:08.111957 [1e4bada4]     query_types:
2024-05-23 16:56:08.111962 [1e4bada4]       _po: true
2024-05-23 16:56:08.111968 [1e4bada4]       s_o: false
2024-05-23 16:56:08.111973 [1e4bada4]       sp_: true
2024-05-23 16:56:08.111978 [1e4bada4]   ax_search:
2024-05-23 16:56:08.111984 [1e4bada4]     class_name: AxSearchJob
2024-05-23 16:56:08.111989 [1e4bada4]     num_sobol_trials: -1
2024-05-23 16:56:08.111995 [1e4bada4]     num_trials: 10
2024-05-23 16:56:08.112000 [1e4bada4]     parameter_constraints: []
2024-05-23 16:56:08.112005 [1e4bada4]     parameters: []
2024-05-23 16:56:08.112010 [1e4bada4]     sobol_seed: 0
2024-05-23 16:56:08.112016 [1e4bada4]   console:
2024-05-23 16:56:08.112021 [1e4bada4]     format: {}
2024-05-23 16:56:08.112026 [1e4bada4]     quiet: false
2024-05-23 16:56:08.112031 [1e4bada4]   dataset:
2024-05-23 16:56:08.112036 [1e4bada4]     +++: +++
2024-05-23 16:56:08.112041 [1e4bada4]     files:
2024-05-23 16:56:08.112046 [1e4bada4]       +++: +++
2024-05-23 16:56:08.112052 [1e4bada4]       entity_ids:
2024-05-23 16:56:08.112057 [1e4bada4]         filename: entity_ids.del
2024-05-23 16:56:08.112062 [1e4bada4]         type: map
2024-05-23 16:56:08.112067 [1e4bada4]       entity_strings:
2024-05-23 16:56:08.112072 [1e4bada4]         filename: entity_ids.del
2024-05-23 16:56:08.112077 [1e4bada4]         type: map
2024-05-23 16:56:08.112082 [1e4bada4]       relation_ids:
2024-05-23 16:56:08.112087 [1e4bada4]         filename: relation_ids.del
2024-05-23 16:56:08.112092 [1e4bada4]         type: map
2024-05-23 16:56:08.112098 [1e4bada4]       relation_strings:
2024-05-23 16:56:08.112103 [1e4bada4]         filename: relation_ids.del
2024-05-23 16:56:08.112108 [1e4bada4]         type: map
2024-05-23 16:56:08.112113 [1e4bada4]       test:
2024-05-23 16:56:08.112118 [1e4bada4]         filename: test.del
2024-05-23 16:56:08.112123 [1e4bada4]         size: 502751
2024-05-23 16:56:08.112129 [1e4bada4]         split_type: test
2024-05-23 16:56:08.112134 [1e4bada4]         type: triples
2024-05-23 16:56:08.112139 [1e4bada4]       test_without_unseen:
2024-05-23 16:56:08.112144 [1e4bada4]         filename: test_without_unseen.del
2024-05-23 16:56:08.112149 [1e4bada4]         size: 502367
2024-05-23 16:56:08.112154 [1e4bada4]         split_type: test
2024-05-23 16:56:08.112160 [1e4bada4]         type: triples
2024-05-23 16:56:08.112165 [1e4bada4]       train:
2024-05-23 16:56:08.112170 [1e4bada4]         filename: train.del
2024-05-23 16:56:08.112175 [1e4bada4]         size: 4022003
2024-05-23 16:56:08.112181 [1e4bada4]         split_type: train
2024-05-23 16:56:08.112186 [1e4bada4]         type: triples
2024-05-23 16:56:08.112191 [1e4bada4]       train_sample:
2024-05-23 16:56:08.112197 [1e4bada4]         filename: train_sample.del
2024-05-23 16:56:08.112202 [1e4bada4]         size: 502751
2024-05-23 16:56:08.112207 [1e4bada4]         split_type: train
2024-05-23 16:56:08.112212 [1e4bada4]         type: triples
2024-05-23 16:56:08.112217 [1e4bada4]       valid:
2024-05-23 16:56:08.112222 [1e4bada4]         filename: valid.del
2024-05-23 16:56:08.112227 [1e4bada4]         size: 502751
2024-05-23 16:56:08.112232 [1e4bada4]         split_type: valid
2024-05-23 16:56:08.112238 [1e4bada4]         type: triples
2024-05-23 16:56:08.112243 [1e4bada4]       valid_without_unseen:
2024-05-23 16:56:08.112248 [1e4bada4]         filename: valid_without_unseen.del
2024-05-23 16:56:08.112254 [1e4bada4]         size: 502361
2024-05-23 16:56:08.112259 [1e4bada4]         split_type: valid
2024-05-23 16:56:08.112264 [1e4bada4]         type: triples
2024-05-23 16:56:08.112269 [1e4bada4]     name: selfloops
2024-05-23 16:56:08.112274 [1e4bada4]     num_entities: 19734
2024-05-23 16:56:08.112279 [1e4bada4]     num_relations: 11149
2024-05-23 16:56:08.112284 [1e4bada4]     pickle: true
2024-05-23 16:56:08.112289 [1e4bada4]   entity_ranking:
2024-05-23 16:56:08.112294 [1e4bada4]     chunk_size: -1
2024-05-23 16:56:08.112299 [1e4bada4]     class_name: EntityRankingJob
2024-05-23 16:56:08.112305 [1e4bada4]     filter_splits:
2024-05-23 16:56:08.112310 [1e4bada4]     - train
2024-05-23 16:56:08.112315 [1e4bada4]     - valid
2024-05-23 16:56:08.112320 [1e4bada4]     filter_with_test: true
2024-05-23 16:56:08.112325 [1e4bada4]     hits_at_k_s:
2024-05-23 16:56:08.112330 [1e4bada4]     - 1
2024-05-23 16:56:08.112336 [1e4bada4]     - 3
2024-05-23 16:56:08.112341 [1e4bada4]     - 10
2024-05-23 16:56:08.112346 [1e4bada4]     - 50
2024-05-23 16:56:08.112351 [1e4bada4]     - 100
2024-05-23 16:56:08.112356 [1e4bada4]     - 200
2024-05-23 16:56:08.112361 [1e4bada4]     - 300
2024-05-23 16:56:08.112366 [1e4bada4]     - 400
2024-05-23 16:56:08.112371 [1e4bada4]     - 500
2024-05-23 16:56:08.112376 [1e4bada4]     - 1000
2024-05-23 16:56:08.112381 [1e4bada4]     metrics_per:
2024-05-23 16:56:08.112386 [1e4bada4]       argument_frequency: false
2024-05-23 16:56:08.112391 [1e4bada4]       head_and_tail: false
2024-05-23 16:56:08.112396 [1e4bada4]       relation_type: true
2024-05-23 16:56:08.112402 [1e4bada4]     tie_handling:
2024-05-23 16:56:08.112407 [1e4bada4]       atol: 1e-05
2024-05-23 16:56:08.112412 [1e4bada4]       rtol: 1e-04
2024-05-23 16:56:08.112417 [1e4bada4]       type: rounded_mean_rank
2024-05-23 16:56:08.112422 [1e4bada4]       warn_only: true
2024-05-23 16:56:08.112427 [1e4bada4]   eval:
2024-05-23 16:56:08.112432 [1e4bada4]     batch_size: 256
2024-05-23 16:56:08.112437 [1e4bada4]     num_workers: 0
2024-05-23 16:56:08.112442 [1e4bada4]     pin_memory: false
2024-05-23 16:56:08.112447 [1e4bada4]     split: valid
2024-05-23 16:56:08.112452 [1e4bada4]     trace_level: epoch
2024-05-23 16:56:08.112457 [1e4bada4]     type: entity_ranking
2024-05-23 16:56:08.112463 [1e4bada4]   grash_search:
2024-05-23 16:56:08.112468 [1e4bada4]     class_name: GraSHSearchJob
2024-05-23 16:56:08.112473 [1e4bada4]     cost_metric: triples
