2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 11:17:59.458819 [59236cf8]     class_name: TrainingJob1vsAll
2024-05-28 11:17:59.458827 [59236cf8]   KvsAll:
2024-05-28 11:17:59.458834 [59236cf8]     class_name: TrainingJobKvsAll
2024-05-28 11:17:59.458840 [59236cf8]     label_smoothing: 0.0
2024-05-28 11:17:59.458847 [59236cf8]     query_types:
2024-05-28 11:17:59.458853 [59236cf8]       _po: true
2024-05-28 11:17:59.458860 [59236cf8]       s_o: false
2024-05-28 11:17:59.458866 [59236cf8]       sp_: true
2024-05-28 11:17:59.458872 [59236cf8]   ax_search:
2024-05-28 11:17:59.458879 [59236cf8]     class_name: AxSearchJob
2024-05-28 11:17:59.458885 [59236cf8]     num_sobol_trials: -1
2024-05-28 11:17:59.458892 [59236cf8]     num_trials: 10
2024-05-28 11:17:59.458898 [59236cf8]     parameter_constraints: []
2024-05-28 11:17:59.458904 [59236cf8]     parameters: []
2024-05-28 11:17:59.458910 [59236cf8]     sobol_seed: 0
2024-05-28 11:17:59.458917 [59236cf8]   console:
2024-05-28 11:17:59.458923 [59236cf8]     format: {}
2024-05-28 11:17:59.458929 [59236cf8]     quiet: false
2024-05-28 11:17:59.458936 [59236cf8]   dataset:
2024-05-28 11:17:59.458942 [59236cf8]     +++: +++
2024-05-28 11:17:59.458948 [59236cf8]     files:
2024-05-28 11:17:59.458955 [59236cf8]       +++: +++
2024-05-28 11:17:59.458961 [59236cf8]       entity_ids:
2024-05-28 11:17:59.458967 [59236cf8]         filename: entity_ids.del
2024-05-28 11:17:59.458974 [59236cf8]         type: map
2024-05-28 11:17:59.458980 [59236cf8]       entity_strings:
2024-05-28 11:17:59.458986 [59236cf8]         filename: entity_ids.del
2024-05-28 11:17:59.458992 [59236cf8]         type: map
2024-05-28 11:17:59.458998 [59236cf8]       relation_ids:
2024-05-28 11:17:59.459004 [59236cf8]         filename: relation_ids.del
2024-05-28 11:17:59.459011 [59236cf8]         type: map
2024-05-28 11:17:59.459017 [59236cf8]       relation_strings:
2024-05-28 11:17:59.459023 [59236cf8]         filename: relation_ids.del
2024-05-28 11:17:59.459029 [59236cf8]         type: map
2024-05-28 11:17:59.459035 [59236cf8]       test:
2024-05-28 11:17:59.459042 [59236cf8]         filename: test.del
2024-05-28 11:17:59.459048 [59236cf8]         size: 502751
2024-05-28 11:17:59.459054 [59236cf8]         split_type: test
