2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 15:42:55.286373 [4fa3dec6]     class_name: TrainingJob1vsAll
2024-06-10 15:42:55.286395 [4fa3dec6]   KvsAll:
2024-06-10 15:42:55.286416 [4fa3dec6]     class_name: TrainingJobKvsAll
2024-06-10 15:42:55.286437 [4fa3dec6]     label_smoothing: 0.0
2024-06-10 15:42:55.286462 [4fa3dec6]     query_types:
2024-06-10 15:42:55.286472 [4fa3dec6]       _po: true
2024-06-10 15:42:55.286481 [4fa3dec6]       s_o: false
2024-06-10 15:42:55.286491 [4fa3dec6]       sp_: true
2024-06-10 15:42:55.286500 [4fa3dec6]   ax_search:
2024-06-10 15:42:55.286510 [4fa3dec6]     class_name: AxSearchJob
2024-06-10 15:42:55.286519 [4fa3dec6]     num_sobol_trials: -1
2024-06-10 15:42:55.286529 [4fa3dec6]     num_trials: 10
2024-06-10 15:42:55.286538 [4fa3dec6]     parameter_constraints: []
2024-06-10 15:42:55.286547 [4fa3dec6]     parameters: []
2024-06-10 15:42:55.286556 [4fa3dec6]     sobol_seed: 0
2024-06-10 15:42:55.286566 [4fa3dec6]   console:
2024-06-10 15:42:55.286575 [4fa3dec6]     format: {}
2024-06-10 15:42:55.286584 [4fa3dec6]     quiet: false
2024-06-10 15:42:55.286594 [4fa3dec6]   dataset:
2024-06-10 15:42:55.286603 [4fa3dec6]     +++: +++
2024-06-10 15:42:55.286612 [4fa3dec6]     files:
2024-06-10 15:42:55.286621 [4fa3dec6]       +++: +++
2024-06-10 15:42:55.286630 [4fa3dec6]       entity_ids:
2024-06-10 15:42:55.286639 [4fa3dec6]         filename: entity_ids.del
2024-06-10 15:42:55.286649 [4fa3dec6]         type: map
2024-06-10 15:42:55.286658 [4fa3dec6]       entity_strings:
2024-06-10 15:42:55.286667 [4fa3dec6]         filename: entity_ids.del
2024-06-10 15:42:55.286676 [4fa3dec6]         type: map
2024-06-10 15:42:55.286686 [4fa3dec6]       relation_ids:
2024-06-10 15:42:55.286695 [4fa3dec6]         filename: relation_ids.del
2024-06-10 15:42:55.286704 [4fa3dec6]         type: map
2024-06-10 15:42:55.286713 [4fa3dec6]       relation_strings:
2024-06-10 15:42:55.286723 [4fa3dec6]         filename: relation_ids.del
2024-06-10 15:42:55.286732 [4fa3dec6]         type: map
2024-06-10 15:42:55.286741 [4fa3dec6]       test:
2024-06-10 15:42:55.286750 [4fa3dec6]         filename: test.del
2024-06-10 15:42:55.286759 [4fa3dec6]         size: 502751
2024-06-10 15:42:55.286768 [4fa3dec6]         split_type: test
2024-06-10 15:42:55.286778 [4fa3dec6]         type: triples
2024-06-10 15:42:55.286787 [4fa3dec6]       test_without_unseen:
2024-06-10 15:42:55.286796 [4fa3dec6]         filename: test_without_unseen.del
2024-06-10 15:42:55.286805 [4fa3dec6]         size: 502367
2024-06-10 15:42:55.286814 [4fa3dec6]         split_type: test
2024-06-10 15:42:55.286823 [4fa3dec6]         type: triples
2024-06-10 15:42:55.286832 [4fa3dec6]       train:
2024-06-10 15:42:55.286841 [4fa3dec6]         filename: train.del
2024-06-10 15:42:55.286851 [4fa3dec6]         size: 4022003
2024-06-10 15:42:55.286860 [4fa3dec6]         split_type: train
2024-06-10 15:42:55.286870 [4fa3dec6]         type: triples
2024-06-10 15:42:55.286879 [4fa3dec6]       train_sample:
2024-06-10 15:42:55.286888 [4fa3dec6]         filename: train_sample.del
2024-06-10 15:42:55.286897 [4fa3dec6]         size: 502751
2024-06-10 15:42:55.286906 [4fa3dec6]         split_type: train
2024-06-10 15:42:55.286916 [4fa3dec6]         type: triples
2024-06-10 15:42:55.286925 [4fa3dec6]       valid:
2024-06-10 15:42:55.286934 [4fa3dec6]         filename: valid.del
2024-06-10 15:42:55.286943 [4fa3dec6]         size: 502751
2024-06-10 15:42:55.286952 [4fa3dec6]         split_type: valid
2024-06-10 15:42:55.286961 [4fa3dec6]         type: triples
2024-06-10 15:42:55.286970 [4fa3dec6]       valid_without_unseen:
