2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:17:59.460027 [c121f5c9]     class_name: TrainingJob1vsAll
2024-05-28 11:17:59.460034 [c121f5c9]   KvsAll:
2024-05-28 11:17:59.460041 [c121f5c9]     class_name: TrainingJobKvsAll
2024-05-28 11:17:59.460047 [c121f5c9]     label_smoothing: 0.0
2024-05-28 11:17:59.460054 [c121f5c9]     query_types:
2024-05-28 11:17:59.460060 [c121f5c9]       _po: true
2024-05-28 11:17:59.460066 [c121f5c9]       s_o: false
2024-05-28 11:17:59.460072 [c121f5c9]       sp_: true
2024-05-28 11:17:59.460078 [c121f5c9]   ax_search:
2024-05-28 11:17:59.460084 [c121f5c9]     class_name: AxSearchJob
2024-05-28 11:17:59.460090 [c121f5c9]     num_sobol_trials: -1
2024-05-28 11:17:59.460096 [c121f5c9]     num_trials: 10
2024-05-28 11:17:59.460102 [c121f5c9]     parameter_constraints: []
2024-05-28 11:17:59.460108 [c121f5c9]     parameters: []
2024-05-28 11:17:59.460114 [c121f5c9]     sobol_seed: 0
2024-05-28 11:17:59.460120 [c121f5c9]   console:
2024-05-28 11:17:59.460126 [c121f5c9]     format: {}
2024-05-28 11:17:59.460132 [c121f5c9]     quiet: false
2024-05-28 11:17:59.460138 [c121f5c9]   dataset:
2024-05-28 11:17:59.460144 [c121f5c9]     +++: +++
2024-05-28 11:17:59.460150 [c121f5c9]     files:
2024-05-28 11:17:59.460155 [c121f5c9]       +++: +++
2024-05-28 11:17:59.460161 [c121f5c9]       entity_ids:
2024-05-28 11:17:59.460167 [c121f5c9]         filename: entity_ids.del
2024-05-28 11:17:59.460173 [c121f5c9]         type: map
2024-05-28 11:17:59.460179 [c121f5c9]       entity_strings:
2024-05-28 11:17:59.460185 [c121f5c9]         filename: entity_ids.del
2024-05-28 11:17:59.460191 [c121f5c9]         type: map
2024-05-28 11:17:59.460197 [c121f5c9]       relation_ids:
2024-05-28 11:17:59.460211 [c121f5c9]         filename: relation_ids.del
2024-05-28 11:17:59.460217 [c121f5c9]         type: map
2024-05-28 11:17:59.460223 [c121f5c9]       relation_strings:
2024-05-28 11:17:59.460229 [c121f5c9]         filename: relation_ids.del
2024-05-28 11:17:59.460235 [c121f5c9]         type: map
2024-05-28 11:17:59.460241 [c121f5c9]       test:
2024-05-28 11:17:59.460247 [c121f5c9]         filename: test.del
2024-05-28 11:17:59.460253 [c121f5c9]         size: 502751
2024-05-28 11:17:59.460259 [c121f5c9]         split_type: test
2024-05-28 11:17:59.460264 [c121f5c9]         type: triples
2024-05-28 11:17:59.460270 [c121f5c9]       test_without_unseen:
2024-05-28 11:17:59.460276 [c121f5c9]         filename: test_without_unseen.del
2024-05-28 11:17:59.460282 [c121f5c9]         size: 502367
2024-05-28 11:17:59.460288 [c121f5c9]         split_type: test
2024-05-28 11:17:59.460294 [c121f5c9]         type: triples
2024-05-28 11:17:59.460300 [c121f5c9]       train:
2024-05-28 11:17:59.460306 [c121f5c9]         filename: train.del
2024-05-28 11:17:59.460312 [c121f5c9]         size: 4022003
2024-05-28 11:17:59.460318 [c121f5c9]         split_type: train
2024-05-28 11:17:59.460324 [c121f5c9]         type: triples
2024-05-28 11:17:59.460330 [c121f5c9]       train_sample:
2024-05-28 11:17:59.460336 [c121f5c9]         filename: train_sample.del
2024-05-28 11:17:59.460342 [c121f5c9]         size: 502751
2024-05-28 11:17:59.460347 [c121f5c9]         split_type: train
2024-05-28 11:17:59.460353 [c121f5c9]         type: triples
2024-05-28 11:17:59.460359 [c121f5c9]       valid:
2024-05-28 11:17:59.460365 [c121f5c9]         filename: valid.del
2024-05-28 11:17:59.460371 [c121f5c9]         size: 502751
2024-05-28 11:17:59.460377 [c121f5c9]         split_type: valid
2024-05-28 11:17:59.460383 [c121f5c9]         type: triples
2024-05-28 11:17:59.460388 [c121f5c9]       valid_without_unseen:
2024-05-28 11:17:59.460394 [c121f5c9]         filename: valid_without_unseen.del
2024-05-28 11:17:59.460401 [c121f5c9]         size: 502361
2024-05-28 11:17:59.460406 [c121f5c9]         split_type: valid
2024-05-28 11:17:59.460412 [c121f5c9]         type: triples
2024-05-28 11:17:59.460418 [c121f5c9]     name: selfloops
2024-05-28 11:17:59.460424 [c121f5c9]     num_entities: 19734
2024-05-28 11:17:59.460430 [c121f5c9]     num_relations: 11149
2024-05-28 11:17:59.460436 [c121f5c9]     pickle: true
2024-05-28 11:17:59.460442 [c121f5c9]   entity_ranking:
2024-05-28 11:17:59.460447 [c121f5c9]     chunk_size: -1
2024-05-28 11:17:59.460453 [c121f5c9]     class_name: EntityRankingJob
2024-05-28 11:17:59.460459 [c121f5c9]     filter_splits:
2024-05-28 11:17:59.460465 [c121f5c9]     - train
2024-05-28 11:17:59.460471 [c121f5c9]     - valid
2024-05-28 11:17:59.460477 [c121f5c9]     filter_with_test: true
2024-05-28 11:17:59.460483 [c121f5c9]     hits_at_k_s:
2024-05-28 11:17:59.460489 [c121f5c9]     - 1
2024-05-28 11:17:59.460495 [c121f5c9]     - 3
2024-05-28 11:17:59.460501 [c121f5c9]     - 10
2024-05-28 11:17:59.460507 [c121f5c9]     - 50
2024-05-28 11:17:59.460513 [c121f5c9]     - 100
2024-05-28 11:17:59.460518 [c121f5c9]     - 200
2024-05-28 11:17:59.460524 [c121f5c9]     - 300
2024-05-28 11:17:59.460530 [c121f5c9]     - 400
2024-05-28 11:17:59.460536 [c121f5c9]     - 500
2024-05-28 11:17:59.460542 [c121f5c9]     - 1000
2024-05-28 11:17:59.460548 [c121f5c9]     metrics_per:
2024-05-28 11:17:59.460553 [c121f5c9]       argument_frequency: false
2024-05-28 11:17:59.460560 [c121f5c9]       head_and_tail: false
2024-05-28 11:17:59.460566 [c121f5c9]       relation_type: true
2024-05-28 11:17:59.460572 [c121f5c9]     tie_handling:
2024-05-28 11:17:59.460578 [c121f5c9]       atol: 1e-05
