2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:21:25.131277 [4d3687b7]     class_name: TrainingJob1vsAll
2024-06-10 10:21:25.131284 [4d3687b7]   KvsAll:
2024-06-10 10:21:25.131290 [4d3687b7]     class_name: TrainingJobKvsAll
2024-06-10 10:21:25.131296 [4d3687b7]     label_smoothing: 0.0
2024-06-10 10:21:25.131302 [4d3687b7]     query_types:
2024-06-10 10:21:25.131308 [4d3687b7]       _po: true
2024-06-10 10:21:25.131314 [4d3687b7]       s_o: false
2024-06-10 10:21:25.131319 [4d3687b7]       sp_: true
2024-06-10 10:21:25.131325 [4d3687b7]   ax_search:
2024-06-10 10:21:25.131331 [4d3687b7]     class_name: AxSearchJob
2024-06-10 10:21:25.131336 [4d3687b7]     num_sobol_trials: -1
2024-06-10 10:21:25.131342 [4d3687b7]     num_trials: 10
2024-06-10 10:21:25.131348 [4d3687b7]     parameter_constraints: []
2024-06-10 10:21:25.131353 [4d3687b7]     parameters: []
2024-06-10 10:21:25.131359 [4d3687b7]     sobol_seed: 0
2024-06-10 10:21:25.131364 [4d3687b7]   console:
2024-06-10 10:21:25.131370 [4d3687b7]     format: {}
2024-06-10 10:21:25.131375 [4d3687b7]     quiet: false
2024-06-10 10:21:25.131381 [4d3687b7]   dataset:
2024-06-10 10:21:25.131386 [4d3687b7]     +++: +++
2024-06-10 10:21:25.131392 [4d3687b7]     files:
2024-06-10 10:21:25.131397 [4d3687b7]       +++: +++
2024-06-10 10:21:25.131403 [4d3687b7]       entity_ids:
2024-06-10 10:21:25.131408 [4d3687b7]         filename: entity_ids.del
2024-06-10 10:21:25.131414 [4d3687b7]         type: map
2024-06-10 10:21:25.131419 [4d3687b7]       entity_strings:
2024-06-10 10:21:25.131425 [4d3687b7]         filename: entity_ids.del
2024-06-10 10:21:25.131430 [4d3687b7]         type: map
2024-06-10 10:21:25.131435 [4d3687b7]       relation_ids:
2024-06-10 10:21:25.131441 [4d3687b7]         filename: relation_ids.del
2024-06-10 10:21:25.131446 [4d3687b7]         type: map
2024-06-10 10:21:25.131452 [4d3687b7]       relation_strings:
2024-06-10 10:21:25.131457 [4d3687b7]         filename: relation_ids.del
2024-06-10 10:21:25.131463 [4d3687b7]         type: map
2024-06-10 10:21:25.131468 [4d3687b7]       test:
2024-06-10 10:21:25.131474 [4d3687b7]         filename: test.del
2024-06-10 10:21:25.131479 [4d3687b7]         size: 502751
2024-06-10 10:21:25.131485 [4d3687b7]         split_type: test
2024-06-10 10:21:25.131490 [4d3687b7]         type: triples
2024-06-10 10:21:25.131496 [4d3687b7]       test_without_unseen:
2024-06-10 10:21:25.131501 [4d3687b7]         filename: test_without_unseen.del
2024-06-10 10:21:25.131507 [4d3687b7]         size: 502367
2024-06-10 10:21:25.131512 [4d3687b7]         split_type: test
2024-06-10 10:21:25.131518 [4d3687b7]         type: triples
2024-06-10 10:21:25.131523 [4d3687b7]       train:
2024-06-10 10:21:25.131529 [4d3687b7]         filename: train.del
2024-06-10 10:21:25.131534 [4d3687b7]         size: 4022003
2024-06-10 10:21:25.131540 [4d3687b7]         split_type: train
2024-06-10 10:21:25.131545 [4d3687b7]         type: triples
2024-06-10 10:21:25.131551 [4d3687b7]       train_sample:
2024-06-10 10:21:25.131556 [4d3687b7]         filename: train_sample.del
2024-06-10 10:21:25.131562 [4d3687b7]         size: 502751
2024-06-10 10:21:25.131567 [4d3687b7]         split_type: train
2024-06-10 10:21:25.131573 [4d3687b7]         type: triples
2024-06-10 10:21:25.131578 [4d3687b7]       valid:
2024-06-10 10:21:25.131583 [4d3687b7]         filename: valid.del
2024-06-10 10:21:25.131589 [4d3687b7]         size: 502751
2024-06-10 10:21:25.131594 [4d3687b7]         split_type: valid
2024-06-10 10:21:25.131600 [4d3687b7]         type: triples
2024-06-10 10:21:25.131605 [4d3687b7]       valid_without_unseen:
2024-06-10 10:21:25.131610 [4d3687b7]         filename: valid_without_unseen.del
2024-06-10 10:21:25.131617 [4d3687b7]         size: 502361
2024-06-10 10:21:25.131622 [4d3687b7]         split_type: valid
2024-06-10 10:21:25.131627 [4d3687b7]         type: triples
2024-06-10 10:21:25.131633 [4d3687b7]     name: selfloops
2024-06-10 10:21:25.131638 [4d3687b7]     num_entities: 19734
2024-06-10 10:21:25.131644 [4d3687b7]     num_relations: 11149
2024-06-10 10:21:25.131649 [4d3687b7]     pickle: true
2024-06-10 10:21:25.131654 [4d3687b7]   entity_ranking:
2024-06-10 10:21:25.131660 [4d3687b7]     chunk_size: -1
2024-06-10 10:21:25.131665 [4d3687b7]     class_name: EntityRankingJob
2024-06-10 10:21:25.131671 [4d3687b7]     filter_splits:
2024-06-10 10:21:25.131676 [4d3687b7]     - train
2024-06-10 10:21:25.131681 [4d3687b7]     - valid
2024-06-10 10:21:25.131687 [4d3687b7]     filter_with_test: true
2024-06-10 10:21:25.131693 [4d3687b7]     hits_at_k_s:
2024-06-10 10:21:25.131698 [4d3687b7]     - 1
2024-06-10 10:21:25.131704 [4d3687b7]     - 3
2024-06-10 10:21:25.131709 [4d3687b7]     - 10
2024-06-10 10:21:25.131715 [4d3687b7]     - 50
2024-06-10 10:21:25.131720 [4d3687b7]     - 100
