2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 09:40:05.421920 [fd17ac3c]     class_name: TrainingJob1vsAll
2024-06-03 09:40:05.421943 [fd17ac3c]   KvsAll:
2024-06-03 09:40:05.421965 [fd17ac3c]     class_name: TrainingJobKvsAll
2024-06-03 09:40:05.421987 [fd17ac3c]     label_smoothing: 0.0
2024-06-03 09:40:05.422006 [fd17ac3c]     query_types:
2024-06-03 09:40:05.422025 [fd17ac3c]       _po: true
2024-06-03 09:40:05.422047 [fd17ac3c]       s_o: false
2024-06-03 09:40:05.422053 [fd17ac3c]       sp_: true
2024-06-03 09:40:05.422059 [fd17ac3c]   ax_search:
2024-06-03 09:40:05.422065 [fd17ac3c]     class_name: AxSearchJob
2024-06-03 09:40:05.422071 [fd17ac3c]     num_sobol_trials: -1
2024-06-03 09:40:05.422077 [fd17ac3c]     num_trials: 10
2024-06-03 09:40:05.422083 [fd17ac3c]     parameter_constraints: []
2024-06-03 09:40:05.422089 [fd17ac3c]     parameters: []
2024-06-03 09:40:05.422094 [fd17ac3c]     sobol_seed: 0
2024-06-03 09:40:05.422100 [fd17ac3c]   console:
2024-06-03 09:40:05.422106 [fd17ac3c]     format: {}
2024-06-03 09:40:05.422112 [fd17ac3c]     quiet: false
2024-06-03 09:40:05.422117 [fd17ac3c]   dataset:
2024-06-03 09:40:05.422123 [fd17ac3c]     +++: +++
2024-06-03 09:40:05.422129 [fd17ac3c]     files:
2024-06-03 09:40:05.422134 [fd17ac3c]       +++: +++
2024-06-03 09:40:05.422140 [fd17ac3c]       entity_ids:
2024-06-03 09:40:05.422146 [fd17ac3c]         filename: entity_ids.del
2024-06-03 09:40:05.422152 [fd17ac3c]         type: map
2024-06-03 09:40:05.422157 [fd17ac3c]       entity_strings:
2024-06-03 09:40:05.422163 [fd17ac3c]         filename: entity_ids.del
2024-06-03 09:40:05.422169 [fd17ac3c]         type: map
2024-06-03 09:40:05.422175 [fd17ac3c]       relation_ids:
2024-06-03 09:40:05.422180 [fd17ac3c]         filename: relation_ids.del
2024-06-03 09:40:05.422186 [fd17ac3c]         type: map
2024-06-03 09:40:05.422192 [fd17ac3c]       relation_strings:
2024-06-03 09:40:05.422198 [fd17ac3c]         filename: relation_ids.del
2024-06-03 09:40:05.422216 [fd17ac3c]         type: map
2024-06-03 09:40:05.422222 [fd17ac3c]       test:
2024-06-03 09:40:05.422228 [fd17ac3c]         filename: test.del
2024-06-03 09:40:05.422233 [fd17ac3c]         size: 502751
2024-06-03 09:40:05.422239 [fd17ac3c]         split_type: test
2024-06-03 09:40:05.422245 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422251 [fd17ac3c]       test_without_unseen:
2024-06-03 09:40:05.422257 [fd17ac3c]         filename: test_without_unseen.del
2024-06-03 09:40:05.422262 [fd17ac3c]         size: 502367
2024-06-03 09:40:05.422268 [fd17ac3c]         split_type: test
2024-06-03 09:40:05.422274 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422279 [fd17ac3c]       train:
2024-06-03 09:40:05.422285 [fd17ac3c]         filename: train.del
2024-06-03 09:40:05.422291 [fd17ac3c]         size: 4022003
2024-06-03 09:40:05.422297 [fd17ac3c]         split_type: train
2024-06-03 09:40:05.422303 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422309 [fd17ac3c]       train_sample:
2024-06-03 09:40:05.422315 [fd17ac3c]         filename: train_sample.del
2024-06-03 09:40:05.422320 [fd17ac3c]         size: 502751
2024-06-03 09:40:05.422326 [fd17ac3c]         split_type: train
2024-06-03 09:40:05.422332 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422338 [fd17ac3c]       valid:
2024-06-03 09:40:05.422344 [fd17ac3c]         filename: valid.del
2024-06-03 09:40:05.422350 [fd17ac3c]         size: 502751
2024-06-03 09:40:05.422355 [fd17ac3c]         split_type: valid
2024-06-03 09:40:05.422361 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422367 [fd17ac3c]       valid_without_unseen:
2024-06-03 09:40:05.422373 [fd17ac3c]         filename: valid_without_unseen.del
2024-06-03 09:40:05.422379 [fd17ac3c]         size: 502361
2024-06-03 09:40:05.422385 [fd17ac3c]         split_type: valid
2024-06-03 09:40:05.422391 [fd17ac3c]         type: triples
2024-06-03 09:40:05.422396 [fd17ac3c]     name: selfloops
2024-06-03 09:40:05.422402 [fd17ac3c]     num_entities: 19734
2024-06-03 09:40:05.422408 [fd17ac3c]     num_relations: 11149
2024-06-03 09:40:05.422413 [fd17ac3c]     pickle: true
2024-06-03 09:40:05.422419 [fd17ac3c]   entity_ranking:
2024-06-03 09:40:05.422425 [fd17ac3c]     chunk_size: -1
2024-06-03 09:40:05.422430 [fd17ac3c]     class_name: EntityRankingJob
2024-06-03 09:40:05.422436 [fd17ac3c]     filter_splits:
2024-06-03 09:40:05.422442 [fd17ac3c]     - train
2024-06-03 09:40:05.422447 [fd17ac3c]     - valid
2024-06-03 09:40:05.422454 [fd17ac3c]     filter_with_test: true
2024-06-03 09:40:05.422459 [fd17ac3c]     hits_at_k_s:
