2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 14:03:08.593976 [56200bc4]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.593982 [56200bc4]   KvsAll:
2024-05-23 14:03:08.593987 [56200bc4]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.593993 [56200bc4]     label_smoothing: 0.0
2024-05-23 14:03:08.593998 [56200bc4]     query_types:
2024-05-23 14:03:08.594003 [56200bc4]       _po: true
2024-05-23 14:03:08.594008 [56200bc4]       s_o: false
2024-05-23 14:03:08.594013 [56200bc4]       sp_: true
2024-05-23 14:03:08.594017 [56200bc4]   ax_search:
2024-05-23 14:03:08.594023 [56200bc4]     class_name: AxSearchJob
2024-05-23 14:03:08.594028 [56200bc4]     num_sobol_trials: -1
2024-05-23 14:03:08.594033 [56200bc4]     num_trials: 10
2024-05-23 14:03:08.594037 [56200bc4]     parameter_constraints: []
2024-05-23 14:03:08.594042 [56200bc4]     parameters: []
2024-05-23 14:03:08.594047 [56200bc4]     sobol_seed: 0
2024-05-23 14:03:08.594052 [56200bc4]   console:
2024-05-23 14:03:08.594057 [56200bc4]     format: {}
2024-05-23 14:03:08.594062 [56200bc4]     quiet: false
2024-05-23 14:03:08.594067 [56200bc4]   dataset:
2024-05-23 14:03:08.594072 [56200bc4]     +++: +++
2024-05-23 14:03:08.594077 [56200bc4]     files:
2024-05-23 14:03:08.594082 [56200bc4]       +++: +++
2024-05-23 14:03:08.594087 [56200bc4]       entity_ids:
2024-05-23 14:03:08.594092 [56200bc4]         filename: entity_ids.del
2024-05-23 14:03:08.594096 [56200bc4]         type: map
2024-05-23 14:03:08.594101 [56200bc4]       entity_strings:
2024-05-23 14:03:08.594106 [56200bc4]         filename: entity_ids.del
2024-05-23 14:03:08.594111 [56200bc4]         type: map
2024-05-23 14:03:08.594116 [56200bc4]       relation_ids:
2024-05-23 14:03:08.594121 [56200bc4]         filename: relation_ids.del
2024-05-23 14:03:08.594125 [56200bc4]         type: map
2024-05-23 14:03:08.594130 [56200bc4]       relation_strings:
2024-05-23 14:03:08.594135 [56200bc4]         filename: relation_ids.del
2024-05-23 14:03:08.594140 [56200bc4]         type: map
2024-05-23 14:03:08.594145 [56200bc4]       test:
2024-05-23 14:03:08.594150 [56200bc4]         filename: test.del
2024-05-23 14:03:08.594154 [56200bc4]         size: 502751
2024-05-23 14:03:08.594159 [56200bc4]         split_type: test
2024-05-23 14:03:08.594164 [56200bc4]         type: triples
2024-05-23 14:03:08.594169 [56200bc4]       test_without_unseen:
2024-05-23 14:03:08.594174 [56200bc4]         filename: test_without_unseen.del
2024-05-23 14:03:08.594179 [56200bc4]         size: 502367
2024-05-23 14:03:08.594184 [56200bc4]         split_type: test
2024-05-23 14:03:08.594189 [56200bc4]         type: triples
2024-05-23 14:03:08.594194 [56200bc4]       train:
2024-05-23 14:03:08.594199 [56200bc4]         filename: train.del
2024-05-23 14:03:08.594203 [56200bc4]         size: 4022003
2024-05-23 14:03:08.594208 [56200bc4]         split_type: train
2024-05-23 14:03:08.594213 [56200bc4]         type: triples
2024-05-23 14:03:08.594218 [56200bc4]       train_sample:
2024-05-23 14:03:08.594223 [56200bc4]         filename: train_sample.del
2024-05-23 14:03:08.594228 [56200bc4]         size: 502751
2024-05-23 14:03:08.594233 [56200bc4]         split_type: train
2024-05-23 14:03:08.594238 [56200bc4]         type: triples
2024-05-23 14:03:08.594243 [56200bc4]       valid:
2024-05-23 14:03:08.594247 [56200bc4]         filename: valid.del
2024-05-23 14:03:08.594252 [56200bc4]         size: 502751
2024-05-23 14:03:08.594257 [56200bc4]         split_type: valid
2024-05-23 14:03:08.594262 [56200bc4]         type: triples
2024-05-23 14:03:08.594266 [56200bc4]       valid_without_unseen:
2024-05-23 14:03:08.594271 [56200bc4]         filename: valid_without_unseen.del
2024-05-23 14:03:08.594277 [56200bc4]         size: 502361
2024-05-23 14:03:08.594282 [56200bc4]         split_type: valid
2024-05-23 14:03:08.594287 [56200bc4]         type: triples
2024-05-23 14:03:08.594291 [56200bc4]     name: selfloops
2024-05-23 14:03:08.594296 [56200bc4]     num_entities: 19734
2024-05-23 14:03:08.594301 [56200bc4]     num_relations: 11149
2024-05-23 14:03:08.594306 [56200bc4]     pickle: true
2024-05-23 14:03:08.594311 [56200bc4]   entity_ranking:
2024-05-23 14:03:08.594315 [56200bc4]     chunk_size: -1
2024-05-23 14:03:08.594320 [56200bc4]     class_name: EntityRankingJob
2024-05-23 14:03:08.594325 [56200bc4]     filter_splits:
2024-05-23 14:03:08.594330 [56200bc4]     - train
2024-05-23 14:03:08.594334 [56200bc4]     - valid
2024-05-23 14:03:08.594340 [56200bc4]     filter_with_test: true
2024-05-23 14:03:08.594345 [56200bc4]     hits_at_k_s:
2024-05-23 14:03:08.594349 [56200bc4]     - 1
2024-05-23 14:03:08.594354 [56200bc4]     - 3
2024-05-23 14:03:08.594359 [56200bc4]     - 10
2024-05-23 14:03:08.594364 [56200bc4]     - 50
2024-05-23 14:03:08.594369 [56200bc4]     - 100
2024-05-23 14:03:08.594374 [56200bc4]     - 200
2024-05-23 14:03:08.594378 [56200bc4]     - 300
2024-05-23 14:03:08.594383 [56200bc4]     - 400
2024-05-23 14:03:08.594388 [56200bc4]     - 500
2024-05-23 14:03:08.594393 [56200bc4]     - 1000
2024-05-23 14:03:08.594398 [56200bc4]     metrics_per:
2024-05-23 14:03:08.594402 [56200bc4]       argument_frequency: false
2024-05-23 14:03:08.594407 [56200bc4]       head_and_tail: false
