2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 14:03:08.637189 [acac6972]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.637196 [acac6972]   KvsAll:
2024-05-23 14:03:08.637203 [acac6972]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.637210 [acac6972]     label_smoothing: 0.0
2024-05-23 14:03:08.637217 [acac6972]     query_types:
2024-05-23 14:03:08.637223 [acac6972]       _po: true
2024-05-23 14:03:08.637230 [acac6972]       s_o: false
2024-05-23 14:03:08.637236 [acac6972]       sp_: true
2024-05-23 14:03:08.637242 [acac6972]   ax_search:
2024-05-23 14:03:08.637248 [acac6972]     class_name: AxSearchJob
2024-05-23 14:03:08.637255 [acac6972]     num_sobol_trials: -1
2024-05-23 14:03:08.637261 [acac6972]     num_trials: 10
2024-05-23 14:03:08.637267 [acac6972]     parameter_constraints: []
2024-05-23 14:03:08.637273 [acac6972]     parameters: []
2024-05-23 14:03:08.637279 [acac6972]     sobol_seed: 0
2024-05-23 14:03:08.637285 [acac6972]   console:
2024-05-23 14:03:08.637291 [acac6972]     format: {}
2024-05-23 14:03:08.637297 [acac6972]     quiet: false
2024-05-23 14:03:08.637303 [acac6972]   dataset:
2024-05-23 14:03:08.637309 [acac6972]     +++: +++
2024-05-23 14:03:08.637315 [acac6972]     files:
2024-05-23 14:03:08.637321 [acac6972]       +++: +++
2024-05-23 14:03:08.637327 [acac6972]       entity_ids:
2024-05-23 14:03:08.637334 [acac6972]         filename: entity_ids.del
2024-05-23 14:03:08.637340 [acac6972]         type: map
2024-05-23 14:03:08.637346 [acac6972]       entity_strings:
2024-05-23 14:03:08.637352 [acac6972]         filename: entity_ids.del
2024-05-23 14:03:08.637358 [acac6972]         type: map
2024-05-23 14:03:08.637364 [acac6972]       relation_ids:
2024-05-23 14:03:08.637370 [acac6972]         filename: relation_ids.del
2024-05-23 14:03:08.637377 [acac6972]         type: map
2024-05-23 14:03:08.637383 [acac6972]       relation_strings:
2024-05-23 14:03:08.637389 [acac6972]         filename: relation_ids.del
2024-05-23 14:03:08.637395 [acac6972]         type: map
2024-05-23 14:03:08.637401 [acac6972]       test:
2024-05-23 14:03:08.637407 [acac6972]         filename: test.del
2024-05-23 14:03:08.637413 [acac6972]         size: 502751
2024-05-23 14:03:08.637419 [acac6972]         split_type: test
2024-05-23 14:03:08.637425 [acac6972]         type: triples
2024-05-23 14:03:08.637432 [acac6972]       test_without_unseen:
2024-05-23 14:03:08.637438 [acac6972]         filename: test_without_unseen.del
2024-05-23 14:03:08.637444 [acac6972]         size: 502367
2024-05-23 14:03:08.637450 [acac6972]         split_type: test
2024-05-23 14:03:08.637456 [acac6972]         type: triples
2024-05-23 14:03:08.637462 [acac6972]       train:
2024-05-23 14:03:08.637468 [acac6972]         filename: train.del
2024-05-23 14:03:08.637474 [acac6972]         size: 4022003
2024-05-23 14:03:08.637481 [acac6972]         split_type: train
2024-05-23 14:03:08.637487 [acac6972]         type: triples
2024-05-23 14:03:08.637509 [acac6972]       train_sample:
2024-05-23 14:03:08.637515 [acac6972]         filename: train_sample.del
2024-05-23 14:03:08.637521 [acac6972]         size: 502751
2024-05-23 14:03:08.637527 [acac6972]         split_type: train
2024-05-23 14:03:08.637533 [acac6972]         type: triples
2024-05-23 14:03:08.637539 [acac6972]       valid:
2024-05-23 14:03:08.637545 [acac6972]         filename: valid.del
2024-05-23 14:03:08.637551 [acac6972]         size: 502751
2024-05-23 14:03:08.637557 [acac6972]         split_type: valid
2024-05-23 14:03:08.637563 [acac6972]         type: triples
2024-05-23 14:03:08.637569 [acac6972]       valid_without_unseen:
2024-05-23 14:03:08.637575 [acac6972]         filename: valid_without_unseen.del
2024-05-23 14:03:08.637582 [acac6972]         size: 502361
2024-05-23 14:03:08.637588 [acac6972]         split_type: valid
2024-05-23 14:03:08.637594 [acac6972]         type: triples
2024-05-23 14:03:08.637600 [acac6972]     name: selfloops
2024-05-23 14:03:08.637606 [acac6972]     num_entities: 19734
2024-05-23 14:03:08.637611 [acac6972]     num_relations: 11149
2024-05-23 14:03:08.637617 [acac6972]     pickle: true
2024-05-23 14:03:08.637623 [acac6972]   entity_ranking:
2024-05-23 14:03:08.637629 [acac6972]     chunk_size: -1
2024-05-23 14:03:08.637635 [acac6972]     class_name: EntityRankingJob
2024-05-23 14:03:08.637641 [acac6972]     filter_splits:
2024-05-23 14:03:08.637647 [acac6972]     - train
2024-05-23 14:03:08.637653 [acac6972]     - valid
2024-05-23 14:03:08.637659 [acac6972]     filter_with_test: true
2024-05-23 14:03:08.637665 [acac6972]     hits_at_k_s:
2024-05-23 14:03:08.637671 [acac6972]     - 1
2024-05-23 14:03:08.637677 [acac6972]     - 3
2024-05-23 14:03:08.637683 [acac6972]     - 10
2024-05-23 14:03:08.637689 [acac6972]     - 50
2024-05-23 14:03:08.637695 [acac6972]     - 100
2024-05-23 14:03:08.637701 [acac6972]     - 200
2024-05-23 14:03:08.637707 [acac6972]     - 300
2024-05-23 14:03:08.637713 [acac6972]     - 400
2024-05-23 14:03:08.637719 [acac6972]     - 500
2024-05-23 14:03:08.637725 [acac6972]     - 1000
2024-05-23 14:03:08.637731 [acac6972]     metrics_per:
2024-05-23 14:03:08.637737 [acac6972]       argument_frequency: false
2024-05-23 14:03:08.637743 [acac6972]       head_and_tail: false
2024-05-23 14:03:08.637749 [acac6972]       relation_type: true
2024-05-23 14:03:08.637755 [acac6972]     tie_handling:
2024-05-23 14:03:08.637761 [acac6972]       atol: 1e-05
2024-05-23 14:03:08.637767 [acac6972]       rtol: 1e-04
2024-05-23 14:03:08.637773 [acac6972]       type: rounded_mean_rank
2024-05-23 14:03:08.637779 [acac6972]       warn_only: true
2024-05-23 14:03:08.637785 [acac6972]   eval:
2024-05-23 14:03:08.637791 [acac6972]     batch_size: 256
2024-05-23 14:03:08.637797 [acac6972]     num_workers: 0
2024-05-23 14:03:08.637803 [acac6972]     pin_memory: false
2024-05-23 14:03:08.637809 [acac6972]     split: valid
2024-05-23 14:03:08.637815 [acac6972]     trace_level: epoch
2024-05-23 14:03:08.637821 [acac6972]     type: entity_ranking
2024-05-23 14:03:08.637826 [acac6972]   grash_search:
2024-05-23 14:03:08.637832 [acac6972]     class_name: GraSHSearchJob
2024-05-23 14:03:08.637838 [acac6972]     cost_metric: triples
2024-05-23 14:03:08.637844 [acac6972]     eta: 4
2024-05-23 14:03:08.637850 [acac6972]     keep_initialization: false
2024-05-23 14:03:08.637856 [acac6972]     keep_pretrained: false
2024-05-23 14:03:08.637862 [acac6972]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.637868 [acac6972]     num_trials: 64
2024-05-23 14:03:08.637874 [acac6972]     parameters: []
2024-05-23 14:03:08.637879 [acac6972]     search_budget: 3
2024-05-23 14:03:08.637885 [acac6972]     seed: -1
2024-05-23 14:03:08.637891 [acac6972]     valid_frac: 0.2
2024-05-23 14:03:08.637897 [acac6972]     valid_max: 5000
2024-05-23 14:03:08.637903 [acac6972]     variant: combined
2024-05-23 14:03:08.637909 [acac6972]   grid_search:
2024-05-23 14:03:08.637915 [acac6972]     class_name: GridSearchJob
2024-05-23 14:03:08.637921 [acac6972]     parameters:
2024-05-23 14:03:08.637927 [acac6972]       +++: +++
2024-05-23 14:03:08.637933 [acac6972]     run: true
2024-05-23 14:03:08.637939 [acac6972]   import:
2024-05-23 14:03:08.637945 [acac6972]   - simple
2024-05-23 14:03:08.637951 [acac6972]   job:
2024-05-23 14:03:08.637957 [acac6972]     auto_correct: true
2024-05-23 14:03:08.637963 [acac6972]     device: cuda
2024-05-23 14:03:08.637969 [acac6972]     type: train
2024-05-23 14:03:08.637975 [acac6972]   lookup_embedder:
2024-05-23 14:03:08.637981 [acac6972]     class_name: LookupEmbedder
2024-05-23 14:03:08.637987 [acac6972]     dim: 256
2024-05-23 14:03:08.637993 [acac6972]     dropout: 0.0
2024-05-23 14:03:08.637999 [acac6972]     initialize: xavier_normal_
2024-05-23 14:03:08.638005 [acac6972]     initialize_args:
2024-05-23 14:03:08.638011 [acac6972]       +++: +++
2024-05-23 14:03:08.638016 [acac6972]       normal_:
2024-05-23 14:03:08.638022 [acac6972]         mean: 0.0
2024-05-23 14:03:08.638028 [acac6972]         std: 0.006737
2024-05-23 14:03:08.638035 [acac6972]       xavier_normal_:
2024-05-23 14:03:08.638041 [acac6972]         gain: 1.0
2024-05-23 14:03:08.638047 [acac6972]     neighbour_edgelist_file: MAP4_nearest10.pt
2024-05-23 14:03:08.638062 [acac6972]     normalize:
2024-05-23 14:03:08.638068 [acac6972]       p: -1.0
2024-05-23 14:03:08.638075 [acac6972]     pretrain:
2024-05-23 14:03:08.638081 [acac6972]       ensure_all: false
2024-05-23 14:03:08.638087 [acac6972]       model_filename: ''
2024-05-23 14:03:08.638093 [acac6972]     psi: 0.125
2024-05-23 14:03:08.638099 [acac6972]     regularize: ''
2024-05-23 14:03:08.638105 [acac6972]     regularize_args:
2024-05-23 14:03:08.638111 [acac6972]       +++: +++
2024-05-23 14:03:08.638117 [acac6972]       p: 2
2024-05-23 14:03:08.638123 [acac6972]       weighted: false
2024-05-23 14:03:08.638129 [acac6972]     regularize_weight: 0.0
2024-05-23 14:03:08.638135 [acac6972]     round_dim_to: []
2024-05-23 14:03:08.638141 [acac6972]     space: euclidean
2024-05-23 14:03:08.638147 [acac6972]     sparse: false
2024-05-23 14:03:08.638153 [acac6972]   manual_search:
2024-05-23 14:03:08.638159 [acac6972]     class_name: ManualSearchJob
2024-05-23 14:03:08.638165 [acac6972]     configurations: []
