2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 06:03:19.250565 [1f45d62b]     class_name: TrainingJob1vsAll
2024-05-24 06:03:19.250571 [1f45d62b]   KvsAll:
2024-05-24 06:03:19.250578 [1f45d62b]     class_name: TrainingJobKvsAll
2024-05-24 06:03:19.250583 [1f45d62b]     label_smoothing: 0.0
2024-05-24 06:03:19.250589 [1f45d62b]     query_types:
2024-05-24 06:03:19.250594 [1f45d62b]       _po: true
2024-05-24 06:03:19.250600 [1f45d62b]       s_o: false
2024-05-24 06:03:19.250605 [1f45d62b]       sp_: true
2024-05-24 06:03:19.250611 [1f45d62b]   ax_search:
2024-05-24 06:03:19.250617 [1f45d62b]     class_name: AxSearchJob
2024-05-24 06:03:19.250622 [1f45d62b]     num_sobol_trials: -1
2024-05-24 06:03:19.250627 [1f45d62b]     num_trials: 10
2024-05-24 06:03:19.250633 [1f45d62b]     parameter_constraints: []
2024-05-24 06:03:19.250638 [1f45d62b]     parameters: []
2024-05-24 06:03:19.250660 [1f45d62b]     sobol_seed: 0
2024-05-24 06:03:19.250666 [1f45d62b]   console:
2024-05-24 06:03:19.250671 [1f45d62b]     format: {}
2024-05-24 06:03:19.250676 [1f45d62b]     quiet: false
2024-05-24 06:03:19.250682 [1f45d62b]   dataset:
2024-05-24 06:03:19.250687 [1f45d62b]     +++: +++
2024-05-24 06:03:19.250693 [1f45d62b]     files:
2024-05-24 06:03:19.250698 [1f45d62b]       +++: +++
2024-05-24 06:03:19.250703 [1f45d62b]       entity_ids:
2024-05-24 06:03:19.250709 [1f45d62b]         filename: entity_ids.del
2024-05-24 06:03:19.250714 [1f45d62b]         type: map
2024-05-24 06:03:19.250719 [1f45d62b]       entity_strings:
