2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 12:50:51.131628 [cd077c5f]     class_name: TrainingJob1vsAll
2024-06-10 12:50:51.131635 [cd077c5f]   KvsAll:
2024-06-10 12:50:51.131642 [cd077c5f]     class_name: TrainingJobKvsAll
2024-06-10 12:50:51.131649 [cd077c5f]     label_smoothing: 0.0
2024-06-10 12:50:51.131655 [cd077c5f]     query_types:
2024-06-10 12:50:51.131661 [cd077c5f]       _po: true
2024-06-10 12:50:51.131668 [cd077c5f]       s_o: false
2024-06-10 12:50:51.131674 [cd077c5f]       sp_: true
2024-06-10 12:50:51.131680 [cd077c5f]   ax_search:
2024-06-10 12:50:51.131687 [cd077c5f]     class_name: AxSearchJob
2024-06-10 12:50:51.131693 [cd077c5f]     num_sobol_trials: -1
2024-06-10 12:50:51.131699 [cd077c5f]     num_trials: 10
2024-06-10 12:50:51.131705 [cd077c5f]     parameter_constraints: []
2024-06-10 12:50:51.131711 [cd077c5f]     parameters: []
2024-06-10 12:50:51.131717 [cd077c5f]     sobol_seed: 0
2024-06-10 12:50:51.131723 [cd077c5f]   console:
2024-06-10 12:50:51.131729 [cd077c5f]     format: {}
2024-06-10 12:50:51.131735 [cd077c5f]     quiet: false
2024-06-10 12:50:51.131741 [cd077c5f]   dataset:
2024-06-10 12:50:51.131747 [cd077c5f]     +++: +++
2024-06-10 12:50:51.131753 [cd077c5f]     files:
2024-06-10 12:50:51.131759 [cd077c5f]       +++: +++
2024-06-10 12:50:51.131765 [cd077c5f]       entity_ids:
2024-06-10 12:50:51.131771 [cd077c5f]         filename: entity_ids.del
2024-06-10 12:50:51.131777 [cd077c5f]         type: map
2024-06-10 12:50:51.131783 [cd077c5f]       entity_strings:
2024-06-10 12:50:51.131789 [cd077c5f]         filename: entity_ids.del
2024-06-10 12:50:51.131795 [cd077c5f]         type: map
2024-06-10 12:50:51.131800 [cd077c5f]       relation_ids:
2024-06-10 12:50:51.131806 [cd077c5f]         filename: relation_ids.del
2024-06-10 12:50:51.131812 [cd077c5f]         type: map
2024-06-10 12:50:51.131818 [cd077c5f]       relation_strings:
2024-06-10 12:50:51.131824 [cd077c5f]         filename: relation_ids.del
2024-06-10 12:50:51.131830 [cd077c5f]         type: map
2024-06-10 12:50:51.131836 [cd077c5f]       test:
2024-06-10 12:50:51.131842 [cd077c5f]         filename: test.del
2024-06-10 12:50:51.131848 [cd077c5f]         size: 502751
2024-06-10 12:50:51.131854 [cd077c5f]         split_type: test
2024-06-10 12:50:51.131860 [cd077c5f]         type: triples
2024-06-10 12:50:51.131866 [cd077c5f]       test_without_unseen:
2024-06-10 12:50:51.131872 [cd077c5f]         filename: test_without_unseen.del
2024-06-10 12:50:51.131878 [cd077c5f]         size: 502367
2024-06-10 12:50:51.131883 [cd077c5f]         split_type: test
2024-06-10 12:50:51.131889 [cd077c5f]         type: triples
2024-06-10 12:50:51.131895 [cd077c5f]       train:
2024-06-10 12:50:51.131901 [cd077c5f]         filename: train.del
2024-06-10 12:50:51.131907 [cd077c5f]         size: 4022003
2024-06-10 12:50:51.131913 [cd077c5f]         split_type: train
2024-06-10 12:50:51.131920 [cd077c5f]         type: triples
2024-06-10 12:50:51.131926 [cd077c5f]       train_sample:
2024-06-10 12:50:51.131932 [cd077c5f]         filename: train_sample.del
2024-06-10 12:50:51.131938 [cd077c5f]         size: 502751
