2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 14:03:08.606604 [cdc36754]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.606611 [cdc36754]   KvsAll:
2024-05-23 14:03:08.606617 [cdc36754]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.606624 [cdc36754]     label_smoothing: 0.0
2024-05-23 14:03:08.606630 [cdc36754]     query_types:
2024-05-23 14:03:08.606635 [cdc36754]       _po: true
2024-05-23 14:03:08.606641 [cdc36754]       s_o: false
2024-05-23 14:03:08.606647 [cdc36754]       sp_: true
2024-05-23 14:03:08.606653 [cdc36754]   ax_search:
2024-05-23 14:03:08.606659 [cdc36754]     class_name: AxSearchJob
2024-05-23 14:03:08.606664 [cdc36754]     num_sobol_trials: -1
2024-05-23 14:03:08.606670 [cdc36754]     num_trials: 10
2024-05-23 14:03:08.606676 [cdc36754]     parameter_constraints: []
2024-05-23 14:03:08.606681 [cdc36754]     parameters: []
2024-05-23 14:03:08.606687 [cdc36754]     sobol_seed: 0
2024-05-23 14:03:08.606693 [cdc36754]   console:
2024-05-23 14:03:08.606699 [cdc36754]     format: {}
2024-05-23 14:03:08.606704 [cdc36754]     quiet: false
2024-05-23 14:03:08.606710 [cdc36754]   dataset:
2024-05-23 14:03:08.606715 [cdc36754]     +++: +++
2024-05-23 14:03:08.606721 [cdc36754]     files:
2024-05-23 14:03:08.606726 [cdc36754]       +++: +++
2024-05-23 14:03:08.606732 [cdc36754]       entity_ids:
2024-05-23 14:03:08.606738 [cdc36754]         filename: entity_ids.del
2024-05-23 14:03:08.606743 [cdc36754]         type: map
2024-05-23 14:03:08.606749 [cdc36754]       entity_strings:
2024-05-23 14:03:08.606754 [cdc36754]         filename: entity_ids.del
2024-05-23 14:03:08.606760 [cdc36754]         type: map
2024-05-23 14:03:08.606765 [cdc36754]       relation_ids:
2024-05-23 14:03:08.606771 [cdc36754]         filename: relation_ids.del
2024-05-23 14:03:08.606777 [cdc36754]         type: map
2024-05-23 14:03:08.606782 [cdc36754]       relation_strings:
2024-05-23 14:03:08.606788 [cdc36754]         filename: relation_ids.del
2024-05-23 14:03:08.606793 [cdc36754]         type: map
2024-05-23 14:03:08.606799 [cdc36754]       test:
2024-05-23 14:03:08.606804 [cdc36754]         filename: test.del
2024-05-23 14:03:08.606810 [cdc36754]         size: 502751
2024-05-23 14:03:08.606816 [cdc36754]         split_type: test
2024-05-23 14:03:08.606821 [cdc36754]         type: triples
2024-05-23 14:03:08.606827 [cdc36754]       test_without_unseen:
2024-05-23 14:03:08.606832 [cdc36754]         filename: test_without_unseen.del
2024-05-23 14:03:08.606838 [cdc36754]         size: 502367
2024-05-23 14:03:08.606843 [cdc36754]         split_type: test
2024-05-23 14:03:08.606849 [cdc36754]         type: triples
2024-05-23 14:03:08.606855 [cdc36754]       train:
2024-05-23 14:03:08.606860 [cdc36754]         filename: train.del
2024-05-23 14:03:08.606866 [cdc36754]         size: 4022003
2024-05-23 14:03:08.606871 [cdc36754]         split_type: train
2024-05-23 14:03:08.606877 [cdc36754]         type: triples
2024-05-23 14:03:08.606883 [cdc36754]       train_sample:
2024-05-23 14:03:08.606888 [cdc36754]         filename: train_sample.del
2024-05-23 14:03:08.606894 [cdc36754]         size: 502751
2024-05-23 14:03:08.606899 [cdc36754]         split_type: train
2024-05-23 14:03:08.606905 [cdc36754]         type: triples
2024-05-23 14:03:08.606910 [cdc36754]       valid:
2024-05-23 14:03:08.606916 [cdc36754]         filename: valid.del
2024-05-23 14:03:08.606921 [cdc36754]         size: 502751
2024-05-23 14:03:08.606927 [cdc36754]         split_type: valid
2024-05-23 14:03:08.606932 [cdc36754]         type: triples
2024-05-23 14:03:08.606938 [cdc36754]       valid_without_unseen:
2024-05-23 14:03:08.606944 [cdc36754]         filename: valid_without_unseen.del
2024-05-23 14:03:08.606950 [cdc36754]         size: 502361
2024-05-23 14:03:08.606955 [cdc36754]         split_type: valid
2024-05-23 14:03:08.606961 [cdc36754]         type: triples
2024-05-23 14:03:08.606967 [cdc36754]     name: selfloops
2024-05-23 14:03:08.606972 [cdc36754]     num_entities: 19734
2024-05-23 14:03:08.606977 [cdc36754]     num_relations: 11149
2024-05-23 14:03:08.606983 [cdc36754]     pickle: true
2024-05-23 14:03:08.606989 [cdc36754]   entity_ranking:
2024-05-23 14:03:08.606994 [cdc36754]     chunk_size: -1
2024-05-23 14:03:08.607000 [cdc36754]     class_name: EntityRankingJob
2024-05-23 14:03:08.607005 [cdc36754]     filter_splits:
2024-05-23 14:03:08.607011 [cdc36754]     - train
2024-05-23 14:03:08.607016 [cdc36754]     - valid
2024-05-23 14:03:08.607022 [cdc36754]     filter_with_test: true
2024-05-23 14:03:08.607028 [cdc36754]     hits_at_k_s:
