2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-23 23:02:40.785864 [6f7647a5]     class_name: TrainingJob1vsAll
2024-05-23 23:02:40.785870 [6f7647a5]   KvsAll:
2024-05-23 23:02:40.785876 [6f7647a5]     class_name: TrainingJobKvsAll
2024-05-23 23:02:40.785882 [6f7647a5]     label_smoothing: 0.0
2024-05-23 23:02:40.785888 [6f7647a5]     query_types:
2024-05-23 23:02:40.785893 [6f7647a5]       _po: true
2024-05-23 23:02:40.785899 [6f7647a5]       s_o: false
2024-05-23 23:02:40.785904 [6f7647a5]       sp_: true
2024-05-23 23:02:40.785909 [6f7647a5]   ax_search:
2024-05-23 23:02:40.785915 [6f7647a5]     class_name: AxSearchJob
2024-05-23 23:02:40.785921 [6f7647a5]     num_sobol_trials: -1
2024-05-23 23:02:40.785926 [6f7647a5]     num_trials: 10
2024-05-23 23:02:40.785932 [6f7647a5]     parameter_constraints: []
2024-05-23 23:02:40.785937 [6f7647a5]     parameters: []
2024-05-23 23:02:40.785942 [6f7647a5]     sobol_seed: 0
2024-05-23 23:02:40.785948 [6f7647a5]   console:
2024-05-23 23:02:40.785953 [6f7647a5]     format: {}
2024-05-23 23:02:40.785959 [6f7647a5]     quiet: false
2024-05-23 23:02:40.785964 [6f7647a5]   dataset:
2024-05-23 23:02:40.785969 [6f7647a5]     +++: +++
2024-05-23 23:02:40.785974 [6f7647a5]     files:
2024-05-23 23:02:40.785980 [6f7647a5]       +++: +++
2024-05-23 23:02:40.785985 [6f7647a5]       entity_ids:
2024-05-23 23:02:40.785991 [6f7647a5]         filename: entity_ids.del
