2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-04-30 12:48:14.562801 [ae843f8e]     class_name: TrainingJob1vsAll
2024-04-30 12:48:14.562807 [ae843f8e]   KvsAll:
2024-04-30 12:48:14.562814 [ae843f8e]     class_name: TrainingJobKvsAll
2024-04-30 12:48:14.562820 [ae843f8e]     label_smoothing: 0.0
2024-04-30 12:48:14.562827 [ae843f8e]     query_types:
2024-04-30 12:48:14.562832 [ae843f8e]       _po: true
2024-04-30 12:48:14.562839 [ae843f8e]       s_o: false
2024-04-30 12:48:14.562844 [ae843f8e]       sp_: true
2024-04-30 12:48:14.562850 [ae843f8e]   ax_search:
2024-04-30 12:48:14.562857 [ae843f8e]     class_name: AxSearchJob
2024-04-30 12:48:14.562863 [ae843f8e]     num_sobol_trials: -1
2024-04-30 12:48:14.562868 [ae843f8e]     num_trials: 10
2024-04-30 12:48:14.562874 [ae843f8e]     parameter_constraints: []
2024-04-30 12:48:14.562880 [ae843f8e]     parameters: []
2024-04-30 12:48:14.562886 [ae843f8e]     sobol_seed: 0
2024-04-30 12:48:14.562892 [ae843f8e]   console:
2024-04-30 12:48:14.562898 [ae843f8e]     format: {}
2024-04-30 12:48:14.562903 [ae843f8e]     quiet: false
2024-04-30 12:48:14.562909 [ae843f8e]   dataset:
2024-04-30 12:48:14.562915 [ae843f8e]     +++: +++
2024-04-30 12:48:14.562920 [ae843f8e]     files:
2024-04-30 12:48:14.562926 [ae843f8e]       +++: +++
