2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-04-30 15:56:13.534826 [910fd5c4]     class_name: TrainingJob1vsAll
2024-04-30 15:56:13.534833 [910fd5c4]   KvsAll:
2024-04-30 15:56:13.534839 [910fd5c4]     class_name: TrainingJobKvsAll
2024-04-30 15:56:13.534846 [910fd5c4]     label_smoothing: 0.0
2024-04-30 15:56:13.534852 [910fd5c4]     query_types:
2024-04-30 15:56:13.534858 [910fd5c4]       _po: true
2024-04-30 15:56:13.534864 [910fd5c4]       s_o: false
2024-04-30 15:56:13.534869 [910fd5c4]       sp_: true
2024-04-30 15:56:13.534875 [910fd5c4]   ax_search:
2024-04-30 15:56:13.534881 [910fd5c4]     class_name: AxSearchJob
2024-04-30 15:56:13.534887 [910fd5c4]     num_sobol_trials: -1
2024-04-30 15:56:13.534893 [910fd5c4]     num_trials: 10
2024-04-30 15:56:13.534899 [910fd5c4]     parameter_constraints: []
2024-04-30 15:56:13.534905 [910fd5c4]     parameters: []
2024-04-30 15:56:13.534910 [910fd5c4]     sobol_seed: 0
2024-04-30 15:56:13.534916 [910fd5c4]   console:
