2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:30:03.383832 [d0527857]     class_name: TrainingJob1vsAll
2024-06-10 14:30:03.383839 [d0527857]   KvsAll:
2024-06-10 14:30:03.383846 [d0527857]     class_name: TrainingJobKvsAll
2024-06-10 14:30:03.383852 [d0527857]     label_smoothing: 0.0
2024-06-10 14:30:03.383858 [d0527857]     query_types:
2024-06-10 14:30:03.383864 [d0527857]       _po: true
2024-06-10 14:30:03.383870 [d0527857]       s_o: false
2024-06-10 14:30:03.383876 [d0527857]       sp_: true
2024-06-10 14:30:03.383883 [d0527857]   ax_search:
2024-06-10 14:30:03.383889 [d0527857]     class_name: AxSearchJob
2024-06-10 14:30:03.383895 [d0527857]     num_sobol_trials: -1
2024-06-10 14:30:03.383901 [d0527857]     num_trials: 10
2024-06-10 14:30:03.383907 [d0527857]     parameter_constraints: []
2024-06-10 14:30:03.383912 [d0527857]     parameters: []
2024-06-10 14:30:03.383918 [d0527857]     sobol_seed: 0
2024-06-10 14:30:03.383924 [d0527857]   console:
2024-06-10 14:30:03.383930 [d0527857]     format: {}
2024-06-10 14:30:03.383936 [d0527857]     quiet: false
2024-06-10 14:30:03.383942 [d0527857]   dataset:
2024-06-10 14:30:03.383948 [d0527857]     +++: +++
2024-06-10 14:30:03.383953 [d0527857]     files:
2024-06-10 14:30:03.383959 [d0527857]       +++: +++
2024-06-10 14:30:03.383965 [d0527857]       entity_ids:
2024-06-10 14:30:03.383971 [d0527857]         filename: entity_ids.del
2024-06-10 14:30:03.383976 [d0527857]         type: map
2024-06-10 14:30:03.383982 [d0527857]       entity_strings:
2024-06-10 14:30:03.383988 [d0527857]         filename: entity_ids.del
2024-06-10 14:30:03.383994 [d0527857]         type: map
2024-06-10 14:30:03.383999 [d0527857]       relation_ids:
2024-06-10 14:30:03.384005 [d0527857]         filename: relation_ids.del
2024-06-10 14:30:03.384011 [d0527857]         type: map
2024-06-10 14:30:03.384017 [d0527857]       relation_strings:
2024-06-10 14:30:03.384023 [d0527857]         filename: relation_ids.del
2024-06-10 14:30:03.384029 [d0527857]         type: map
2024-06-10 14:30:03.384034 [d0527857]       test:
2024-06-10 14:30:03.384040 [d0527857]         filename: test.del
2024-06-10 14:30:03.384046 [d0527857]         size: 502751
2024-06-10 14:30:03.384052 [d0527857]         split_type: test
2024-06-10 14:30:03.384058 [d0527857]         type: triples
2024-06-10 14:30:03.384063 [d0527857]       test_without_unseen:
2024-06-10 14:30:03.384069 [d0527857]         filename: test_without_unseen.del
2024-06-10 14:30:03.384075 [d0527857]         size: 502367
2024-06-10 14:30:03.384081 [d0527857]         split_type: test
2024-06-10 14:30:03.384087 [d0527857]         type: triples
2024-06-10 14:30:03.384092 [d0527857]       train:
2024-06-10 14:30:03.384098 [d0527857]         filename: train.del
2024-06-10 14:30:03.384104 [d0527857]         size: 4022003
2024-06-10 14:30:03.384110 [d0527857]         split_type: train
2024-06-10 14:30:03.384116 [d0527857]         type: triples
2024-06-10 14:30:03.384122 [d0527857]       train_sample:
2024-06-10 14:30:03.384128 [d0527857]         filename: train_sample.del
2024-06-10 14:30:03.384134 [d0527857]         size: 502751
2024-06-10 14:30:03.384139 [d0527857]         split_type: train
2024-06-10 14:30:03.384145 [d0527857]         type: triples
2024-06-10 14:30:03.384151 [d0527857]       valid:
2024-06-10 14:30:03.384156 [d0527857]         filename: valid.del
2024-06-10 14:30:03.384162 [d0527857]         size: 502751
2024-06-10 14:30:03.384168 [d0527857]         split_type: valid
2024-06-10 14:30:03.384173 [d0527857]         type: triples
2024-06-10 14:30:03.384179 [d0527857]       valid_without_unseen:
2024-06-10 14:30:03.384185 [d0527857]         filename: valid_without_unseen.del
2024-06-10 14:30:03.384192 [d0527857]         size: 502361
2024-06-10 14:30:03.384197 [d0527857]         split_type: valid
2024-06-10 14:30:03.384219 [d0527857]         type: triples
2024-06-10 14:30:03.384225 [d0527857]     name: selfloops
2024-06-10 14:30:03.384231 [d0527857]     num_entities: 19734
2024-06-10 14:30:03.384236 [d0527857]     num_relations: 11149
2024-06-10 14:30:03.384242 [d0527857]     pickle: true
2024-06-10 14:30:03.384248 [d0527857]   entity_ranking:
2024-06-10 14:30:03.384253 [d0527857]     chunk_size: -1
2024-06-10 14:30:03.384259 [d0527857]     class_name: EntityRankingJob
2024-06-10 14:30:03.384265 [d0527857]     filter_splits:
2024-06-10 14:30:03.384270 [d0527857]     - train
2024-06-10 14:30:03.384276 [d0527857]     - valid
2024-06-10 14:30:03.384282 [d0527857]     filter_with_test: true
2024-06-10 14:30:03.384288 [d0527857]     hits_at_k_s:
2024-06-10 14:30:03.384294 [d0527857]     - 1
2024-06-10 14:30:03.384300 [d0527857]     - 3
2024-06-10 14:30:03.384305 [d0527857]     - 10
2024-06-10 14:30:03.384311 [d0527857]     - 50
2024-06-10 14:30:03.384317 [d0527857]     - 100
2024-06-10 14:30:03.384323 [d0527857]     - 200
2024-06-10 14:30:03.384328 [d0527857]     - 300
2024-06-10 14:30:03.384334 [d0527857]     - 400
2024-06-10 14:30:03.384340 [d0527857]     - 500
2024-06-10 14:30:03.384345 [d0527857]     - 1000
