2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 14:03:08.542769 [81d83974]     class_name: TrainingJob1vsAll
2024-05-23 14:03:08.542773 [81d83974]   KvsAll:
2024-05-23 14:03:08.542777 [81d83974]     class_name: TrainingJobKvsAll
2024-05-23 14:03:08.542781 [81d83974]     label_smoothing: 0.0
2024-05-23 14:03:08.542785 [81d83974]     query_types:
2024-05-23 14:03:08.542788 [81d83974]       _po: true
2024-05-23 14:03:08.542798 [81d83974]       s_o: false
2024-05-23 14:03:08.542802 [81d83974]       sp_: true
2024-05-23 14:03:08.542805 [81d83974]   ax_search:
2024-05-23 14:03:08.542809 [81d83974]     class_name: AxSearchJob
2024-05-23 14:03:08.542812 [81d83974]     num_sobol_trials: -1
2024-05-23 14:03:08.542816 [81d83974]     num_trials: 10
2024-05-23 14:03:08.542819 [81d83974]     parameter_constraints: []
2024-05-23 14:03:08.542822 [81d83974]     parameters: []
2024-05-23 14:03:08.542826 [81d83974]     sobol_seed: 0
2024-05-23 14:03:08.542829 [81d83974]   console:
2024-05-23 14:03:08.542833 [81d83974]     format: {}
2024-05-23 14:03:08.542836 [81d83974]     quiet: false
2024-05-23 14:03:08.542839 [81d83974]   dataset:
2024-05-23 14:03:08.542842 [81d83974]     +++: +++
2024-05-23 14:03:08.542846 [81d83974]     files:
2024-05-23 14:03:08.542849 [81d83974]       +++: +++
2024-05-23 14:03:08.542852 [81d83974]       entity_ids:
2024-05-23 14:03:08.542855 [81d83974]         filename: entity_ids.del
2024-05-23 14:03:08.542859 [81d83974]         type: map
2024-05-23 14:03:08.542862 [81d83974]       entity_strings:
2024-05-23 14:03:08.542865 [81d83974]         filename: entity_ids.del
2024-05-23 14:03:08.542869 [81d83974]         type: map
2024-05-23 14:03:08.542872 [81d83974]       relation_ids:
2024-05-23 14:03:08.542875 [81d83974]         filename: relation_ids.del
2024-05-23 14:03:08.542878 [81d83974]         type: map
2024-05-23 14:03:08.542881 [81d83974]       relation_strings:
2024-05-23 14:03:08.542885 [81d83974]         filename: relation_ids.del
2024-05-23 14:03:08.542888 [81d83974]         type: map
2024-05-23 14:03:08.542891 [81d83974]       test:
2024-05-23 14:03:08.542894 [81d83974]         filename: test.del
2024-05-23 14:03:08.542898 [81d83974]         size: 502751
2024-05-23 14:03:08.542901 [81d83974]         split_type: test
2024-05-23 14:03:08.542904 [81d83974]         type: triples
2024-05-23 14:03:08.542908 [81d83974]       test_without_unseen:
2024-05-23 14:03:08.542911 [81d83974]         filename: test_without_unseen.del
2024-05-23 14:03:08.542914 [81d83974]         size: 502367
2024-05-23 14:03:08.542918 [81d83974]         split_type: test
2024-05-23 14:03:08.542921 [81d83974]         type: triples
2024-05-23 14:03:08.542924 [81d83974]       train:
2024-05-23 14:03:08.542928 [81d83974]         filename: train.del
